《上半截与下半截-＂生活圆桌＂文选》查看《上半截与下半截-＂生活圆桌＂文选》书评和最新更新以及相关书籍推荐请到《上半截与下半截-＂生活圆桌＂文选》专题网址http://www.xiaoshuotxt.com/sanwen/2878/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整
我结婚的动力来自女主角单位里要分房子，女主角对我说，结了婚就可以有一套自己的房子了，这房子让我们神魂颠倒：我们盘算着该怎样装修。当然，我们要先完成得到房子的必要条件；结婚。

世事难料，我们结婚之后，女主角的房子却没有分下来，她一气之下辞了职，换了工作。结婚与住房，这本是风马牛不相及的事，可我的感觉就像去参加一次晚宴，凉菜吃完了，热菜却不给你上了。我们结婚了，却不给你房子了。

我有时想，当初我们结婚时，应当像站在神父面前那样站在房管处的头头儿面前，他问我们：“你愿意要这个人为妻吗？你愿意嫁给这个人吗？”我们说：“愿意。”这么回答之后，房管处的头头儿就把新房的钥匙交给我们，鼓乐齐奏，婚礼隆重而热烈地进行下去。

住房一事弄得我们的婚姻生活颇有缺憾，我后来颇为自私地想：这件事真像是个圈套。问题的关键在于，我还不想结婚呢，却为空中楼阁丧失了自由。

值得宽慰的是，我的一位朋友竟为了自由误入婚姻圈套，他的女朋友说，咱们结婚吧。她的理由是，他正办出国手续，而单身女子很难拿到签证，结为夫妻，她去美国就方便了；男人依旧自由，既可以留在国内享受独身的自由，也可以去美国涮涮盘子，进可攻退可守。我的朋友被这美好前景迷糊了，高高兴兴地结了婚。如你所料，那女子签证依旧没成并打消了去美国的主意，跟他说，这么过不也挺好。

照这位朋友的想法，他们婚礼中的“神职人员”应该是使馆的签证官，问他们是否愿意娶嫁对方之后，就签证放行。 

如果没有美国签证和住房，我的朋友和我可能还都过着独身的生活，并为婚姻做着准备，至于什么时候准备好，那可没准儿。套用一句儿时常喊的口号，叫“时刻准备着”。不过，如今我们都能接受现实了，想想我们臆想中婚礼的“神职人员 ”，那个房管处头头儿或使馆签证官，我们知道了，原来关于婚姻的想法太浪漫了，俗人是不该瞎浪漫的。

ww　w.xＩaoshuotxt.。com



生活品质

小说txt天堂
2000/05/07 作者：杜比

10多年前，合资酒店里的差事是很吸引人的，我的一位朋友在那儿当领班，经常偷点儿东西出来供我们鉴赏。从他那儿我得知有一种烟叫作“柔和七星”，是日本产的，住酒店的日本人最爱抽。还有，酒店里都喝袋泡茶，我记得有一次，他偷出来整整一盒茶叶，方方正正的纸盒上印着四个字——英国红茶，我们端详那茶叶盒子，盒子外面裹着一层薄薄的塑料纸。我当时想，这玩艺儿一定贵得要死。当年，那位酒店领班给我讲过许多生活品质的问题，都很吸引人，但我印象最深的仍是白过滤嘴的柔和七星(那过滤嘴居然是白色的)和纸盒中的英国红茶。

如今，当我喝着立顿红茶叼着柔和七星的时候已不会再怀念那个经常偷东西的酒店领班了。我也记不清我何时开始能享用这些东西，更要命的是，这很难说成是一种享受，你10多年前曾满怀渴望满怀敬仰的消费品能被你享用，这本该是件有成就感的事，可惜，我们知道，柔和七星和立顿红茶算不了什么。那太普通，更何况对生活品质的向往还不断地拉着你奔向新的目标，你根本没时间沾沾自喜：我已经抽上白过滤嘴的柔和七星喝上袋泡的立顿红茶了。

说实话，半年以前我还吃的是黄色芥末，我爱吃芥末，懒得做饭，常买半斤八两的泥肠蘸着芥末酱吃，直到有一天，讲究生活品质的朋友告诉我：你应该吃日本绿芥末，日本绿芥末比国产黄芥末要细腻一些，我才舍国产黄芥末而取日本绿芥末食之。

细腻，这是一个关键词，讲究生活品质的人会说：安怡奶粉和雀巢奶粉要比国产的奶粉细腻一些。不管是否有崇洋媚外的嫌疑，我们承认：吃黄芥末还是吃绿芥末，喝红星牌奶粉还是喝雀巢奶粉标志着不同的生活品质。

对生活品质的追求可以细腻到你是擦屁股还是洗屁股，因为讲究生活品质的人已经用能自动喷水的马桶取代普通的抽水马桶，据说，方便之后，生活品质更高的马桶可以帮你洗净臀部的污迹并烘干。

讲究生活品质的人不放过生活中的细节问题，且大有越来越细的倾向。比如我曾见识过一位先生，与人大谈男人内衣的重要性时当众脱鞋(不是脱裤子)，他的目的是让我们见识一下他的日本袜子——那袜子分出5个脚指头的地方(就像白手套)，做工精巧，令我叹为观止。

我不反对对生活品质的追求，但我为之丧失了坦然，关于生活品质的讨论是消费时代的主题，但绿芥末还是黄芥末、擦屁股还是洗屁股、大理石还是木地板的问题多了之后，我们的生活就开始变得琐碎和絮叨。

wwＷ、xiaoshuotxt.com



穿衣睡觉

～小＜说t xt＋＋天＞堂
2000/05/09 三联生活周刊 作者：叶蕾

我们楼上的公司经常卖些外贸服装，我的女同事一次看中一套睡衣，丝光粼粼，镶了滚边。以后她在家就穿着这一身走来走去，她的母亲拖地途经她的身旁，自然心理不平衡，立即爆发“老妈子”的牢骚。脱衣睡觉，起床加衣，是我们的老习惯。显然我同事并不会在被子里穿这一身，以避免“衣锦夜行”之憾。她只有一回家就开始穿，幸好她不必亲下厨房，否则油渍就是睡衣上的装饰。

我和电脑下象棋，不知是哪里来的软件，进入之前先要问你几个无聊问题。其中一道选择题是：“你怎么看待光着身子睡觉？”给的几个选项为：a.恶心；b.健康；c.方便；d.睡衣挺贵。我毫不犹豫选了a，但我从一个朋友那里听说，日本人都会选b，他们称裸睡为一级睡眠。

我妈特别喜欢看农村题材的电视剧，她说：“你看，北方人睡觉都不穿衣服。真是不卫生。”她的意思是把被子弄脏了，“而且被子总不洗。”她又补充道。因为如果不穿衣服，那么被子就成了内衣，那就得常洗，而据她过去的求学经历，从未见北方同学洗过被子。她一定是诋毁人家呢，而且犯了以偏概全之错。

我觉得d答案最有意思。我们今天时常接触一些内衣广告，这是个十分奇怪的产品。我们单位的一位男士，已婚，妻美如花，而且是具有经济实力的。杂志翻过内衣广告而时，他对那些如同铠甲一样繁琐的花边、扣绊、吊带嗤之以鼻：“良家妇女哪有穿这个的？”

国庆节我们一行七八人乘长途车去本省一个偏远县城，吃一个男同学设在老家的喜酒。因为新郎新娘都不在那里工作，所以新房里没放什么东西，只在衣架上挂着一红一蓝两件绸光闪烁的睡衣，十分引人注目，可能是哪方的家长着意布置的。大家都没说什么，但新郎怪不好意思的，在我们翻完他们的结婚照册子以后，衣架已经空了。

www.xiＡoshuotxＴ.cＯＭ



邻居女孩

t!xt-天\堂
2000/05/10 三联生活周刊 作者：许知远

小时候我读过李白的诗句：“郎骑竹马来，绕床弄青梅......”我总觉得该有什么一个清秀可爱的女孩，从小伴在我身旁，一起游戏，做爸爸妈妈的过家家；一起长大，互相吵吵闹闹，然后就是两人都开始情窦初开，对对方有那么点儿意思，见面时该带着羞涩的笑了......什么都充满戏剧性和诱惑力。

可惜，这一切都是我的痴心妄想。我住在楼房里，四周既没有好看的花，也没有竹马，只是骑儿童三轮车，这些道具没有浪漫的意义。更糟糕的是我周转的邻居都是那些和我一样剃着光头的傻小子。

台湾歌星周治平《青梅竹马》写得浪漫得不着边际，害得我一天到晚胡思乱想，总盼着楼下住着个高高挑挑、清清爽爽的女孩子，我能跟她谈谈学校和功课，再说些不那么礼节性的话题。张楚的一首歌里这样唱：“想想邻居女孩儿，听听收音机，”我收音机是有的听，邻居女孩儿却没的想。

上了大学，我想自己该成熟些，我对自己说青梅竹马的故事是虚构的，现实中绝对少见，可是，我的同学们告诉我，他们大都有过要好的邻居姑娘，他们对我的惨境表现出异乎寻常的同情。

转眼间，我已老大不小了，猛然意识到青梅竹马肯定没戏了，我知道很多人的梦想是一辈子都无法实现的。有人说过：一个人20岁不美丽，30岁不健康，40岁不富有，50岁不聪明，那么他一辈子就不会再美丽、健康、富有、聪明了。这让人悲观，说这番话的先哲没有说多少岁时见不到邻居的女孩儿，就该打消青梅竹马的念头，但我知道我这个人这辈子没机会骑竹马，看小姑娘玩梅花了。

我的痴心一直没有实现，但我从中还是明白了一点儿道理。我在青春期时的梦想完全集中在邻居女孩的范畴之内，这真是要命，陌生的女孩并不都漂亮，但漂亮的女孩儿都那么陌生。我总幻想楼下或楼上或隔壁能有个漂亮姑娘，只不过是想让亲近异性的机会更顺理成章一些。

更要命的问题在于，我的青春期太漫长了一些，该成熟的年纪还容易表现出一股幼稚的毛病。我知道，老指望骑竹马的人肯定会错过一些虽然不喜欢梅花但却真正出色的好女孩。只是我以前不明白这个道理，我相信，正是因为我总在幻想中惦念那个邻居女孩，现实中缺乏真正的女孩，我的青春期才被延长，而这恰恰又是成人们所说的让孩子度过青春期最最安全的办法。

www.xiaoshuotxt。com
