《谁认识马云》查看《谁认识马云》书评和最新更新以及相关书籍推荐请到《谁认识马云》专题网址http://www.xiaoshuotxt.com/zhuanji/3302/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



“长相与才华成反比”的传奇人物

txt?小?说?天堂

	总序 梦想年代
	当时还有一个小细节或者说是小花絮：在开会的过程中，马云家里的墙壁突然渗水了，他对大家说，我出去找点材料。过了一会儿，他抱了一大卷旧报纸回来，然后大家一起把它们贴在墙上，就这样开始了公司创业的第一天。据说，后来为了保持统一，马云把报纸作为大部分房间的装饰。

	

	一向口才极佳的马云当然也不会放弃在这个历史性的时刻发表他颇具激情的演讲：

	

	“我们要办的是一家电子商务公司，我们的目标有三个：

	

	第一，我们要建立一家生存102年的公司；

	

	第二，我们要建立一家为中国中小企业服务的电子商务公司；

	

	第三，我们要建成世界上最大的电子商务公司，要进入全球网站排名前十位。”

	

	也就是从那一天起，马云开始铁下心来做电子商务。

	

	“手起刀落”间，阿里巴巴横空出世(1)

	

	人生一半靠行动，一半靠思考。于是，“能者，隐其锋芒而不露”。

	

	机械制造中的锐度，就是“尖儿”，用锉子磨去一点，锐度就低了。

	

	新闻中也有锐度一说，说的是一条新闻放在头条有些突兀，得用另外一条新闻缓冲一下，这叫降低新闻的锐度。

	

	做人也有锐度，不过更为通俗的说法便是“锋芒”，锋芒要暗藏，甚至深藏，不轻易示人。能者隐其锋芒而不露，这才是人生之大境界。

	

	没有人会相信向来“张牙舞爪”的马云会安静得像一只温顺的兔子，但认识马云的人都明白，“马云不是一个安静得下来、甘愿沉默的人”，他张扬，高调。

	

	聪明的人会审时度势，马云毋庸置疑是聪明的。鲜为人知的是，马云也确实低调、沉默过，那还是阿里巴巴刚筹备建立之时。

	

	“鹰立如睡，虎行似病。”手起刀落之间，一朝分娩的阿里巴巴横空出世。

	

	为阿里巴巴起名

	

	为了实现马云提出的三个目标，在很长一段时间里，团队成员似乎从所有的公共场合中销声匿迹了。当时由于资金有限，他们没有去租写字楼，而是在马云家办公，最多的一次房间里坐了35个人。

	

	马云不断鼓动员工，“发令枪一响，你不可能有时间去看对手是怎么跑的，你只有一路狂奔”，又告诫员工“最大的失败是放弃，最大的敌人是自己，最大的对手是 时间”。他们每天16～18个小时野兽一般在马云家里疯狂工作。他们日夜不停地设计网页，讨论创意和构思，困了就席地而卧。邻居们常觉得奇怪，这群人早晨 六七点离开马云家，下午三四点又来了。

	

	付出就有收获。1999年3月，杭州春意盎然，春光无限，马云的阿里巴巴网站正式推出。

	

	古语云：“名正言顺”、“师出有名”。写书和新闻的人也都知道“题好文一半”。

	

	为何起名为“阿里巴巴”，马云当时的想法颇有远见。

	

	虽然只有50万元的创业资本，马云还是认为未来的公司应该具有俯瞰世界的眼光和气魄，所以名字也应该是响亮的、国际化的。据说，为了这个名字，马云苦苦思 索了很久，直至一次在美国吃饭的时候，他突发奇想，找来了餐厅的服务员，问他是否知道阿里巴巴这个名字。服务员回答说他知道，并且还跟马云说阿里巴巴打开 宝藏的咒语是“芝麻开门”。之后马云又在各地反复地询问他人，经过这个测试，马云发现这个故事被全世界的人所熟知，并且不论语种，发音也近乎一致。就这 样，一锤定音，马云将阿里巴巴确定为公司的名字。

	

	正当马云为自己想出了这样一个美妙的名字而兴高采烈地去注册域名时，却被告知“阿里巴巴”已经名花有主了。据了解，这个域名当时被一个加拿大人购买了。

	

	尽管马云手中只握有随时可能令其捉襟见肘的50万元创业资本，他却不惜花费1万美元重金从那个加拿大人手中买回了阿里巴巴的域名。当时许多人对此举无法理 解，但是也许这就是贯穿马云生命始终的理想主义吧！比起google斥资百万赎回两个cn域名的个案，马云的这一步也许走得并不亏。

	

	2005年4月，全球互联网搜索巨头google以百万美元巨资买回了几年前被别人抢注的cn域名google?郾com?郾cn和google? 郾cn，创下了cn域名史上交易的最高价。这两个域名几年前曾被北京国网公司先后抢注，google为了夺回google?郾com?郾cn域名，曾向中 国国际经济贸易仲裁委员会提出争议请求，但被驳回。遇挫之后，google选择了赎买，而赎买的成交金额在百万美元以上。这一天价成交事件，也在域名投资 界掀起了不小的波澜。

	

	看来，马云当初的花费是值得的，因为他省下的不仅仅是动辄百万美元的赎买费，还有漫长无果的仲裁所消耗的宝贵时间。

	

	不过有趣的是，瞻前顾后的马云仍然十分细心地将alimama?郾com、alibaby?郾com域名注册下来。“阿里爸爸、阿里妈妈、阿里贝贝本来就 应该是一家。”马云想得很远。但是，千万不要认为他很有计划，恰恰相反，“如果你去计划，你肯定要失败”。他在哈佛大学用英文表述的这句话，让哈佛学者看 到又一个可供研究的案例。

	

	阿里巴巴的出世

	

	马云认为目前所有的电子商务都是大企业的电子商务，而亚洲独特的电子商务不是b2b (business to business),而应是商人对商人(businessman to businessman)。这是亚洲人独创的模式。阿里巴巴就是为中小企业免费登信息，“以后也将永远免费”。马云仿佛又回到小时候的义气状态。

	

	在常人看来，这并不是商人的做法。而对于这一点，马云毫不避讳：“是的，我不是商人，我是企业家。”

	

	按照马云的想法，阿里巴巴应由网上论坛bbs按行业分类发展而来，这是马云那一次登长城时的体悟与发现。但是团队的其他人却并不同意他的做法，甚至拍着桌 子同马云吵。马云就拍自己的脑袋，还是觉得自己对。当时马云在外地办事，发电子邮件要求同事立即完成这一程序，他们还是不同意。

	

	马云发怒了，他真想立刻飞回去。他抓起长途电话，尖声大叫：“你们立刻、现在、马上去做！立刻！现在！马上！”

	

	尽管意见相左，但最后阿里巴巴还是按照马云的构想逐步建立起来了。

	

	经过几个月的筹备建设，www?郾alibaba?郾com在互联网上出现了，效果立竿见影。

	

	一个青岛商人，每年从韩国进口一种设备，他坚信设备的产地其实就在中国，但他绞尽脑汁也无法找到中国厂家。后来他偶然发现了阿里巴巴，然后在上面发了一条求购信息，不

	

	料几天之内就同该设备的中国厂家联系上了！令他惊奇的是，该厂家竟然就在青岛！

	

	另一个例子是，众所周知徽章等小商品多半出自浙江，如果这种企业在东北，哪有人理？但就有这样一家东北企业聪明地利用了网络，他们每年从网上搜集义乌、温 州企业的最新产品图样，接着从当地购回样品照着生产，然后再到阿里巴巴上发布信息寻找买家。一年下来，他们46个买家中有44个来自阿里巴巴网站！

	

	一传十，十传百，阿里巴巴网站在商业圈中声名鹊起。但马云知道，阿里巴巴面临着一个巨大的战略选择——国内电子商务尚不成熟，只有利用发达国家已深入人心 的电子商务观念，为外贸服务，才是真正利润丰厚的大鱼。于是，阿里巴巴开设了一个专区“中国供应商”，把中国大量的中小型出口加工企业的供货信息，以会员 形式免费向全球发布。


www.xiaoshuotxt.com



锋芒毕露不如暗涌于江湖

t.xt.小..说...天.堂

	1999年刚成立的阿里巴巴，偏安一隅，默默无闻，它出奇的安静状态似乎显得与当时沸腾的互联网格格不入。

	

	而那个时候，互联网的造势情绪比任何时候都高涨。当时一份基于对全国340家主要电视台和360家报社的广告监测统计报告显示，1999年到 2000年中国互联网在这两类媒体的广告花费总计超过1?郾5亿元。其中新浪网和中华网在1999年底、2000年初两季度的电视投放分拔头筹，而购物网站8848的报刊投放额竟占所有业内网站在全国报刊投放总额的11%，居全国之首。此外，户外灯箱广告也被互联网业广泛利用，在当年的北京、上海和广州，中国人、搜狐、e龙网、易趣、新浪成为户外灯箱广告曝光率最高的网站。

	

	这份发表于2001年的报告，多少透露出那个年头网站的无限风光，然而阿里巴巴在这个时候令人感到窒息的冷静与这些生活在京沪穗繁荣地区的网站形成了强烈的反差。

	

	1999年的阿里巴巴在做什么？马云的回答是：“我们在闭门造车。1999年回到杭州以后，我们自己商量决定，6个月之内不主动对外宣传，一心一意把网站做好。”

	

	看来，在常人眼里多多少少有些古怪的马云又走了一步令人费解的棋。正所谓“锋芒毕露不如暗涌于江湖”，而“故君子要聪明不露，才华不逞肩鸿任巨之力量”。因为马云的缘故，阿里巴巴在杭州这个互联网并不发达的美丽城市里健康而低调地成长，少了一份不该的浮躁和造作，多了一份踏实和上进。
