《婚姻不是一张纸》查看《婚姻不是一张纸》书评和最新更新以及相关书籍推荐请到《婚姻不是一张纸》专题网址http://www.xiaoshuotxt.com/yanqing/3294/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



婚姻不是一张纸 一（1）

t!xt-小说天\堂

	高级餐厅外，雨丝风片，绿柳微摆。餐厅内，华灯璀璨，春意盎然。
	然后他又往楼道里上下扫了一眼，确定没有人上下楼，就一把将林欣冉揽在怀里，坏笑着，“嗯，要我不告状也行，那就看你表现的怎么样了。”



	一听话里的意思有门儿，林欣冉立刻打起了精神。只要别让老爸老妈知道她今晚的劣行，表现，那还不好说。



	“条件呢？你开吧。”她很豪爽的同意下来。



	“呶，”罗东睿用食指点了点自己的面颊，“这里，亲一个，我就不告诉爸妈。”



	“就这么简单？”林欣冉有些不相信，她怕他绵里藏刀，留一手在后面。



	“对，就这么简单。快点啊，不然我可反悔了。”



	如果再来一次世界大战，林欣冉想她肯定是做叛徒汉奸的命，太禁不住诱惑了。她赶紧踮起脚尖，将嘴巴凑到罗东睿的面颊上亲了一口，而且是吧唧有声。在 林欣冉的嘴刚一撤离腮边时，罗东睿就反应极快的把那张嘴捉住，唇贴唇，舌缠舌，情浓意醇，风光无限好。待到便宜占够了，吃干抹净了，人这才恋恋不舍的离开 那片湿润地带。



	在罗东睿转身迈上台阶时，林欣冉瞄到了他嘴角噙着的那抹笑，方才醒悟过来，她上当了。不过，跟在丈夫身后，瞧着那可以为她遮风挡雨的坚墙，拭了拭刚刚被咬过的还有些微痛的柔唇。她，甘之如饴；心，莫名的安定下来。



	对于那晚的事情，罗东睿果然口风很紧，林清泉夫妇并不知道女儿做下的“光荣事迹”，只不过看到女儿中午改成了徒步回家，心里感到大惑不解。便问林欣冉，怎么不开车改为走路了？



	林欣冉一回到家就爬到了床上，窝在那里一动不动。天天这么个走法，她开始有点吃不消了。



	对于老爸老妈的发问，林欣冉支支吾吾的回答：“这还不是东睿要叫我锻炼身体，增加我的活动量嘛，就把我的车子给收起来了。”



	“那你早上上班怎么办？”



	“他开车送我，下午下班再去接我。”



	王秀萍频频点头表示赞同，“东睿这样做也对，我看你这段时间是胖了不少，稍微走点路就气喘吁吁的。你啊，是要活动活动啦！”



	林清泉接过话，“这还不是整天开车开的，本来做在办公室里活动量就少，再不利用上下班时间运动一下，人很快就连咱们这些老骨头都不如了。当初啊，就不该给她买车，真是浪费。”



	王秀萍不高兴了，大眼珠子一瞪，“当初买车不是你也同意的吗？现在又说这些干嘛。”



	“我不就是说说而已嘛，你瞧瞧你。好好好，不说了，我不说了，成了吧？丫头，快来吃饭了。”



	见到老婆一摆姿势，就知道她又要拿出教师的身份来给他上教育课，林清泉赶紧主动承认错误，并且转移了话题。



	林清泉天生一张大黑脸，年轻时又是野外作业，经常接受日光浴，那张脸就逾发的上色，直接可媲美包青天。而且他在外不喜言笑，单位职工见了他，都是小 心翼翼胆战心惊的，生怕自己一个不留神干错了事，被领导很尅一顿。事实上，林清泉对手下犯了错误时，也确实是不假以颜色，但是独独对自己的老婆和女儿，他 不会。



	所以不管在外面林清泉再有多威风，在家里他却是一点的地位都没有。家里的事情有妻子说了算，再加上还有一个被他捧在手心的女儿，林清泉在家里也就只能稳坐第三把交椅，可他甘之如饴。



	林欣冉冲老爸会心的一笑，进了厨房端菜。



	往碗里盛着饭，耳朵听见老妈在跟老爸嘀咕，“冉冉这孩子啊，从小到大就是在找对象这件事上最令我省心了。上学那会儿，我见她天天捧着言情小说在看， 还担心她会跟着里面的那些东西学呢，好在没有。长大了，这不说找对象就找了东睿这么好的一个孩子，懂事能干，又知道心疼人。冉冉跟了他，我算是放心了。”



	林清泉安慰妻子，“儿孙自有儿孙福。你呀，不用整天担心这担心那的，咱闺女这辈子啊不会差的。”



	“说是不担心，可能不担心吗？这是女儿诶，万一吃亏了怎么办？可不就得防着点。”



	“嘘，小声点。不怕叫女儿听了去。”



	林清泉一见妻子的嗓门越说越大，忙提醒她。



	盛好了饭，林欣冉没有接着出去，既然爸妈不想要她听到，那她就等一会儿再出去，假装没有听到好了。



	让爸妈省心吗？好像是的。上学的时候，她的长相在班里的那些女同学里算是比较好的，可是也没有像其他同学一样搞那些乱七八糟的事情，甚至提前偷尝禁果。除了唯一的那一次……



	林欣冉长出一口气，老妈有句话还是说的很对。她，找了一个好丈夫。


w w w.x iaoshu otx t.c o m



婚姻不是一张纸 七（1）

t，xt，小，说，天，堂

	眼看着接近年关，各家各户都忙了起来，打扫卫生采购年货，就连商家也都不遗余力的打着各种打折促销的活动广告。当然，像这样的节日，罗家自然也不能免俗。



	最近这段时间林欣冉把家里该洗的洗了，该换的换了，该擦的擦了。每天忙的腰酸背疼，腿肚子转筋，到了晚上人往床上一躺，挨着枕头马上就睡过去，连罗东睿什么时候回家的她都不知道。



	早上六点，林欣冉就被搁在床头柜上的手机闹醒，尽管身体疲倦，她仍然能够在睡意朦胧的状态下迅速按住了手机铃音。如今她已经基本适应了这种早起的习惯，不管是周末还是正常工作日，她都不再会赖床不起。



	进入深冬以后，她和罗东睿每天清晨的早练也不得不结束了，为了不叫自己起床后无所事事，早练时间她干脆转嫁到了做早餐上面。她其实不是不会下厨，只是不精通于此罢了。如今她既然发誓要以一种崭新的姿态来生活，那么所要解决的第一个问题就是厨艺。



	在这方面她确实是下了狠功夫，从书店一口气买回来好几本食谱，仔细研究摸索了一阵，倒也能把一顿饭做的像模像样。最近大家对她的厨艺更是赞不绝口，尤其是罗东睿，每顿饭都是大块朵颐，其形象彻底颠覆了林欣冉以前对他凡事都安之若素的认知。



	这种变化，犹如破茧而出的蝶，发生了令人惊讶的质的蜕变。一日，林欣冉依然如往常一样，中午时分是回娘家去的。当她在厨房里熟练的操持着一切，动作干净利落，行云流水时，王秀萍这才猛然惊觉出了女儿与往日的不同。



	在她眼前晃来晃去的身影是她那个任性的娇气的女儿吗？就在一个月前，她可还是衣来伸手饭来张口的性子，曾几何时，厨房里的工作对她来讲已如同儿戏？



	王秀萍心里又是欣慰又是担忧。都说婚姻能够改造一个人，看来真的不假。可是，这样的改变是好是坏，一时之间又有谁能说得清。如果后来的改变与之前背道而驰的太多，那改变带来的就一定会是幸福快乐吗？她还能过上她想要过的生活吗？



	林欣冉先在温暖舒适的被窝里抻了个懒腰，舒展一下身体，然后才又勉强的支起身子。冬天睡懒觉真乃人生一大享受也，可惜，享受离她远去。头天晚上她就已经泡上了各种五谷杂粮，只待起床后坐锅熬成八宝粥。婆婆不是要讲究营养吗，她满足她的要求好了。



	“别动，再躺一会儿。”



	躺在她枕边的男人伸手拉住她，将人重新拽进他的怀抱。林欣冉乖巧如小狗般的在宽阔的前胸蹭了蹭，找了个舒服的姿势躺着，她真的很贪恋他的怀抱。



	“不行啊，妈一会儿就该起来了，如果到时没看见我，怕又不高兴了。”



	本来睡意尚浓的罗东睿闻听此言，不由一愣神，隔了一会儿后，叹了口气，“严格说起来，其实是我把你睡觉的资格剥夺了。我向你道歉，”他亲了亲妻子头顶的秀发，上面还留有洗发水的清香味道，“对不起！”



	“哪和哪啊，这是我自己愿意的，和你有什么关系。净往自己身上扯，真是！”



	知道他是心里内疚，可是她却不想叫他这么以为，因为她现在所做的这些，的确是她心甘情愿的。一切，只是为了他，不想叫他左右为难。但是又不想叫他知道她的这些想法，所以只能如此一说。



	“今天周六大家都不用上班，而且从昨晚半夜开始，外面就下大雪了。这种天气爸妈是不会出去的，估计这时候他们也还在梦乡里呢。所以，多睡一会吧。实在不行，今天的早餐由我来做，你尽管歇着。”


www.xiaoshuotxt.com



婚姻不是一张纸 七（2）

t，xt，小，说，天，堂

	不是不感动。这个男人，哪里会做什么饭，蒸个米饭能把锅蒸干了，熬个稀饭能把米熬糊了，要他做早餐？哪敢啊！可是会不会做饭不是最重要的，难得的，是那颗为你着想的心，把你捧在了心尖上的感觉啊。



	“外面下雪了？我怎么不知道啊。”林欣冉转移了话题，“那就更应该起了，这么大的雪，出去堆雪人多好玩啊，窝在家里岂不是浪费了大好时光。起来起来，咱们去堆雪人吧？”



	罗东睿更紧的搂住了妻子，下巴摩挲着她的秀发，央求着，“就再陪我躺一会儿吧。我们好久没有这么躺着聊天了。”



	他的话倒是提醒了林欣冉。



	她问：“你昨晚几点钟回来的？我怎么一点动静都没有听到。”



	“可能快十一点了吧。回来见你已经睡下了，怕把你吵醒，动静自然没敢太大。这段时间难为你了，累坏了吧？”



	“还行。习惯了也就好了。”



	林欣冉说这话倒不是敷衍。最初刚开始这么操劳时，身体确实有些吃不消，不过忙到了现在，已经适应了过来，虽然尚有些疲乏，倒也不觉得怎样。就比如一 台久未运转的机器，螺丝口、齿轮口到处都已是锈迹斑斑，忽然之间要它大强度的运转，铁定是不行的。可是机器越用越灵光，到了后来，各个接口处都被磨合的光 滑圆润，这时的机器也就被打磨成了一台优良设备。林欣冉认为，自己应该就等于是那台机器吧。



	最近罗东睿应酬的频率明显上升，有好几次还都是带着醉意回来的。这引起了罗家夫妇的不满，以前儿子也常有应酬，但从未像现在这样的频繁。按说这结了婚了，有了家庭的束缚，应该在外应酬时多加节制才对，如今倒好，反而是变本加厉了。



	罗妈妈便对林欣冉说，“我看东睿最近出去吃饭喝酒的次数变多了，酒喝多了可是伤身体的。你做为妻子，在这方面应该多提醒提醒他，不要老叫我们跟在后面唠叨。我们说多了，你们不愿意听，我们也觉得憋屈。”



	林欣冉就赶忙微微一笑，答应着，“好的，等他回来我就跟他讲。”



	后来罗东睿什么时候回来的，她根本不知道。



	“你最近都在忙些什么？我一直想问也没好意思问，怕你嫌我多事。不过昨天妈不高兴了，叫我多提醒提醒你，酒喝多了伤身体的。”



	罗东睿笑了，用手抚摸着妻子的脸颊，“你问了那也是关心我，我怎么会嫌你多事呢。放心吧，我心里有数。”



	“那你能告诉我最近在忙什么吗？”



	“其实也没忙些什么。这不是马上要过年了吗，一帮人就借这个机会聚在一起联络一下感情。以前我或者可以说，交友可以率性而为，可是结了婚就不可以了。男人一旦结了婚，肩上的担子就重了，为了长远打算，某些人不管你喜不喜欢，以后只要有可能用得上，那就不能放过。”



	林欣冉默然了。罗东睿跟她讲的这些话她似曾听说过，那是爸爸和妈妈有时为了爸爸经常在外面应酬喝酒起了争持时，爸爸就是这么一副颇为无可奈何的口吻和妈妈说的。



	果然，每个男人想要上进，所经历的道路大都是一样的。应酬社交，是男人事业上不可或缺的一部分，某些时候，这方面的优势有可能还会比真才实干来的更迅捷更受欢迎。



	那她应该怎么做呢？告诉丈夫其实她并稀罕他在外面能有多大的作为，她要的只是一个能够让她依靠的坚实的臂膀，一个可以让她感受到温暖的家庭？还是告诉他，她希望他能够出人头地，这样她也可以依托这道耀眼的光环，在这道光环下华丽丽的生活着？
