《暗访十年》查看《暗访十年》书评和最新更新以及相关书籍推荐请到《暗访十年》专题网址http://www.xiaoshuotxt.com/renwen/3323/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



【序言】偶然决定命运

（／t／／xt｜小／／说／//天//堂）

	10年前的今天，我离开了家乡——一个西北的小县城，独自来到省会城市找工作。
	sandy9160639童鞋：

	

	非常感谢您，我怎么会遗忘你呢。这里的每个人我都会永远感激的。

	

	刚开始发这个帖子的时候，我还想着没有多少人看，本来不想写，但是没有想到，点击率会这样高，都是因为有很多像您这样的人支持我，才让我有了写下去的动力。

	

	你在广州吧？我对你的祝福就像珠江水，白天也流，夜晚也流，总也流不完。祝福你健康快乐，钱也永远花不完。

	

	发布日期：2009-9-1111:14:34☆

	

	作者：俊亦姑娘回复日期：2009-09-1110:59:34

	

	哈哈，离楼主好近，你一开贴我就关注你的贴子，只是没时间来回复。

	

	前段时间一直用手机看完了你的更新

	

	九号我也登记结婚了，哈哈，看来这天真的很多人结婚

	

	____________________________________________________________________

	

	好幸福啊，

	

	啥也不说了，都在酒里面，端起来喝。

	

	第一杯：祝你们白头偕老

	

	第二杯：祝你们早生贵子

	

	第三杯：祝你们坐着奔驰上班，开着飞机旅游，小日子越过越甜蜜。

	

	发布日期：2009-9-1115:34:16☆

	

	门外响起了敲门声，然后，推门进来了一个黑黑胖胖的女子，对我笑着，露出了一颗残缺的门牙。我向她点点头，她坐在了一张椅子上，毫无顾忌地打量着我，从头看到脚，又从脚看到头。这种眼光让我想起了小时候一些久违的时光。那时候，北方农村的每个村口都会有一棵大槐树，每个村口的槐树下总会有一些聚集在一起做针线活的老太太，每当看到有陌生人走来，她们就会用这种毫无顾忌的眼光观察，她们记忆力惊人，过了很多天后，她们还能记得某一个陌生人的穿戴和容颜。

	

	我知道她看到我，以后肯定不会忘记我了。


wＷw。xiaoshuo txt.coＭ



【第五章：暗访代孕群落】(3)

t/xt.小/说.天+堂

	我不知道这个女子是谁，她为什么会突然来到这里，她应该是这家代孕公司的工作人员吧，但是又不像，她像一个刚刚从田间地头走回来，又奶完孩子的中年农妇，她坐在我的对面，像男人一样岔开双腿，让我感到难堪。

	

	她问：“你觉得我怎么样？”

	

	我愣住了：“什么怎么样？”

	

	她说：“给你生仔啊。”

	

	我一下子噎住了，难道，这个大大咧咧坐在我的对面，岔开双腿的“农妇”，就是照片中那个风情万种的女子？古人云：耳听为虚，眼见为实。西方谚语也说：我只相信我的眼睛。但是，现在，我不敢相信我的眼睛。

	

	我曾经无数次幻想过和我一起同床共寝，一起耳鬓厮磨，一起鱼水之乐的女子，她善解人意，她美丽温柔，她娇嫩欲滴；我也无数次地幻想过我们的孩子，他像早晨的第一缕阳光一样新鲜，他像阳光下绽放的花瓣一样美丽，他像花瓣上的露珠一样晶莹，然而，我从来没有想到过，我会和这样的一个粗笨女人肌肤相亲，会和这样的一个愚蠢女人孕育后代，会让我的血液和这样一个女人的血液一起奔流在后代的血管里。

	

	用后来流行网络的一个词来说我当时的感觉：我晕，我狂晕！

	

	我有一种被强奸了的感觉。

	

	她看着我，坐在我的对面，粗大的十指交叉着，那上面还沾着番茄酱之类的滑腻腻的东西，我真不敢想象，这双孔武有力的大手，捧着我的孩子，会是一番什么景象，它一定会把我的孩子捏得姹紫嫣红。

	

	我不说话，看着窗外的远方，我有一种屈辱的感觉。又觉得很好笑。

	

	她看到我不说话，就问我：“是不是你看不上我？”

	

	她很诚实，诚实得让人难受。

	

	我说：“没有啊。”

	

	她说：“没有就好，我还担心你看不上我呢。”

	

	她不但丑陋，而且愚钝。真想不到，这样的人也好吃懒做，选择做代孕妈妈。就好像我不明白那个名叫什么什么的，放着好好的老公不爱，偏要找那个什么什么的，“做为男人，一定要熟悉电脑，从前有个人，不会修电脑……后来的事情，大家都知道了。”

	

	她傻傻地笑着，脸上的肌肉块块饱绽，半截门牙熠熠闪光，这样的女人也许真的像代孕公司的工作人员说的，能够生育双胞胎，但是，她生育出来的双胞胎，估计和她是相似形。这样的双胞胎，不要也罢。

	

	我走了出去，长长地吐了一口气，在她的面前，我感到深深的压抑，一个女人给予一个男人的压抑。

	

	那个漂亮的工作人员，以后我才知道她叫阿玉。阿玉问我：“怎么样？”

	

	我一声不吭，又走回到了那个私密的小房间里，我听见这个粗笨的女人问阿玉：“他要不要我？要吗？”

	

	我在小房间里坐着，想着此前会有多少男人像我一样坐在这个房间里，坐在这张椅子上，像在桑拿城里挑选即将交媾的妓女一样，挑选着这些代孕的女子，想着这些代孕女子曾经像走马灯一样，来到了这一间小房里，打开自己的隐秘，让人观看，让人挑选，我就感到很痛苦。这里是一个妓院，是一个自愿组合自愿媾合的妓院，而它却还要冠冕堂皇地顶着一个为别人着想为别人服务的帽子。一边在卖淫，一边在修建贞节牌坊。

	

	我又想着这些所谓的代孕妈妈，这应该是一群没有正常思维的女人。她们只有女人的结构和功能，却没有女人的思想的感觉，没有女人应该具有的温柔、善良、娇羞、纯洁、端庄、智慧、聪颖、婉约等等特征和责任心，她们是男人、女人之外的第三种人。

	

	就像当初暗访妓女一样，我此前想着妓女一定是一些为生活所迫的女子，后来才发现妓女都是邪恶的。此前我以为代孕妈妈都是些穷苦人家的孩子，现在才知道代孕妈妈都是些脑残。

	

	脑残会遗传。你会让她代孕吗？你会让你的孩子像孕育他的这个女人一样脑残吗？

	

	我以为我见到的这个半截门牙的女人已经属于极品了，没想到接下来见到的这个更为极品。莫非代孕中心是天下极品女人培训基地？

	

	发布日期：2009-9-1209:54:25☆

	

	过了一会儿，又响起了敲门声，进来了一个20岁左右的女子。她又矮又瘦，发育不良，身上该凸起的地方没有凸起，该凹下的地方却又没有凹下，她就像一截包裹在布片里的木头。她的脸上布满雀斑，鼻子扁平，嘴唇凸起，这些都还不是最显著的。她脸上最引入注目的，是一双斗鸡眼。

	

	我的心中又掠过了刚才那句话：这样丑陋的女人，怎么还代孕？谁会找她代孕？

	

	她坐在我的对面，脸上带着娇羞，可我觉得那种娇羞是竭力装出来的。她双腿并拢，双手放在膝盖两边，好像竭力让两个膝盖合拢，好像她两腿之间的内裤是偷来的，害怕被我发现了。其实，说实在的，这样的女人，即使赤身裸体，我也没有任何“性”趣。

	

	我问：“你多大了？”

	

	她睁大一双斗鸡眼，似是而非地看着我，脸上是一副很惊讶的神情，她很认真地说：“哇塞，你怎么可以问女孩子的年龄呢？女孩子的年龄是不能随便打听的。”

	

	我靠！我在心中狠狠地骂着。我竭力忍受着心中的厌恶，我故意问：“你今年有40岁了吧？”

	

	她愠怒了：“哇塞，你怎么能把我猜想成这么老？你怎么能这样对女孩子说话？”

	

	我再靠！我又在心中恶狠狠地骂了一句。

	

	“你生过几个孩子？”我继续不怀好意地问。

	

	“哇塞，人家还是处女耶，你怎么能这样问一个女孩子呢？这样是很不礼貌的。”她站起来说，好像很生气。

	

	“你怎么会选择做代孕妈妈？”

	

	“哇塞，人家觉得好玩嘛。”她很无辜地说，歪着头，两条胳膊像翅膀一样上下扇动，在狭小的房间里转着圈，她的这种举动让我差点当场呕吐出来。癞蛤蟆把自己当成了飞翔天使，螳螂把自己当成了重型坦克，蚊子把自己当成了轰炸机。长翅膀的不一定是天使，它还有可能是苍蝇。

	

	我压抑着不断涌上来的恶心，看着她，浑身起了一层鸡皮疙瘩，又掉落了一地鸡皮疙瘩，又起了一层鸡皮疙瘩。

	

	这个女人，比我刚才见到的那个半截门牙的女人，还要极品。

	

	看到我不说话了，她居然转守为攻，她说：“你好好帅气耶。你会选择我吗？人家可好喜欢你啊。”

	

	刚起的一层鸡皮疙瘩，又掉落了。

	

	见到每个男人夸帅气，这应该是他们的职业用语，见到赵本山就说“你年轻英俊”，见到潘长江就说“你高大威猛”，见到范伟就说“你好苗条耶”。我就一平常男人，既不好看，也不难看，走在大街上很快就会被淹没，就像一滴水珠被大海淹没一样，我又怎么能谈得上“好好帅气耶”。她该不是在骂我吧？我呸！我呸呸呸！

	

	可是，看她脸上的天真表情，好像又不是在骂我，她也不会这样转着弯骂人，她的智商还没有发育到这种程度。接着，她又蹦出了一句：“有的人中看不中用，有的人中用不中看，就看你选择哪种？”

	

	我今天算是大开眼界，我一天之内就见到了两个有些人一生也无法见到的极品女人，我三生有幸。而面不改色心不跳地说出这样赤裸裸的话的女人，居然号称“人家还是处女耶”。

	

	让这样的女人代孕，简直是对自己身体的极不负责任，简直是对自己身体的侮辱。

	

	她看到我还没有说话，居然步步紧逼：“哇塞，你是不是害羞？男人还会害羞？”

	

	我像逃脱强奸一样地从那间小房子里逃出来，我逃到客厅里，大口喘气。一回头，我看到一个50多岁的肥猪一样赘肉累累的男人，正在和阿玉谈判。这样的男人，和这两个极品女人，应属绝配。

	

	坐在客厅的沙发上，我想，为什么代孕女人都如此形象丑陋，素质低下？其实道理很简单，长相漂亮素质上佳修养良好的女孩子，谁愿意代孕，谁愿意怀孕还要受到这么多的管束，谁愿意东躲西藏，而最后又要忍受骨肉分离？谁愿意为了区区几万元的“补偿”，肚子上留下一道永远也无法修复的疤痕？而以后找男朋友，永远都会留下“罪证”。代孕收费20万，代孕公司拿大头，代孕女人只能拿到很少的一部分。

	

	阿玉在忙着接待那个肥佬。一个穿着淡蓝色套裙的女子走过来，她和阿玉一样，性征明显，乳房张扬，她脸上带着职业的微笑，问我：“先生，你满意吗？”

	

	我一言不发，摇摇头。

	
