《经典社会点评文章》查看《经典社会点评文章》书评和最新更新以及相关书籍推荐请到《经典社会点评文章》专题网址http://www.xiaoshuotxt.com/renwen/3455/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



一个人是否有懦弱、弱小、无知的权利？

xiaoshuotxt。com

	记者对他说：你很懦弱。
	　　沉默之中，埋藏着我们怎样的困惑？ 



	　　这是一个传统的复归，还是一个新的开始？这是因祈福而产生的下意识行为？还是因不安而必然的求助？ 



	　　 



	 



	二 



	 



	2006年的最后一天，我去301医院看望季羡林先生。到达时是上午，而很早就起床的季老，已经在桌前工作了很久，他在做的事情是：修改早已出版的《佛教十五讲》。他说：“对这个问题，我似乎又明白了一些。” 



	　　话题也就从这儿开始，没想到，一发不可收，并持续到整个聊天的结束。 



	　　“您信佛吗？”我问。 



	　　“如果说信，可能还不到；但我承认对佛教有亲近感，可能我们很多中国人都如此。”季老答。 



	　　接下来，我好奇的是：快速前行的中国人，现在和将来，拿什么抚慰内心？ 



	　　季老给我讲了一个细节。有一天，一位领导人来看他，聊的也是有关内心的问题，来者问季老：主义和宗教，哪一个先在人群中消失？ 



	　　面对这位大领导，季老没有犹豫：假如人们一天解决不了对死亡的恐惧，怕还是主义先消失吧，也许早一天。 



	　　看似平淡的回答，隐藏着一种智慧、勇气和相信。当然，“早一天”的说法也很留余地。 



	　　和季老相对而谈的这一天，离一年的结束，没几个小时了，冬日的阳光照在季老的脸上，也温暖着屋内的其他人。 



	　　那一天，季老快乐而平静。我与周围的人同样如此。 



	　　 



	 



	三 



	　　又一天，翻阅与梁漱溟先生有关的一本书《这个世界会好吗》，翻到后记，梁先生的一段话，突然让我心动。 



	　　梁老认为，人类面临有三大问题，顺序错不得。 



	　　先要解决人和物之间的问题，，接下来要解决人和人之间的问题，最后一定要解决人和自己内心之间的问题。 



	　 　是啊，从小求学到三十而立，不就是在解决让自己有立身之本的人与物之间的问题吗？没有学历、知识、工作、钱、房子、车这些物的东西，怎敢三十而立呢？而之后为人父为人母为人子女，为人夫妻，为人上级为人下级，为人友为人敌，人与人之间的问题，你又怎能不认真并辛苦地面对？ 



	　　但是随着人生脚步的前行，走着走着，便依稀看见生命终点的那一条线，什么都可以改变，生命是条单行道的局面无法改变。于是，不安、焦虑、怀疑、悲观……接踵而来，人该如何面对自己的内心，还是那一个老问题——我从何而来，又因何而去？去哪儿呢？ 



	　　时代纷繁复杂，忙碌的人们，终要面对自己的内心，而这种面对，在今天，变得更难，却也更急迫。我们都需要答案。 



	　　 



	 



	四 



	　　如果更深地去想，又何止是人生要面对这三个问题的挑战？ 



	　　中国三十余年的改革，最初的二十多年，目标很物化，小康、温饱、翻两番，解决人与物之间的问题，是生存的需求；而每一个个体，也把幸福寄托到物化的未来身上。 



	　 　这些物化的目标陆续实现，但中国人也逐渐发现，幸福并没有伴随着物质如约而来，整个人群中，充满着抱怨之声，官高的抱怨，位卑的抱怨，穷的抱怨，富的也 抱怨，人们似乎更加焦虑，而且不知因何而存在的不安全感，像传染病，交叉感染。上面不安，怕下面闹事；下面也不安，怕上面总闹些大事，不顾小民感受；富人 不安，怕财富有一天就不算数了；穷人也不安，自己与孩子的境遇会改变吗？就在这抱怨、焦虑和不安之中，幸福，终于成了一个大问题。 



	　　这个时候，和谐社会的目标提了出来，其实，这是想解决人与人之间的问题，力图让人们更靠近幸福的举动。不过，就在为此而努力的同时，一个更大的挑战随之而来。 



	　　在一个十三亿人的国度里，我们该如何解决与自己内心之间的问题？我们人群中的核心价值观到底是什么？精神家园在哪里？我们的信仰是什么？ 



	　　都信人民币吗？ 



	　　我们的痛苦与焦虑，社会上的乱像与功利，是不是都与此有关？ 



	　　而我们除了幸福似乎什么都有，是不是也与此有关？ 



	　　幸福，成了眼下最大问题的同时，也成了未来最重要的目标。 



	　　可是，幸福在哪里？ 



	　　 



	 



	五 



	　　幸福在哪里暂且不说，痛苦却是随时可以感受得到。 



	　　这个社会的底线正不断地被突破，奶粉中可以有三聚氰胺；蔬菜中可以有伤人的农药；仅仅因为自己不舒服便可以夺走与自己无关人的性命；为了钱，可以随时欺骗，只要于己有利，别人，便只是一个可供踩踏的梯子。理想，是一个被嘲笑的词汇。 



	　　这样的情形不是个别的现象，而是随处可见。 



	　　没有办法，缺乏信仰的人，在一个缺乏信仰的社会里，便无所畏惧，便不会约束自己，就会忘记千百年来先人的古训，就会为了利益，让自己成为他人的地狱。 



	　　有人说，我们要守住底线。但早就没了底线，或者说底线被随意地一次又一次突破，又谈何守住底线？可守的底线在哪里？ 



	　 　一天下午，我和身后的车辆正常地行驶在车道上，突然间，一辆豪华车逆行而来，鸣笛要我们让路，可是正常行驶的我们无路可躲，于是，感觉被怠慢的那个车 主，在车过我们身边时，摇下车窗痛骂一番。那一瞬间，我惊呆了：为这辆逆行而来的车和这个充满愤怒的人。车主是一位年轻女子，面容姣好，像是有钱也受过良 好教育，然而，这一瞬间，愤怒让她的面容有些扭曲。 



	　　被指责的同时，我竟然没有一丝的愤怒，倒是有一种巨大的悲凉从心中升起。因为我和她，不得不共同生活在同一个时代，而且有的时候，我们自己也可能成为她。我们都无处闪躲。 



	　　 



	 



	六 



	　　如果是简单的坏，或是极端的好，也就罢了，可惜，这是一个人性最复杂的时代。 



	　 　医生一边拿着红包，一边接连做多台手术，最后累倒在手术台上；教师一边体罚着学生，坚决应试教育，另一边多年顾不上家顾不上自己的孩子，一心扑在工作上；官员们，也许有的一边在腐败贪污着，另一边却连周末都没有，正事也干得不错，难怪有时候百姓说：“我不怕你贪，就怕你不干事！” 



	　　其实，说到我们自己，怕也是如此吧。一半海水一半火焰，一边是坠落一边在升腾，谁，不在挣扎？ 



	　　对，错，如何评价？好，坏，怎样评估？ 



	　　岸，在哪里？ 



	 



	七 



	　　有人说，十三亿中国人当中，有一亿多人把各种宗教当做自己的信仰，比如选择佛教、天主教、基督教或伊斯兰教，还有一亿多人，说他们信仰共产主义，再然后，就没了。也就是说，近十一亿中国人没有任何信仰。 



	　　这需要我们担心吗？ 



	　　其实，千百年来，中国人也并没有直接把宗教当做自己的信仰，在这方面，我们相当多人是怀着一种临时抱佛脚的态度，有求时，点了香带着钱去许愿；成了，去还愿，仅此而已。 



	　 　但中国人一直又不缺乏信仰。不管有文化没文化，我们的信仰一直藏在杂糅后的中国文化里，藏在爷爷奶奶讲给我们的故事里，藏在唐诗和宋词之中，也藏在人们日常的行为礼仪之中。于是，中国人曾经敬畏自然，追求天人合一，尊重教育，懂得适可而止。所以，在中国，谈到信仰，与宗教有关，更与宗教无关。那是中国人才会明白的一种执著，但可能，我们这代人终于不再明白。 



	　　从五四运动到文化大革命，所有这一切被摧毁得荡然无存，我们也终于成了一群再没有信仰的孩子。这个时候，改革拉开了大幕，欲望如期而至，改变了我们的生活，也在没有信仰的心灵空地放肆地奔腾。 



	　　于是，那些我们听说和没听说过的各种怪异的事情，也就天天在我们身边上演，我们每一个人，是制造者，却也同时，是这种痛苦的承受者。 



	　　幸福怎么会在这个时候来到我们的身边呢？ 



	　　 



	 



	八 



	　　钱和权，就越来越像是一种信仰，说白了，它们与欲望的满足紧密相联。 



	　　曾经有一位评委，看着台上选手用力地表演时，发出了一声感慨：为什么在他们的眼睛里，我再也看不到真诚和纯真，而只是宝马和别墅？ 



	　　其实，这不是哪一个选手的问题，而是时代的问题。人群中，有多少个眼神不是如此，夜深人静时，我们还敢不敢在镜子中，看一看自己的眼睛？ 



	　　权力，依然是一个问题。 



	　　个人崇拜减少了，可对权力的崇拜，却似乎变本加厉。 



	　　不知是从哪一天开始，上下级之间充满了太多要运用智慧和心智的相处。是从什么时候开始，领导面前，下属变得唯唯诺诺，绝对没有主见？一把手的权力变得更大，顺应领导的话语也变得更多，为了正确的事情可以和领导拍桌子的场景却越来越少。 



	　　其实，是下属们真的敬畏权力吗？ 



	　　你仔细观察后就会发现，可能并非如此。或许是下属们早已变得更加聪明和功利，如果这样的顺从可以为自己带来好处或起码可以避免坏处，为何不这样做？ 



	　　但问题是，谁给了下属这样的暗示？ 



	　　 



	 



	九 



	　　每一代人的青春都不容易，但现今时代的青春却拥有肉眼可见的艰难。时代让正青春的人们必须成功，而成功等同于房子、车子与职场上的游刃有余。可这样的成功说起来容易，实现起来难，像新的三座大山，压得青春年华喘不过气来，甚至连爱情都成了难题。 



	　 　青春应当浪漫一些，不那么功利与现实，可现今的年轻人却不敢也不能。房价不断上涨，甚至让人产生错觉：“总理说了不算，总经理说了才算。”后来总经理们太过分，总理急了，这房价才稍稍停下急匆匆的脚步。房价已不是经济问题，而是社会问题政治问题。也许短期内房价会表态性地降一些，然而往前看，你会对房价真正下跌抱乐观态度吗？更何况房价动不动就三万四万一平米，它降不降还跟普通人有关系吗？所以，热了《蜗居》。 



	　　而《暗算》的另类流行，又暴露着职场中的生存不易，论资排辈经过短暂退却，重又占据上风，青春，在办公室里只能斗智斗勇不敢张扬，不大的年龄却老张老李的模样。 



	　　至于蚁族们，在高涨的房价和越来越难实现的理想面前，或许都在重听老歌：“外面的世界很精彩，外面的世界很无奈……”当你觉得外面的世界很无奈，或许逃离北上广，回到还算安静的老家才是出路？ 



	　　浪漫固然可爱，然而面对女友轻蔑一笑之后的转身离去，浪漫，在如今的青春中，还能有怎样的说服力？ 
