《何处是归程》查看《何处是归程》书评和最新更新以及相关书籍推荐请到《何处是归程》专题网址http://www.xiaoshuotxt.com/lizhi/3216/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



何处是归程引子

t-xt小说天堂　  

	憩园，一个不大的憩园，一个幽静的所在。
	大的不论，现在就连房子这种小的、生活必需的他都没有，都被人家占了去。想起房子，江正原的心里又是一种钻心的疼痛，他无力地靠在墙边。弱国无外交，人弱被人欺。自己没有钱财、没有权势，就只有落得这种田地，落得泪水只有往肚子里吞的田地。他又想起了谢老师。谢老师，谢老师可谓是百里挑一、有口皆碑的好老师。可结果呢？结果是妻子被撞、女儿受伤、自己生病，最可笑的是到那个时候他的那一级工资仍然涨不上去，因为一切都要照章办事，不合法的事不能做，要树立良好的社会风尚。那么家中搞枕头风、任人搞裙带风、办事搞拖拉风、汇报搞虚报风、公款搞吃喝风、对上搞献媚风、对外搞崇洋风、学习搞一阵风、批评当耳边风就是良好的社会风尚吗？他们说自己是共产党员、优秀教师，要讲奉献，要给青年带个好“头”。那么那手里捏着大烟头、威风凛凛走前头、摄像机前抢镜头、听取汇报点点头、听到吹捧喜心头、碰到难题皱眉头、解决问题摇摇头、酒席桌上划拳头、酒后搂着花枕头就是带的好头吗？他们要自己率先垂范，要一切围着学生“转”。那么他们自己呢？上午围着车子转，中午围着盘

	  子转，下午围着牌桌转，晚上围着裙子转，上班围着领导转，下班围着关系转，回家围着儿女转，在外围着情人转，急得老婆打转转。江正原觉得不能再想下去了，再想下去只怕自己就会晕倒在这楼梯口、教室外。



	教室里面仍然热火朝天。



	“对！现在是谁强就是谁的天下！全球化，全球化，就是全球美国化！肯德鸡、麦当劳的快餐，好莱坞的演员， michael jackson （迈克尔·杰克逊）、 whitney houston（惠特尼·休斯顿）、mariah carey（玛丽亚·凯里）的唱片，微软的软件产品、摩托罗拉的通讯市场，还有多很多，包括我们现在象疯了一样去学的美式英语都是因为人家发达，科技经济领先，你比不过人家。”

	“别说老美了，连东瀛都不得了。去年桥本龙太郎公然以‘内阁总理大臣”的身份参拜靖国神社，今年初日本官房长官木尾山静六公开否认日本强迫亚洲妇女充当慰安妇。”

	学生们都七嘴八舌地说个不停。只听秦梦大声地说道：“同学们，你们的心情我了解，你们说的也非常有道理，这些也正是我以前所经常思考的问题。精神之于物质的历史关系，国家民族永久利益之所在不仅是我们现在才来探讨的，许多年前无数仁人志士就在不停地思索、不停地追问、不停地探究。大家都知道近现代中国社会发展确实落后于西方，落后于西方很多年。直接的表现就是科技和生产力的落后，正如李萌同学所说的，我们的大刀长矛敌不过人家的坚船利炮，我们的小农业手工生产更无法与人家的大工业机器生产相比。但是这些仅仅是表面上的现象。我们想过没有，它的根源究竟是什么？我们应该从先前的文化机制和精神状态中去寻找。思想僵化与精神文化的贫困才是导致社会发展极其滞缓的根本原因。”

	江正原听到的是秦梦那激动不已的声音，连他都有些惊讶的激动不已的声音。



	“我们悠久的文化以春秋战国时期最为辉煌，成就空前。活跃在二千多年前

	  的先秦诸子，奏响了我们中华文明的序曲。他们在人与自然关系的大背景中百家争鸣，以探究人的生命价值为起点，以追求理想人格为目标，以谋求各人在社会和谐中的恰当责任为归宿。正是这些思想，铸就了中华民族的主体精神和主流文化。思想界的活跃、巨人们的辈出，奠定了深厚的基础。此后虽有两汉“罢黜百家、独尊儒术”，但接着就是魏晋南北朝儒佛文化大交流，激活了中国精神文化的创造力，为唐宋文学艺术创造高峰积聚了力量，终于使得唐宋文学艺术走上了巅峰，光耀千古。自唐宋以后，我们思想理论上的贫困现象就日益突出，精神文化逐渐失去了创造力走入了低谷，特别是数次被外来暴力征服的惨痛体验，中国文化人在专制暴政压迫下辗转反侧，失去了其思想的独立性，精神疲软到了极点，只会用佛老哲学保身活命，用孔孟之道维护风化，真正的出类拔萃、卓越超群、划时代的大思想家又有几个？就算明朝出现了“非周孔而薄汤武”，提倡“童心说”被尊为“中国伏尔泰”的李贽结果都被囚于狱中自杀而亡。而就在这时，西方却相继出现了孟德斯鸠、伏尔泰、狄德罗、卢梭等一代又一代的大思想家，开启了民智，唤醒了民众。文艺复兴、启蒙运动、浪漫主义、现实主义、现代主义如长江大河，源源不断，不断地进行新的发明创造，积聚新的思想力量，推动了经济的发展、时代的前进、社会的进步。可以说，没有强大的精神力量和丰富的思想创造是不可能启动和承担快速的经济发展的。李萌同学说的对，近代中国鸦片缠足、贪污腐败、人心堕落、社会滑坡。民间都流传着‘三年清知府，十万雪花银’，朝廷公开卖官鬻爵。对于这些，近代大学者王国维曾一针见血地指出：

	正是因为近代中国精神贫困，人们无丝毫精神之慰藉，才使得鸦片缠足、贪污腐败、人心堕落、社会滑坡等现象成为必然的必然。李萌同学还说鲁迅先生曾言：

	‘与其崇拜孔丘关羽，还不如崇拜达尔文易卜生；与其牺牲于瘟将军五道神，还不如牺牲于 apollo（阿坡罗）。’”这是不错。但是请大家想一想，若没有象鲁迅先生这样的大思想家、大文学家大声疾呼、摇旗呐喊，只怕我们真的会在沉默中灭亡，真的会吃着由革命者的鲜血做的药馒头！”

	秦梦说到这里时，教室里已响起了掌声。



	“‘今索诸中国，为精神界之战士者安在？’我希望同学们在不忘先驱者的告诫，积极吸取外来文化的精髓为我所用时，更加重视我们优秀的传统文化，更加重视我们的诸子妙论、诗骚文采、歌赋辞章、智言警句，向世界传播我们五千

	  年悠久、灿烂的历史文化！能象鲁迅先生一样，做一个精神界的战士！我们相信，我们大家也应该相信：终有一天，中华之声一定会响彻全球！the voice of china will be widely heard throughout the world ！”

	掌声回荡在教室的上空，经久不息！直至下课铃声的响起。可此时的江正原听到这些话，心中却再也激不起任何的波澜。如果是在以前，如果是在几天前，哪怕就是在几个小时之前，他的心也一定会跟秦梦和这些学生一样激动无比、兴奋不已。可现在，现在他连房子都没有，又怎么谈得上传播中国文化、做一个精神界的战士呢？梦儿啊！梦儿！你知不知道我们已经没有了房子，我们的房子给别人抢走了，成了人家的新房。想到这，江正原真想哭。



	“正原，你怎么来了？今天又不是周末？”秦梦一走出教室就看到了江正原，她又惊又喜。



	“你听到我刚才给学生讲的课了吗？如果你听了的话，一定会非常激动的。 ”

	“激动，激动，我是很激动，只是不为这个。 ”江正原心里一阵苦笑。他没有回答她，只是静静地看着她。



	秦梦看见他眼圈红红的，目光有些呆滞，大吃一惊：“正原，你怎么了？”

	江正原还是没有回答，只是轻轻地摇了摇头。



	秦梦拉着已经有点痴傻的江正原走下了楼：“我们下去谈。”

	当秦梦知道他们已不可能再得到新居时，她的心里只觉一种悲凉，怅然若失，接下来又是针扎了一样的疼痛。但她在江正原面前却丝毫没有表现出来。



	“正原，不要紧。房子就算了吧，反正我们都有地方住。你就不要再伤心了。”

	接着，她又强忍着心中的疼痛，对他说：“你肯定很奇怪我为什么会跟学生们讲起英国传教士傅兰雅的《 1896年教育展望》。其实今天下午我本没课，是学

	  生们那天谈到他们对中西文化交流挺感兴趣，于是今天就利用课外活动时间上了一节讨论课，没想到气氛这么活跃、这么热烈。这些孩子还真不错，比起我们那时候真是要强多了。”

	江正原一个字都没听进去。他很奇怪，很奇怪秦梦为什么听到这个都让他自己快站立不稳的消息时，她居然还那么平静，平静得好像没发生过这件事似的。

	他希望秦梦能象他一样激动，一样难受，帮着他分担点心里的苦痛。但是她没有，她仍然那么轻描淡写一句话就过去了。他希望秦梦能骂他，骂他没用，甚至打他几下，那样他也许还会好过一些。因为他需要发泄，太需要发泄了，不管这发泄是他给别人的还是别人给他的，都是可以的。他没有想到，几天之后，他真的就得到了发泄。这发泄正是别人对他的发泄。



	江正原对秦梦的反应很是失望。他在怀疑，他怀疑秦梦是不是一个彻底的唯美主义者，一个象叔本华所说的那样彻底的唯美主义者，一个“即使明天是世界末日，今晚仍要在园中遍植玫瑰”的那种彻底的唯美主义者。



	很长时间，他们都只是默默地坐在花坛边上，一句话也没有说。江正原不想说，秦梦不知该怎样说。她怎么知道江正原心中竟然会是这样想的，他竟然希望她发气、希望她骂他。她又怎会骂江正原、生江正原的气呢？她是那么的希望江正原快乐，不忍再雪上加霜，加重他心灵的负担，她是那么的不愿江正原受到一丝的伤害。她不伤心吗？她能不伤心吗？她又不是真的他所谓的不食人间烟火的仙子，她当然希望有房子，她当然希望能过得好一些。快两年了，她来到这、来到湖南、来到长沙已快两年了。父母总催问着她和正原怎么还不准备结婚？她也总是以工作为由来推脱。其实她的心里何尝不愿象其它女子一样嫁得体体面面的、过得舒舒服服的，有一个关怀备至的老公、有一份自己喜爱的事业。那天晚上回去，她还是为此事哭了，泪水都浸湿了枕头。但她不想加重江正原肩上的负
