《倾城十年—苍耳心》查看《倾城十年—苍耳心》书评和最新更新以及相关书籍推荐请到《倾城十年—苍耳心》专题网址http://www.xiaoshuotxt.com/yanqing/3354/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



雪 哭

t,Ｘt,小,说天,",堂

	她明白他的苦痛，他所不明白的是，
	我如果良心好，就去买一罐信远斋的酸梅汤给敏敏，敏敏就好这一口儿。粗玻璃，手掌高，外型像一个手雷，或者被压扁的酒坛，顺着罐口有粗枝大叶。喝完后，一个个沉褐色的空罐搁在卫生间的阳台上，秋来她在罐里插小把萤白芦苇。



	我和敏敏这样混了有一两年。夏夜我们在后海边喝酒，有游客坐小艇子经过，船头坐一小娘子抱着琵琶，但当代的杜十娘们无非唱的是“真的好想你”。满放河灯，小纸船上一焰一星的烛光，随波逐流，三言二拍间到了湖边。敏敏一俯身捞起一只。



	小船已经快湿透，栖在她手心，再停个三两秒钟，水分就深入到每一根纤维之间，化作纸浆。红蜡烛头只剩得矮矮的半分，渺茫地跳着，照得她的脸晴一块阴一块，是雪后初晴的天。敏敏便很沉默。



	那时，我总非常心动，说不出为什么，只是时而欢喜时而惆怅，像这湖面上缠绵的风。



	有?，我会脱口而出：“敏敏我们恋爱吧。”



	也许为着她微酡的颊，嘴唇殷红如肿；也许是我有私心杂念：敏敏不像我把钱都花在醇酒妇人上面，她已经付了首期在供房，是四环之外的三室一厅。还有， 她有一面墙的黑胡桃木书架，沉得像那些俄罗斯文学；最高一层是她多年来搜来的vcd、dvd，我一看到就会咽口水；最下一层是《大探索图书》、许多许多 《国家地理杂志》、各种企鹅版本的英文书……敏敏说，许阅览不许外借。我看书看碟，她会帮我冲一杯热浓的兴隆咖啡。她不小资，不爱摩卡或者卡布基诺，她说 海南的兴隆咖啡，滋味之美，天下无双……如果我们在一起，那么，这些就都是我的了。



	她翻我一眼，“阿美呢？沈清呢？maggie呢？”



	我哈哈大笑，当然，我与敏敏是好兄弟，我的每段恋情都没避过她。失恋之后，我就坐她面前，一二三倾诉：“她说你到底爱不爱我，我说还好了。她说还好 是什么意思呀？我说张纪中拍的射雕英雄传就是还好。她就叫起来，你骂我是垃圾？我说老大，我没这意思……”敏敏哈哈大笑，拿一个丽江买来的彩条土布垫子打 我头。



	有来生，来生我也愿意与敏敏做兄弟。我却没想到我会遇见海伦。



	清晨微雨，人力资源部人员推开我的门，“这是新来的设计员海伦。”海伦穿微灰套裙，黑发黑眸，整个人却像一颗aaa的钻石，暗暗发光。我蓦地有了特洛伊沦陷的心情。而她，名叫海伦。



	我从来不知道我会这么浅薄、荒唐、可笑。在花店订下九十九朵玫瑰，留下公司地址让他们送。一上午心神不定呼吸急促，听见前台电话声，海伦轻捷的脚 步，有人低低谈笑，我心狂跳如肚里有胎。海伦什么都不说，偶尔一两瞥目光，却让我看到鲜明的爱悦；我从内部网发十四行诗给她，“做为爱的奴隶，除了等待你 的到来，我还有什么可做……”一切都是实话，除了没告诉她，作者不是我而是莎士比亚；原来十五的月亮刚刚升起的时候，血太阳一般红，我与海伦相拥燃烧的身 体，也是半透明的暗红。



	敏敏给我桌上的办公电话留言，“几时帮我来弄弄电脑。”我拖着没回复。



	敏敏打电话到我手机，“什么时候来呀？”



	我敷衍她，“对不起敏敏……”



	她静默一下，“你是最无耻的人，你从来不会说谢谢或者对不起。怎么了？”



	突然我觉得内疚，仿佛辜负她，这疚也真的十分无厘头，“我在……恋爱。”



	“啊……”有一瞬她的声音仿佛很古怪，立时恢复正常，“恭喜恭喜。几时一起出来喝酒吧。”



	我已不是我，我是海伦的马前卒，我便答：“这，我得与海伦商量。”



	海伦当然不许。她微皱眉道：“你肠胃不好，不要喝酒。”同理可证，我也不要吃辣、糯米藕、蟹、小龙虾……与海伦在一起，灵魂很快乐，但我的舌头和胃都很寂寞。



	趁海伦出差，我赶紧去大吃大喝，一种低声下气的犯禁。席未终，腹痛如绞，急急回家，才到楼下我已经吐了一地，一如既往我按快捷键：“敏敏我病了。”



	敏敏却没有一如既往说“我就来”，她犹豫的时间，长得令我不知所措。她终于说：“怎么？”



	我说：“我不舒服，你快来救我。”



	这次她反应得非常快，像反驳：“你女朋友呢？”



	我简直快委屈死了，“她出差了，敏敏你不来吗？”我听出我声音里的一点哀求，一点心灰。



	敏敏叹一口气，“我来。”



	我睡在沙发上等敏敏，唇干舌燥地给海伦发短消息，无非是各种各样的酸词儿，发得很专注。



	敏敏自己开门进来，仿佛又叹一口气，过来试试我的额，“你在发烧，去医院吧。”



	我一口回绝，“我不去，我最恨打针。除非你坚持。”对敏敏痛苦而耍赖地一笑。



	“我有什么好坚持的？”我都不知道敏敏为什么生气。她一摔门就出去了，听见脚步声噔噔噔下了楼。我躺在沙发上不动声色，果然敏敏的脚步越来越慢，站住，然后，她回来了。



	敏敏陪我去医院，楼上楼下挂号，交钱，化验，拿药，我就在长椅上舒舒服服地等，肚子已经没那么痛了，我又很手痒地给海伦发短消息。



	吊针打上，我只好换左手继续按键，非常笨拙。似乎听见敏敏在说：“没事我就先走了。”我忙得很，一时也没工夫搭理她。



	针剂好痛，我抬头想向敏敏诉苦，眼前却没有人。她去卫生间了？注射室有穿堂风，我想等敏敏回来时，叫她替我关门。可是，她没有回来。



	我给她发了十多条短消息，她没回复。终于忍无可忍打电话过去，敏敏接起，线路里全是笑语喧哗，“我在吃饭。”



	我几乎在号叫：“可我还在生病……”



	她截住我：“我不是带你去医院了吗？”



	“但……”



	“还有事没？”敏敏很不客气地打断我。



	我忽然明白了，敏敏不会管我了。就像她在满是药味的医院里，用比穿堂风还冷、比青霉针还痛的声音说：“没事我就先走了。”我是她什么人呢？不是恋人也不是亲人。我就挂了电话。



	这一刻我很难过，我们不是兄弟吗？我心情不好的时候就找她，她看到街角新开一间湘菜馆就叫我一起吃饭；我帮她弄电脑，她帮我买黄连素……但是，我已 经很久没时间找她了，那么多有月亮的晚上，我和海伦在一起。爱人比朋友重要，不是吗？在这暧昧关系里，先离开的人是我，然而我仍然觉得心碎。索尔贝娄如是 说：更多的人死于心碎。



	我打完针就自己回去。家里当然没有敏敏炖的鸡汤，我饥饿难耐，泡了个方便面吃，想加一个蛋，找了很久，未遂。我就半饿着睡着了。



	第二天海伦回来，我去机场接她。她仍像洗发水广告女那么神采飞扬，高跟鞋打在地面上铿然有声。我四肢乏力，又故意地，想让她看到我的病痛疲惫，于是 软软站着，一声不发。她与我轻轻一抱，很自然地向我示意，她的三个箱子。我没精打采地拖着，一半是造作，一半是真的不行了。但海伦没有发现，她兴致勃勃与 我说她同机的乘客，“她说她连内裤都是ck，笑死人了，ck除了腰间两个字母c和k名贵一点，我看不出任何可炫耀之处。”终于不耐地站住，“你怎么这么 慢？”



	我慢吞吞地说：“我前两天病了。肠炎又发作了。”



	海伦说：“你又喝酒了？这叫自作自受。你都不当心自己的身体，让别人怎么办……”



	我就像考试不及格的小孩，向妈妈哭诉，没想到迎头挨了一顿鸡毛掸子，绝望得根深蒂固。



	我给敏敏发短消息，疯了一样，一分钟五条，“我找你”“我有话要说”“你还用这个号码吗”“天呐你要逼死我吗”敏敏没搭理我。如果我是她，大概也不会搭理。



	晚上我在敏敏小区的楼下等。我以一种虚松的自怜气氛，把头搁在方向盘上，默念：飞鸟有巢，狐狸有窝，人却没有安枕的地方。



	整幢大楼，灯亮起又灭掉，灭掉又亮起。我很渴，想念她的兴隆咖啡，也想念她一窗台的信远斋空罐……敏敏的车终于回来了。



	她下车，一手拎一个范思哲的手提包，我知道那里面有文件资料、化妆包、复合维生素和钙镁片以及等等，另一只手提着超市的大塑料袋，模糊认出牛肉的红白、草莓的艳冶，顶端探出窝苣嫩绿的梢。她把日子安置得多么完整美好，她也一向同样地安排我。



	我按喇叭，她回头看到我，毫不惊奇。我嗫嚅：“你都不回我短消息。”她淡淡道：“我不爱回短消息，你忘了？”她的手机，还是三年前，我陪她一起去买的，我记得那天下着乱七八糟的雨。原来我与敏敏，也有这么多浪漫回忆。只要我愿意，那就是浪漫的。



	我说：“敏敏，我们结婚吧。”



	不是那些滥俗的港剧或者韩剧，男主人公经过千回百转，发现真爱就在身边。我爱敏敏吗？如果敏敏逼问而我又决定诚实，我必须得答“不”。但我没有损失，那些烈焰焚身的快乐，我已经经历过了。



	而聪明如敏敏，她不会问，她只说：“对一个人好，而那个人又肯承情，我想，这也是一种幸福吧。”她说这话的背景，是在周生生专柜，我们在挑结婚戒指。



	我当然承她的情，我特别愿意她对我好。我喜欢被爱超过爱。我很惭愧但说得很大声：我是一个自私自利的人。



	全世界都来唾弃我吧。但我老婆敏敏说她不嫌弃我。



	我们就这样结了婚。


wＷw。xiaoshuo txt.coＭ



无非色情男女（1）

>txt



无非色情男女（2）

^t*xt-。小%说天.堂

	——明知是自欺欺人，却也心安理得起来。



	那天我与杨梅去了陆水湖，正下着微微的雨，岸边的景物都笼罩在一片氤氲里，游人不多，我们包了一艘船，飘荡在湖上。雨飘了进来，我脱下外套给她披 上，听见她轻轻哼着歌，“西湖美景三月天呐，春雨如酒柳如烟呐……”微微仰着头，脸上有一点点怅然。雨势渐大，远远看去，岸上的山川景物都隔了一层，看不 清了。世界缩小到一个船舱，只剩了我们两人，其余的，都停止在雨的那一端。



	船靠了岸，岸边已有一群小伙子在等。我们刚刚下船，他们便冲上来，在我身边硬挤过去，看见杨梅的短裙，他们肆无忌惮地上下打量，其中一人锐声一记口 哨，顿时招来一片哄笑。我大怒，反手就是一推，“你干什么？”对方三五个人出来，“喂，说话就说话，动什么手？”几时经过有人对我这样，我更是火起，喝 问：“你们要干什么？”顿时，大群人拥了过来，有人高叫：“揍他揍他。”



	眼看就要吃大亏，我挥拳打倒面前的一个，趁他们还没来得及反应，拖了杨梅就跑。跑得上气不接下气，听得背后的喝骂声越来越近，我一眼看见前面有个干沟，沟底满是及腰的芒草，是来时经过的，想都不想，抱了杨梅纵身一跃，蹲身于草丛间。



	他们一直向前追去，过了一会儿又纷乱地回来。人声四散，脚步杂沓地经过我们头顶，都骂骂咧咧的，显然在找寻我们。我搂紧杨梅，一动也不敢动，屏住呼 吸。人声渐渐远去，我松一口气，却陡地听见心跳一声又一声，她的和我的，响在一起，她紧紧偎着我，无限地信赖，而我嗅到了细细的冷香。那一刻，忽然觉得是 亡命天涯，生死相随，她就是我生命中最亲的女人……我竟也动情了？



	我还搂着她，远远地，是谁在唱，“……有缘千里来相会，无缘对面手难牵……”
