《烽火佳人》查看《烽火佳人》书评和最新更新以及相关书籍推荐请到《烽火佳人》专题网址http://www.xiaoshuotxt.com/yanqing/6141/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



烽火佳人楔子



	   楔子再回首已是百年身
	    没两日，若欢哭着跑进毓婉的房间，毓婉怕惊到肚子里的孩子，掌心始终向下安抚腹部，断断续续也从若欢口中知道知道黎绍峰近来对她若近若离的态度，并已经坦言自己并没有娶她的意思，但不会放弃追求。这样模棱两可的话着实让单纯的若欢难过，她不懂黎绍峰究竟在想什么，可她又没有别人可以倾诉，只能对二嫂诉苦，听完若欢的胡思乱想，毓婉无可奈何的叹息：“那你打算怎么办？”



	 



	    若欢泪眼朦胧的抬起头，望着毓婉：“二嫂，你能帮帮我么？”



	 



	    所谓帮忙，是由毓婉去探黎绍峰的口风，探听黎绍峰是否真的对若欢有意。



	 



	    凭毓婉的身份根本没有这个资格，即便真是想知道黎绍峰的意思，也该由他大姐，若欢的大嫂美龄去做，由毓婉去反而落得尴尬。可若欢柔弱得让人无法拒绝她的可怜不已的请求，毓婉心中只能存有一丝侥幸，但愿自己的所作所为是在成全佳偶，而不是遗憾终生。



	 



	    ****************



	 



	    日租界在虹口，大片的住宅遵循了日本人生活习惯建造，大正路四处可见身穿和服的日本人笑逐颜开的出入，弓腰穿了木屐在路上一溜小跑，滑稽可笑。



	 



	    毓婉曾经在青龙堂遭遇日本人伏击，对他们总有忌惮，与这些异乡人并不肯多接触，裹紧了外套下车进入其中一家茶社，这件茶社装饰质朴，入目一片青蓝色的装饰，颜色凝重使人压抑，却象征着日本人坚韧隐忍的性格。上二楼左转进入其中一间小室，侍者推开木门，黎绍峰已经在其中端然跪坐，对上他探究的目光，毓婉忽然又觉得自己确实并无资格来此与黎绍峰对话，只需一句话就能将她讽刺的无地自容。



	 



	    “我以为，这事该由允唐来与我说。”他慢条斯理的将炭炉调旺，再以玉杵将茶饼研碎，玉杵与茶碗碰撞发出清脆的声响，惊得毓婉心头一跳。确实，这本就是男人之间的对话，她来作甚。



	 



	    “杜二少奶奶，你不觉得你已经得到了太多的他人所想么，为什么还要插手管这件事？”黎绍峰将沸水注入碗中，茶末散开渗出浓浓的绿，上缀浮起路白色饽花，他伸手将这杯茶托了慢慢站起身：“难道，你想凭此在杜家取得全家感激么？”



	 



	    毓婉淡淡说：“若欢喜欢将所有的事与我说，我只是在帮她。”



	 



	    “我记得杜老爷并不喜欢若欢与我交往，若你帮她，岂不是与杜家为敌，你会这么傻？”黎绍峰将茶盏送至毓婉面前，他的目光令毓婉有些刹那恍惚，仿佛她才是黎绍峰真正的敌人，他阴柔的笑容使得她有些慌乱，隐约又想先前的那些猜测，他其实并不是真的喜欢毓婉，他是……



	 



	    黎绍峰陡然向毓婉伸出手，她惊得向后退，连忙捂住自己的肚子，黎绍峰手指穿过她的颈窝，将背后的木门关起，见她抚胸惊讶他嘴角带了一丝冷笑：“放心，我没想对你做什么。现在无论我对你做什么，允唐都不会原谅我。“



	 



	    他的笑让人毛骨悚然，毓婉半晌才回过神来说：“其实若欢是怎样的女孩子，你我都知道，如果你真想针对杜家，不，或者是某个人，希望你能放过她，或者骗她一辈子。”



	 



	    黎绍峰似笑非笑的注视毓婉：“我以为你是多么的好，能让允唐连红羽都忘了，原来也是为了一己之私，我骗杜若欢一辈子，好让你从中渔翁得利？”



	 



	    “那你打算怎么办？”毓婉下意识防护好自身。



	 



	    黎绍峰将茶送到毓婉唇边，笑道：“我准备娶她，得到我应得的后，再抛弃她。”



	 



	    *********************



	 



	    我喜欢在夜里写些一天奔忙后的感受，今天确实有些累了写不出字来，我合上笔记本走出宾馆想要寻些东西填饱肚子，初到异地饮食有些不惯，可我总想尝试一些老上海保留下来的传统小吃。



	 



	    佟老太太说，她那时最喜欢城隍庙的小吃，其中以酒酿圆子最为出名，对于出生长大都在东北不曾见过多少精致小吃的我来说，单这个名字已经让我心仪了。



	 



	    闪耀的霓虹灯妆点了整个城市，将奢华的面孔留给了外国友人，我只想去城隍庙，看看能不能遇见那个传说中的酒酿圆子。



	 



	    已经临近午夜，城隍庙还有一些店家营业，在小吃街街尾找个店面坐下来，点了酒酿圆子，没几分钟端上来，果然很香，有些甜甜的酒气，正抬手想要大快朵颐，忽听得老板说：“进来，进来。”



	 



	    这个时间，小吃街上的行人不多，来吃饭的客人更少，我抬起头，来人推门刹那，门外的霓虹灯光一下子跟了进来，五颜六色的灯光围身黑色长长的硬挺风衣，衬得修长身影分外高大梦幻，我想，他应该不是上海人。



	 



	    “来一碗酒酿圆子。”他说。



	 


www.xiaoshuotＸt，coＭ  txt 小＿说天+堂



第十七章



	  ☆、福祸相依上



	 



	    毓婉确实过于天真了，并没有思考过多就来与黎绍峰约见，现在见黎绍峰的模样分明是不想放自己离开，她不想正面与他冲突，只能简短回答：“既然如此，我也无能为力，若欢只能自求多福了。”



	 



	    黎绍峰将茶杯又靠近些，似笑非笑逼着毓婉：“喝掉这杯茶，我送你回杜家。”



	 



	    茶盏里的水盈盈泛绿，似乎其中并不只是茶叶原色，毓婉死活不肯开口只是躲闪，茶水险些泼在毓婉脸上，黎绍峰神态阴狠，掐住她,”是你自己喝，还是我帮你喝？”



	 



	    极度后悔自己冒失前来的毓婉只能拼命避开黎绍峰的逼迫，她冷冷开口：“你这样逼我，不怕我与允唐说么？”



	 



	    “你说吧，我不信有丈夫会原谅妻子背着自己约会其他男人。”黎绍峰这样说完，毓婉顿时惊讶抬头，黎绍峰对毓婉阴森一笑：“要么喝茶，要么咱俩一起等允唐。”



	 



	    毓婉隐约听得门外确实有脚步声传来，脚步越走越近，她觉得来人必定是杜允唐，一颗心仿佛要从腔子里跳出来，黎绍峰显然也听见门外的脚步声，忽然眼神发狠一把钳住毓婉下颌靠过来，毓婉不由分说咬了他的嘴唇，木门被呼啦一下推开，毓婉挣脱黎绍峰的钳制扑过去，杜允唐还来不及看清究竟发生了什么事，毓婉已经眼泪落下：“允唐。”



	 



	    黎绍峰抚住自己被咬伤的嘴唇，偷鸡不成蚀把米的他对毓婉笑了笑：“你早说过要同他说个清楚，今天不妨就说个明白吧。”杜允唐脸色铁青，目光在两人之间打转，若在平常他定是相信毓婉，可今日黎绍峰的态度让他颇有些意外。似乎两个人之间有不可告人的隐秘j□j。



	 



	    杜允唐咬紧牙问毓婉：“你来干什么？”毓婉抬起头坦然直视杜允唐：“若欢让我来与黎少爷商榷婚事。”



	 



	    借口似乎总是借口，即使毓婉说得坦然，也像极了借口。



	 



	    杜允唐猜疑并没因为毓婉的话得到缓解，他冷笑看着黎绍峰：“若你成了我的妹婿，可就是一家人了。”



	 



	    黎绍峰对上杜允唐的视线，有许久他不曾有机会这样望着允唐了，自从有了毓婉，有了红羽，杜允唐渐渐疏远了和他的关系，那些从前发生的事仿佛也因为关系的疏远被逐步淡忘，黎绍峰微微一笑：“从前，伯父和我父亲还曾经把我们指腹为婚，如今婚是结不成了，我刚好可以娶你妹妹。”



	 



	    杜允唐终于听出黎绍峰话语里的深意，他有些震惊，这些年兄弟相处，虽觉得黎绍峰阴柔，只道是家里三个姐妹一同长大的缘故，眼下黎绍峰将遮掩许久的屏障撕毁，他也无法再假作无视。杜允唐回手拉住毓婉的手斥责道：“总不顾身体乱跑，快些回家，母亲还等着你服侍用药！”



	 



	    黎绍峰见杜允唐想要逃避，又向前走了一步逼住杜允唐夫妇：“她一心挂记的人是谁，你不会不知道。我一心挂记的人是谁，你……”杜允唐毫不留情的将话题截断：“你和若欢的婚事，我会奏明父亲，至于是否能够同意则看他老人家意思，我不能擅自决定，走！”最后一句是对毓婉说的，毓婉此时顾不得心中混乱踉跄跟在杜允唐身后，两人很快走出房门。



	 



	    黎绍峰将茶盏掼在地上，大声质问杜允唐：“你总说，因为青萍你恨她，今日的你，还恨么？”



	 



	    杜允唐停住脚步淡淡的说：“这是我的家务事与你无关。”侧目发现毓婉始终低着头不敢抬起，又说：“她是我的妻，便是恨，也得过一辈子。”



	 



	    黎绍峰盯着杜允唐背影半晌，方才露出比哭还难看的笑容：“好，好，原来青萍白死了，明日上坟我就告诉她，她爱错了人！你已经忘记了我们一起长大的情分！”



	 



	    杜允唐不再与疯癫的黎绍峰言语，将毓婉的手紧紧握在掌心走下楼，将毓婉塞入车内，他跨步上车立刻吩咐司机开动。毓婉抬头发现黎绍峰始终用怨怼的目光盯着自己，心中慌得不行，再看杜允唐，视线也扫了不肯离去的黎绍峰，缄默不语，似乎他也在思考到底还恨不恨毓婉这件事。



	 



	    毓婉叹口气，“对不起……我，不该来见他。”



	 



	    杜允唐这才想起自己一直攥着毓婉的手，他将毓婉的手陡然松开，冷冷的说：“多管闲事。”



	 



	    *****************



	 



	    杜瑞达对这件婚事一如既往的反对，甚至下令将杜若欢关起来，若欢哭得厉害，翠琳也陪着哭。



	 



	    杜瑞达当众狠狠斥责翠琳不懂管教，教出的女儿鲜知廉耻，居然与人私定终身。翠琳在杜家服侍上下二十多年，脸面一下子被捡来的女儿扫了个精光，真可谓成也若欢，败也若欢。黎美龄见公公对自己娘家多有鄙夷也耐不住性子甩掉允威回了娘家，似乎整个杜家都因为杜瑞达的固执闹得不痛快。



	 



	    那日与黎绍峰见面一事杜允唐全部包揽下来，并没说毓婉贸然单独出行，毓婉对杜允唐心存感激又不知如何开口表达，两人又僵持了两日，杜允唐才缓了脸色，开口第一句就是：“把红羽接过来吧。”



	 



	    毓婉嗯了一声扶住自己肚子，肚子里的孩子分明在抗议，打着滚的折腾。



	 



	    杜允唐抿嘴看毓婉点头答应，神色更加难看，头也不回走下楼准备去蔡园，花园门口忽然有车开来，车子后顺列两队士兵，手持长枪一路小跑随行，汽车直开到台阶近前，车厢门打开沈之沛从容走出，两队士兵迅速簇拥着上前，沈之沛一身戎装，英挺霸气，他皮笑肉不笑的与杜允唐打了招呼：“杜二少爷，匆匆忙忙是想去哪里？”



	 



	    杜允唐见这阵势已知不妙，立刻微笑回答：“只是闲来转转，沈督军今日是……”



	 



	    沈之沛笑，挥手示意身后士兵停止动作，身后的士兵立刻整齐排列，两脚靴子碰撞发出清脆声响，如同两排树状直直挺立在杜家门口，仿佛将杜公馆封了一般。



	 



	    沈之沛扫了杜允唐一眼：“我来做媒。我们快要成为姻亲了。”



	 



	    尽管天已入夏，沈之沛的言语还是让在场所有的人身后冒出冷汗，整个花园顿时陷入沉寂。



	 



	    许久以后，杜允唐才回过神般呵呵笑着与沈之沛拱手施礼：“荣幸之至，荣幸之至。”



	 



	    ********************



	 



	    沈之沛的到来让杜家陷入一团混乱当中，杜瑞达隐隐已经知道，这次杜若欢嫁也得嫁，不嫁也得嫁了，可却仍带有一线希望与沈之沛自谦：“沈督军，我这个幼女自小流落农户，举止失仪，言语失端，黎家与我本是儿女亲家，我又如何能将这样的女儿许配过去？”



	 



	    沈之沛吸口烟笑道：“世人都说门当户对，可我偏不信，我一介草莽不也娶了黎家的小姐做续弦？可见门当户对都是哄人的把戏，做不得真的。”



	 



	    杜瑞达尴尬的笑笑：“沈督军是盖世英雄，您追随孙总理时为国家流血牺牲自然该得百姓敬仰，不过我家女子哪能高攀得上黎家呢？”



	 



	    “正所谓抬头嫁女，低头娶媳，我觉得并不高攀呢。”沈之沛说到此，咳嗽一声：“我这个媒人是内人求来的，既然出面就不允许回绝。杜老爷最好再想想，与黎家和我沈之沛作对的结果……”



	 



	    杜允唐向前走了一步，笑道：“放眼上海滩也不曾有敢跟沈将军作对的人，我父亲只是多虑，他是想允的了。”话音未落，杜瑞达双眉倒立顿时站起身来，杜允唐立刻闪身将父亲挡在身后，眉目依然顺从谦卑：“只是此事太过匆忙，未曾给幼妹准备嫁妆，不如待嫁妆准备完毕秋日成婚，不知沈督军意下如何？”



	 



	    沈之沛冷眼看了看杜允唐，露出心满意足的微笑：“还是杜二少爷识得大体，就这么说定了！”沈之沛抖了身子站起身，副官立刻站在身侧。
