《九州·旅人》查看《九州·旅人》书评和最新更新以及相关书籍推荐请到《九州·旅人》专题网址http://www.xiaoshuotxt.com/xuanhuan/6143/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



面壁十年图破壁---《茧》 茧



	　卡拉把脚浸在溪水里面，仰面望着天空。
	　　“只是……”江十三拖长了声音，“所谓关心则乱，当局者迷。青石之战关乎一城存亡大计，又是个以弱抗强的局面，筱城主自然希望多得援助。”筱千夏愣了一下，说：“这有什么不对么？”“没有不对。”江十三坦率地说，“不过所谓援助，不是人人都喊着我来支援青石就是援助了。姬野一世豪雄，项空月以天下为棋盘，这样的人物哪里会管这些口舌之利？能有用，就是强援。”他指着筱千夏手中的信笺，“这一张网既然被探了出来，可以说已经废了。筱城主何必急于一时？”筱千夏也知道他说的不错，可是青石存亡系于一线，他这边资源兵力问题多多，这样的实际问题是要人命的。当下苦笑了一声，说：“百里峡鏖兵尽日，也不知道是个什么结果。小小一个青石，对抗燮国倾国之兵，不急怎么了得？”江十三颔首道：“筱城主说得对，姬野雄兵二十万，越州纵横无敌，这样的对手，别说一个青石，就是整个宛州又怎么对付？”他叹了一口气，“宛州富甲天下，人人都只道是繁荣无尽，其实东陆战火频仍，宛州怎么可能独善其身？不思兵，制厌兵，这商会体制固然是富庶之源，也是空虚之本啊！要钱要粮么，总能解决，要兵……嘿嘿，筱城主可知道去哪里要？”筱千夏说：“宛州野兵十数万……”说到这里自己也底气不足。宛州野兵不少，也就是对付剪径的强贼打劫的山匪，真拖出来打仗他也知道是在说笑了。



	 



	　　江十三道：“呼图大营不过是燮军前锋，就是九千人马，这两日姬野挥军南下，只怕就快到万宜关了，先遣随时可抵呼图。青石这边可已经把身家性命都押上去了，这一战……”这句话说出来，筱千夏的脸色都变了。江紫桉身处淮安，百里峡中消息居然比界明城尚慕舟掌握的还要详细。宛州十称，个个都重消息情报，青石也颇不弱，筱千夏做马匹生意，更是熟悉东陆军界。可是这一仗开打后，各处都断了联络，南淮固然还没有回答，泉明、毕止和天启一样音信断绝，只觉得处处都被项空月占了先机。不料淮安江家远在战场之外，却什么都没有落下。果然江家的情报网要比筱千夏的强悍多了。



	 



	　　呼图一战对姬野只是热身，在青石而言已经涉及根本。



	 



	　　若是江十三所说不错，姬野大军随时赶到，那偏马的青石军当真是危在旦夕了。这下筱千夏再坐不住，战起来就要招呼家人，手才伸出去却又犹豫。呼图那边已经打起来了，他再怎么外行也知道不能临战抽兵，可要是现在再把黄亭军派出去，也不知道能不能赶上。



	 



	　　江十三见他乱了阵脚，那是在意料之中的，只是微微一笑。



	 



	　　筱千夏恍然大悟，既然江十三星夜赶来说这个事情，必然也有解决之道，不会是来白白吓唬他一下。当下抓住江十三的胳膊说：“江老板是青石强援，那便如何？”江十三道：“筱城主且放一放心。先前也说了，这一站不是青石或者宛州能打的。于今之计，无非是多拖几个人下水。”筱千夏听他说得牛头不对马嘴，长叹一声道：“这又是什么新鲜道理？若是楚卫军能动起来，九原就是空城一座；略商军能重驻万宜关，姬野也不敢这样贸然南下百里峡。北方那些诸侯一个比一个叫得响，一天到晚指着姬野说他挟帝令伪诏天下，要紧关头却都等着宛州出血。我看，不给姬野大大放一道血，只怕谁也不会动。”啪啪声响，原来是江十三在拍手，“筱城主说得好。人人都希望拣便宜那是真的，别说北方诸侯，就是宛州十城谁不是这样？人人都知道青石之战牵动东陆全局，姬野现在是老虎，放出山来就是强龙，可要他做出头鸟却是谁也不干的。就说伪诏天下，明明是个借口，总是有个借口好用。天气若说略商军永驻万宜关，你说百里侯敢撤军吗？”他满口道理，却始终没有个主意，听得筱千夏越发心烦意乱，截口道：“那江老板什么意思？”江十三收起了笑容，说：“呼图之战关系甚大，要紧的就是一个‘拖’字。能拖住燮军南下步伐是其一，能拖着下唐楚卫行动是其二。于今是拖，而后谈战。百里峡中，多得一个兵也是好的，好叫筱城主知道，淮安三千精骑连夜急援百里峡，现在只怕已经快到了。”筱千夏大喜过望，正要说话，却想到哪里有些不对。



	 



	　　江十三知道他心思，补充道：“消息来得紧，援军行动匆忙，江老板来不及知会青石，是请了梦沼崔罗石带队，当不致起了误会。”崔罗石是鹰旗军步军统领。鹰旗步军不过八百人，并没有四赴青石，江紫桉能急调他带队赴援，再次说明她就是鹰旗军的幕后老板。



	 



	　　不过问题不在这里，筱千夏摆了摆手说：“不是这个。江老板，淮安哪里来的这三千精骑？”三千骑兵不是个小数目，江紫桉若有那么一支私兵，筱千夏不可能不知道。



	 



	　　江十三颔首不语。筱千夏想了一想，脸上变色，宛州成建制的军队就那么几支，数也数得出来。能够从淮安紧急拉出三千骑兵，他们的身份也就昭然若揭了。作为旧平国的首府，淮安有销金炉一座，制备宛州所需的官币。同样是钱，官币是合金，私人商会铸币就只能用纯金纯银，这里差别好大。作为皇帝的代表守卫销金炉的是天启金吾卫。商会取代诸侯，是天启默许的，但是铸币事大，淮安常驻的金吾卫是最多的，组有三千之多。金吾卫，就是皇帝的私兵，江紫桉说调就调，不知道以往下了多大的功夫，难怪江十三说得信心满满。



	 



	　　金吾卫一贯是养坏了的兵，看着光鲜好看，能不能打仗可就不知道了。三千金吾卫急援百里峡，实力上到底有多大改变不好说，可是皇帝私兵出动，就算对面是燮军天驱精锐，也未必敢轻易动手。更何况姬野本来就是借了天启的诏令征战天下的，这下直接堵了他的嘴。江紫桉对于青石军的战力并不看好，这一战本来也不是军事上的解决，投入金吾卫正是一个“拖”字诀的实践，这里表现出来的态度和影响比三千骑兵可就大得多多了。可是动用金吾卫这样大的事情，无异于谋反，江紫桉一个小姑娘，真知道这其中的分量么？面对筱千夏置疑的目光，江十三也不解释，只是把玩自己手中的水晶茶盏。



	 



	　　筱千夏知道问不答案，不过心下也有了底。江十三这个态度，说明调金吾卫这个事情跟天启起码有着某种程度的沟通。战场如商场很多事情，可以做但是不能说；很多事情，不说明白才更能引人遐想。三千名金吾卫，战力说不定还及不上筱千夏的青曹军，可这个时候往战场上一放，起到的作用也许跟三万青石军仿佛。



	 



	　　沉默半晌，筱千夏开口道：“百里峡一战稳住以后，江老板又有什么打算？”江十三道：“姬野是什么样的人物？怎么会被三千木雕泥塑吓住？就算是皇帝真战在他大军前面，他也能‘不小心惊了马’，踏将过去。这三千精骑只是给百里峡之战加个保险而已。等到姬野大军南下，那还是筱城主的承担。不过宛州十城，一损具损，我家小主人的眼光筱城主尽管放心，不管商会如何计较，我们自有我们的安排。几日之内，淮安驶出来的粮船就能抵达砚山渡；宛州联军，那也是非筹备不可的。筱城主是个豪杰人物，江家对你也不隐瞒，底都交出来了。只要青石一日不丢，我家小主人就一日不放弃。若是能叫姬野伏尸青石城下，嘿嘿……”刚才还在说不敌姬野，现在就说姬野伏尸青石，除去青石血战，想必江紫桉又有其他安排。能把金吾卫都拉出来，筱千夏也想不出这个小姑娘到底还有什么做不到的，就是从北陆蛮族那里借兵也未可知。江十三刚才这一声笑得阴森恐怖，听得筱千夏毛骨悚然，也不知道姬野跟江紫桉结下了那么大的仇怨。



	 



	　　“如此多谢江老板援手，”筱千夏犹疑道，“不知道青石这边，江老板可有什么计较？”在商言商，江紫桉虽然齿幼，这些年的作为可犀利得很，筱千夏并不以为江紫桉会白送自己这么大的人情。将十三哈哈一笑道：“筱城主执着了。方才还说青石宛州一体了，难道您以为这只是套话么？”筱千夏悚然一惊。江十三的口气，江家显然志不在淮安，而是整个宛州了。他长长吐了一口气。一直以来，筱千夏自以为是个有分量的人物。青石虽然是宛州十城中最小的，他临夏堂的生意也不能跟那些宛州大贾相提并论，可毕竟也是个跺跺脚就能震动一方的人物。但自从姬野有心南窥，他越来越感到自己的虚弱，即使在青石这片土地上，也有那么多盘根错节的巨大力量是他所不能掌握的。青石之战开始后，这种感觉尤为明显。堂堂青石城主，青石商会的首领，其实也不过是目前的一个傀儡，只是自己一向都不曾发现牵动自己的那些线索罢了。



	 



	　　茶已经冲了两遍，喝到这个时候实在淡了。



	 



	　　筱千夏冲江十三拱一拱手，“江先生远来辛苦，还请早点歇下，百里峡中传来消息字当及时告知。”江十三苦笑一声说：“筱城主客气。我这颗心也跟筱城主一样挂在这里，怎么睡得下去，不如就一起在这里等消息吧！”他说的是实话，筱千夏也不好勉强，站起身来说：“这样不如请江先生同我共赴中阳门？不怕你笑话，我这心里实在是揪得紧了。”江十三点头说：“再好不过，筱城主爽快，我这心里可不比您轻松。”两个人各怀心思，踏出府门，才发觉天都白了。一路默默无语赶向中阳门。



	 



	　　早上的青石刚刚醒来，街上行人还稀少，只有几个勤快的主妇在门口的明渠里打水，屋顶的烟囱正在冒出细弱的蓝烟，早点馆子里大约是刚起了灶头，油香一阵阵飘出来。



	 



	　　筱千夏心下感叹，好安宁的青石，谁知道百里峡中的战事就要决定这城市的存亡呢？还没有走到城门口，就听见马蹄声急骤如雨，迎面冲过来一匹高大的战马，骑士的服色筱千夏看得清楚，正是鹰旗军的令兵。这时候城门可能还没开，一大早叫门进来跑得这样急，不知道是什么缘故。



	 



	　　筱千夏喊了一声：“站住！”那骑士充耳不闻，只是快马加鞭。筱千夏身旁的家丁大怒，正要冲出去，却看见青影一闪，原来江十三已经从马背上跳了出去，一把掣住了马缰绳。



	 



	　　那令兵反应既快身手有佳，身子一腾落在地上，反手抽刀出鞘，口中怒喝：“紧急军情，挡我者死！”他满脸疲累，身上到处都是血污，显然也经历了一番苦战。那马跑得更是脱力，被江十三拖住，竟然一跤跌倒满嘴都是白沫，站不起来了。



	 



	　　筱千夏心下着急，往前迈步。那令兵想不想一刀挥出，却什么也没砍到，原来是被江十三两指牢牢捏住。



	 



	　　有这个工夫，令兵终于看清了面前正是筱千夏，慌忙单膝跪地说：“筱城主恕罪，尚副帅呈报呼图战况。”筱千夏顾不上客气，急着问：“战况如何？”令兵满脸放光，大声回答：“打赢了！呼图大捷！枣林大捷！”筱千夏心下一松，好一阵字才想起来追问：“大街，怎么大捷？”令兵说：“大破呼图大营，尽歼一万燮军，逃逸者十中无二。枣林仓给烧光了！”他指着身后的中阳门，“城门都能看见枣林的黑烟。”要等的是好消息，可这个消息真传过来，又好得出奇，筱千夏只觉得双眼发花。
