《温馨感人小故事》查看《温馨感人小故事》书评和最新更新以及相关书籍推荐请到《温馨感人小故事》专题网址http://www.xiaoshuotxt.com/sanwen/3547/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



温一壶月光下酒

**t*xt*小*说*天*堂

	文/林清玄
	说家不是讲理的地方，是把自己放到了自己讲不了理的处境上，这通常是女权机会主义者的自我贬低。论到利益，这些人跟你讲男女平等寸步不让。说起道理，她便扮作弱者，要你包容忍让。不过，含糊忍痛不是办法。忍得一时的毛病，最终还得冒出来，甚至一次次冒出来，不如不畏艰难，把问题摆在桌面，从容面对。



	 



	一个家庭，就好比是一个木桶，生活的水准，最终会降到最不讲理的人的水平。如果双方不携手共同成长，而靠蛮不讲理达成的和谐，是无奈的“含糊忍痛”。它所造成的问题，最终会超过它所解决的问题。道理让位，则粗暴横行，家庭不再是温馨的港湾。刁蛮与粗暴，都会让关系出现裂缝，一方或者两方会去找别的精神慰籍。苍蝇不盯无缝的蛋，他人乘虚而入。



	 



	如果有了孩子，这样的环境，让孩子看见大人的世界，不是谁有道理谁胜，而是谁嘴大谁胜，谁嗓门高谁胜，谁刁蛮谁胜，这对于孩子，又是什么样的教育？



	 



	我爱我家



	 



	二、家有贤妻男人不遭横事



	 



	文/易水寒



	 



	有个男人在大街上跟人吵架动刀子，被抓进监狱后，妻子拉着横幅四处上访。有人说这是个好老婆，为了老公敢上前线。也有人提出了小小的质疑：俗话说“家有贤妻男人不遭横事”，与其事后又哭又闹地找人讲道理，不如平时多劝劝老公多忍多让。老婆是干什么的？是压事而不是闹事的。你平时不未雨绸缪，遇上事又显得多勇敢似的。做妻子的，还真不需要多勇敢。贤惠比勇敢重要。



	 



	这个质疑有点刺耳，但想想也不是没道理。作为一个贤惠的妻子，平时应该多跟丈夫念叨不要酒驾，不要闯红灯，不要贪小便宜，不要过于计较鸡毛蒜皮的小事，尤其不要跟人斗狠、凡事让三分。某种意义上讲，男人结婚之前还不算个完整的人，父母教育他，学校教育他，社会影响他，他的人生观世界观似乎已形成，但妻子对丈夫的影响被忽略了。妻子的说教，也是家教的一部分。妻子和丈夫天天在一起，耳鬓厮磨，卿卿我我，说的话做的事丈夫更能接受。为什么从古至今人们常常强调吹枕旁风呢？皆因枕旁风有效，立竿见影。当然，若男人爱自己的妻子和子女，主观上就更愿意接受这些观念和原则。这种后天性格一旦塑造，将会非常坚定。“家有贤妻男人不遭横事”有时也被说成“家有贤妻男人不做横事”，二者其实可以通用，不做横事自然不会遭遇横事，平时总耍横，时间长了，岂能不遭横事？



	 



	贤妻的另一个功能是将横事扼杀在摇篮里而不是任其壮大扩展。见到坏事要发生，要及时劝住，将大事化小小事化了。一个同事说，他和妻子一起去逛菜市场，向一个卖鱼的打听价格。卖鱼的发音不清晰，同事听不清，多问了几句。卖鱼的突然发飙：“乡巴佬，买不买得起？”同事也生气了，回道：“买得起怎样，买不起怎样？”“买不起就不要瞎问，乡巴佬！”同事说他脑子一热，当时要跟对方动手，但是他老婆拦住他，连连向卖鱼的陪不是，然后拽着他迅速走了。后来他老婆说：“卖鱼的手里拿着刀，随时都能飞过来，真要动起手来，吃亏的还不是咱们？再说，你怎么也算个读书人，收入比人家高，地位比人家高，跟一个市井小民较什么真？吵架吵赢了打架打赢了都不算光彩事。虽然是他挑衅，但这个社会不公平的事太多，我们搞不过恶人，就得躲着恶人，行不？”同事说，这样的事儿发生过一两次，他敬畏之心加重，不再那么爱动气了。



	 



	作为贤妻，还应该有足够的善后智慧。事情发生了，不能惊慌失措手忙脚乱。倒回开篇那个例子，男人捅了人，被法院判了重刑。有人说，虽然你也感觉冤枉，但毕竟是你捅了别人，若及时向受害者家属道歉，承诺赔偿，取得对方谅解，法官量刑时或许会有所考虑。判决以法理为准绳，但也会顾及情理的一面。跟人讲道理的同时再讲情理，也是做事的一种方式，只顾逞一时之快，只能将事情恶化。



	 



	肯定会有人说，合着男人出事都是老婆的责任？当然不是。



	 



	老婆不管丈夫，任其沿着“横事”的方向一路狂奔，有两种情况，一种是管不了，不敢管。有些男人招摇撞骗、吸毒、斗殴、挑逗别人老婆，爹妈、朋友、妻子、儿女不要说劝他，过问一句他都会翻脸，这样的极品天生就是作死的节奏，大家只能眼睁睁看他遭遇横事。还有一种情况则相反，老婆认为老公敢想敢干才够种，才像个男人。她不但不劝老公，而且自己还惹是生非，在地铁里被人蹭一下，马上拽住人家吵架，跟人发生一点不快，马上撒泼打滚，将事情闹大，就像郭冬临演的那个小品一样，跟邻居吵架让老公给自己出头，最后还是老公告诫她“冲动是魔鬼”，劝她消停一下。这样的女人，老公早晚死在她手上。


www/xiaoshuotxt.co m



我们在春光灿烂的日子里做什么

。txt小./说天堂

	文/咸泡饭



	 



	一



	 



	在二十五岁前，我有两个梦想：1、成为一名富有正义感的记者；2、拥有一次真正的艳遇。后者被我整天挂在嘴边，却羞于向任何人说起前者。阿汤的梦想更纯粹，他只想拥有艳遇。我们俩因为志同道合而成了形影不离的好朋友，住同一间宿舍，闻相同的臭袜子的味道。当然，梦想是用来被搁置的。在所有阳光肆意的日子里，我们首先会把时间用在打篮球上。我的球技还过得去，但关于阿汤的球技我就不好意思说什么了，反正除了疯跑之外就不会再有别的作为了。所以，阿汤每次都要绑上根本不会打球的小张和浩子。有他们在，阿汤起码不会垫底，也不至于被蹂躏得太惨。



	 



	当我们在球场上丢人现眼的时候，大龙通常窝在宿舍看动画片——那情景无异于一只花猫无限出神地盯着滚筒洗衣机。我们无限同情地看着看动画片的大龙，认为这孩子已经无药可救。秆子则躺在床上呼呼大睡。他昼伏夜出，迷恋于网游。



	 



	浩子在大二即将结束时说，他要用剩下的两年时间，让自己写的小说发表到每一个看上去很牛逼的刊物上。他是当着宿舍里所有人的面说的，但没有人把他的话当一回事。每年放寒假前，浩子都信誓旦旦地说要给我们带家乡特有的腊肠。据说很好吃，可是我们从来没吃到过。



	 



	当时，我们还住在大学城，这个美女和丑男一样多的地方，鱼龙混杂，包罗万象。你可以在五星级宾馆的露台上悠哉地品尝一杯猫屎咖啡，也可以在灯光暧昧不明的小店里轻易买到避孕套。



	 



	二



	 



	我们的第一桶金是在小张的提议下赚得的。



	 



	事情的起因是这样的：我们在篮球场上耗干了身体里的水分，渴得嗓子冒烟，却没人愿意买几瓶水，因为从篮球场走到小店，买水，再从小店走回篮球场，大概需要十分钟。这个路程对于一个口渴难耐的人实在太漫长了。



	 



	小张抬头望了望天，突然说，咱为什么不去弄几箱水到篮球场来卖啊？于是，宿舍六个人，凑了一百多块钱，然后拨通了矿泉水瓶子上的电话，以批发价拿了十箱水。销路果然很好，没几天就再次进货。直到暑假来临，我们的生意才告一段落。



	 



	为了赚更多的钱，小张先后做起了打印、复印的生意，还承接了送外卖的活。后来他干脆自己进货，宿舍里堆满了方便面、火腿肠、卤蛋、花生米之类的食物，还有袜子、手套，勉强称得上杂货店了。他的生意越做越大，尤其到了冬天，方便面供不应求。小张卖的面是煮好的，热气腾腾，还可以根据需要放进鸡蛋或者火腿肠，价钱公道。他一个人根本来不及送货，我们成了他的快递员。临近考试，前来打印和复印资料的人更是络绎不绝。后来小张名声在外，连老师复印资料也直接找他，还一本正经地对他说，同学，价钱能优惠点吗，我印得多？



	 



	毕业前夕，小张已经是万元户了，他连丢带送处理完最后一批货，长舒了一口气，说，太累了。他发誓再也不做小本买卖了。夏天的风很大。他走到阳台上收了袜子和短裤，肆意的阳光倾泻到他身上，他胡子拉杂，头发油腻，看上去不像有钱人。



	 



	三



	 



	浩子嚷嚷着写小说。那时候校园里刮起了读网络小说的热潮，而关于八零后文学的话题已经过时，更为生猛的九零后已经按捺不住要发出他们的声音了。有钱的小张早就买了电脑，接通了网线。在赚钱的间隙，他喜欢在网上阅读那些漫无边际的小说。没有钱的我们只好把小说下载到mp3里，以便在上课和睡觉前消磨时间。



	 



	小张曾对浩子说，你赶紧写本小说，放到网上，说不定能赚几个酒钱。小张是非常认真的，说话的语气不像是开玩笑。他还说，我第一个支持你，花钱买了读。在一旁看动画片的大龙却认为浩子只能写出情色小说。阿汤提出了反对意见，他认为写情色小说起码得有实战经验，而这正是浩子欠缺的。他们俩为此争论不休。嚷嚷着写小说的浩子却不置一词，当然，他也没有动手写出一个字来。



	 



	第一次见到浩子公开发表的文字是校报上，豆腐块大小的版面，不足两千字，而且只是一篇评论。话题是几天前由我系主办的一个新书推荐会。浩子对某新锐作家和她的新书发表了自己的看法，不犀利，也不刻薄，总之，他的态度含糊，不像年轻人所为，这让我们失望极了。在推荐会上，他挤破了脑袋才钻进人堆里，求得签名书一本，目睹了新锐作家的真容。回到宿舍后，他咬牙切齿地说，长得和照片完全不一样嘛！



	 



	浩子的第一篇小说终于在千呼万唤之下新鲜出炉。他逼着让所有人看了一遍，其他人要么没看完，要么专注于猜测女主角是班里的哪位女生。拿给我的时候，浩子郑重地说，全宿舍就你文学素养最高了，你可得给点靠谱的评价。我一下子感到了压力山大。说实在话，这恐怕是我读到的最幼稚最矫情的小说了。通篇只讲了一个纯情闷骚男对女主角如何一往情深深而女主角至始至终浑然不知的故事。繁冗的铺排，无趣的情节，毫无质感的语言，没有一处亮点。浩子眼巴巴地看着我，脸上荡漾着真心求指点的表情，叫我如何伤他的心。我只好说，浩子，你写的小说有散文的意蕴，有诗的格调，有报告文学的真实，加油，你迟早会成为最传奇的励志哥！浩子一头雾水地追问，啥意思？



	 



	浩子很快又声称自己要当编剧。他所在的文学社的老大接了一个写动画剧本的活儿，人手不够，就分摊了一部分给浩子。浩子憋在图书馆一个多礼拜，竟然顺利交差，还拿到了一笔不菲的酬劳，这让所有人颇感意外。在我们不辞辛劳的撺掇下，浩子最终请我们吃红油火锅。在好吃好喝的刺激之下，所有人都坚决支持浩子写剧本，当一名牛逼的编剧。辣得额头直冒汗的浩子频频点头，表示必定不负众望。当编剧的日子仿佛指日可待。



	 



	只是，自此之后，浩子再也没有碰上写剧本的机会了，哪怕是“小儿科”的动画剧本。当编剧这件事也就没有下文了。倒是在大三，春回大地的时候，一部歌颂师恩伟大的电影在学校取景拍摄，我们宿舍所有人都不能免俗地跑去一睹女主演的风采。浩子竟鬼使神差般地被导演看中，当了一回群众演员，而且果然有三十块钱和一盒盒饭作为酬劳。浩子说，那是他离编剧最近的一次，因为他就站在导演旁边。



	 



	四



	 



	阿汤为了他的艳遇梦想而孜孜不倦地努力着。



