《青城》查看《青城》书评和最新更新以及相关书籍推荐请到《青城》专题网址http://www.xiaoshuotxt.com/qingchun/3317/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 命运

txt=小＿说[＿天.堂

	01 你喜欢一个人，偷偷地、悄悄地喜欢着一个人，会多久？
	海南岛说，还胡说呢！胡冬朵那个大喇叭之所以给我打电话，就是为了给我传播你这点儿劲爆消息，说是昨天江寒生了点儿小病，你就哭得啊，跟死了夫君似 的，眼睛都肿成了俩鸟巢，可以直接在上面开奥运了！土豆啊，不是老大我说你，你可真没出息啊，才认识多久，见了几面呢？矜持一点儿你还得我教你啊！是不是 只要男生好看点，你保准就神魂颠倒了。顾朗是，江寒也是。



	 



	我不知道该怎么跟他解释，我那天根本不是因为江寒哭，而是因为想起了胡巴，想起了我们当初天真的小岁月。



	海南岛看看远处，突然冲我眨眨销魂的眼睛，笑着说，你又不是兔子，可以吃窝边草的，难道你不觉得你老大也这么玉树临风、倜傥不羁吗？哈哈哈。



	小瓷很显然对我们的聊天不感兴趣，不过海南岛最后的一句话明显刺激了她，所以她就翻着小白眼，跺着小脚，拼命地喊，冷啊，好冷啊。



	海南岛就说，让你个死孩子呆在家里，你就不听！你非死缠着干吗啊？你属蛇的吗？然后转头，跟我说，马小卓开车带着苏轻繁那帮子作者去旅游找灵感了，我没车可借，咱们只能在这里挨冻了。哦，对了，听马小卓说，你的《薰衣草之恋》出版了，而且卖得还挺不错啊，文盲大作家。



	 



	我笑，说，哦，真的吗？那马小卓将来得用六千大洋将我留住了。哈哈哈。



	傍晚的风有些冷，海南岛看了看我，说，你在想什么呢，这么出神？江大少？



	我刚要回话，却见一个瘦瘦高高的影子向我们走来，他真的像一个影子，毫无声息，甚至毫无生气，可是，我和海南岛却几乎同时发现了他的存在。



	 



	海南岛的身体突然僵直了一下，神情变得凝重。我的眼圈随着这个影子的脚步，一点点地红了起来。



	后来，胡巴说，即使分别了这七年的时光，你们知道吗？在那么多人之中，我还是一眼把你们俩认了出来。



	至今，我都不知道该如何来说起那场相逢。



	在这个无声的影子几乎走到我们眼前之时，海南岛突然跑了上去，几乎是同一时刻，他和他，同时张开了双臂。



	没有任何的言语，没有。只有两个年轻的男子，少小的朋友，相互抱着。呜咽的哭声在夜风之中，显得更加凄伤。



	久久久久地不肯分开。



	我以为，海南岛会说，胡巴，我以为你再也不会见我了。或者说，胡巴，你能原谅老大吗？可是，他们没有说话，只是那么死命地抱在一起，嚎啕大哭。



	男人的眼泪。



	不知道多久，他们才分开，胡巴的眼睛望向我时，我的眼泪已经满脸。



	土豆……他的声音那样沙哑，几乎是颤抖着，喊我的名字。



	我走上前，他紧紧地将我拉到了怀里，我们三个人又抱着哭成了一团。



	我记得，海南岛总是讨厌胡巴哭泣，每当这个时候，他总会说，胡巴，你个死孩子，一天不娘们儿你就活不了啊。



	可是，如今的他，也这样像个娘们儿似的哭泣着。



	最终海南岛停止了哭声，他拍了拍胡巴的肩膀，说，都七年了，你怎么还这么爱哭啊，一点儿都没变啊。



	此时的胡巴已经变得异常瘦削，他擦了擦眼泪，说，我妈呢？



	海南岛说，在家里呢。我这就带你去看她。



	胡巴看到小瓷时，愣了一下，然后笑笑，说，长大了，居然成大姑娘了。



	海南岛拉了拉小瓷的手，说，快喊哥啊。



	小瓷瘪了瘪嘴，说，哥？切，就是一个死劳改犯！



	海南岛的脸色直接变了，他低着嗓子斥责小瓷，你胡说什么！给我闭嘴！



	胡巴的脸色也变得更加苍白，他笑笑，装作不在意的样子，说，小孩子，没事的。



	显然小瓷对胡巴的成见已深，她满是委屈地看着训斥她的海南岛，说，难道不是吗？要不是因为他抢劫，入了监狱，养不了亲娘，哥哥你也不会整天被那个要 死不活的老太太给拖累着，吃不好，穿不好，车买不了，我想要个新手机都买不了！不是出狱了吗？赶紧把你娘给接走，别连累死别人……



	 



	啪——一记清亮的耳光响在了小瓷的脸上，海南岛的脸憋得通红，他像一头愤怒的雄狮，冲着小瓷喊，你给我滚！滚！



	小瓷惊呆了，她本以为是在替哥哥说话，没想到海南岛为了维护胡巴居然打了自己，少女的倔强让她变得异常不冷静，她哭着说，好，你让我滚，你以后别想再找到我！



	我连忙拉住她，却被她狠狠咬了一口，手背上一道血印，她说，你闪开！以后你就可以霸占着我哥了！说完，头也不回地冲了出去。



	很显然，小瓷今天能来接胡巴，并不是因为她惦记胡巴，只是她非常讨厌海南岛和我或者说海南岛和任何女生单独相处。



	我回头看了看胡巴，他几乎是愣在原地，脸色苍白如雪。小瓷的话应该是将他给伤透了。那些话像尖锐的碎玻璃一样，密密麻麻地扎在他的心脏之上。



	七年之前的那场抢劫案，他是放风的那个，而将人砸昏实行抢劫的是海南岛……可是，那天海南岛逃跑了……他一时少年意气，承担了所有罪名。



	他是在期盼什么吗？期盼海南岛会回来，和他一起承担罪名？还是期待我会说出真相？遗憾的是，我和海南岛都保持了沉默……



	他被警车带走的那天，撕心裂肺地喊过我们的名字——



	——老大。



	——土豆。



	——妈。



	曾经的他，将我们俩放在那么重要的位置，我们却如此生生地辜负了。胡巴被带走的那一天，海南岛一个人围着湖疯跑，喝了三瓶二锅头，发了两天两夜的高 烧。我去看他时，他一直在胡言乱语，他说，土豆啊，土豆啊，我总是给胡巴讲兄弟情义，现在他情义了，我却把兄弟给送监狱去了，土豆啊，土豆啊……



	 



	海南岛是如此害怕警察，我们一直知道，从他因为小瓷住院砸了医生，让老穆给顶罪之后，胡巴就开玩笑地说，海南岛那么怕警察，肯定是潜逃了的杀人犯。



	到底海南岛为什么害怕警察，我们不知晓，唯一知晓的是一个曾经像软瓜一样懦弱、像娘儿们一样黏糊、在我们的生活里时不时充当叛徒的胡巴，为了一个叫做海南岛的男孩子，在监狱里坐了七年的牢。



	 



	当他出狱的这一天，没有对海南岛、对我说一句埋怨的话语，只是抱着我们，像失散了多年的兄弟姐妹一样哭泣着。



	可是，他的兄弟海南岛的妹妹，却这样仇恨着他，对他说出那样的话语——



	你就是一个死劳改犯！



	你就是一个死劳改犯！



	胡巴瘦削的身体晃荡了一下，他强忍着泪水，冲着我和海南岛笑笑，语调异常干涩，他说，我……想见我妈。



	我们总在自己最无助时，想到自己的母亲，就像一个小孩子一样，寻找着安慰，比如此时的胡巴。



	海南岛一手拉着他，一手拉着我，就往车站外面走去，我突然感觉到他全身传来的颤抖，对于胡巴，他始终怀着如此巨大的内疚，虽然不曾言语。



	我看了看小瓷离开的方向，跟海南岛说，你先去找小瓷吧，我和胡巴一起回你家。



	胡巴看了看海南岛，瘦削的脸上一双乌溜溜的大眼睛，他说，老大，小瓷一个小姑娘，这么晚了，还真不安全，咱们先去找她吧，我妈反正在家里，随时可以看到。



	海南岛说，这死孩子，得让她长点儿记性，我怎么捡了这么一妹妹，早知道就扔了她，让她自生自灭去！



	我说，别说气话了，小瓷也是青春期，正叛逆着呢，我青春期时，跟我妈都有仇，现在我可亲她了。



	海南岛说，不管了，她会回来的。



	说完，就拉着我和胡巴上了一辆出租车。那出租车的司机可真能侃，问我，你现在在哪儿上班呢？



	我说，在读书呢。



	他就说，哎呀，哪所大学啊？



	我笑，说，l大。



	他就想了想，说，哎呀，l大我有个朋友在那里当副院长，要不你跟我说说，我帮你找找他，通上关系，将来包个留校分配什么的。哎呦喂，妹子，现在的大学生，找个工作难着呢。



	 



	说完，他又转头看看海南岛，说，你也是学生？



	海南岛说，大哥，你好好开车，别回头，仨小命可都在你手里啦。我哪儿是什么大学生，我是博士后。



	出租车司机说，啊呀，博士后啊，那你的博士前在哪里读的啊？



	海南岛一听，差点口吐白沫，他说，啊，大哥，博士这玩意儿奇怪着呢，读完了博士后才能读博士前。



	出租车司机说，哎，可挺新鲜的，那你博士前准备在哪里读？我有朋友在国内当导游呢，如果你考他们学校，我让他帮你通一通气。



	海南岛原本低落的心情顿时被这个出租车司机给带动了起来，我和胡巴的脸部肌肉也开始松弛了一些，海南岛说，啊，博士前导游啊？是导购吧？我老师就是一导购，看样子你那朋友还没熬到导购的级别。



	 



	出租车司机愣了愣，说，没事的，那朋友肯定认识导购级别的。你早点读书出来啊，现在的房价蹦得跟钻天猴似的，小年青，你书读多了也没用啊，买不上楼就娶不上妞啊。



	海南岛说，我不喜欢妞，我喜欢男人，我是gay。



	出租车司机一听，两眼都绿了，直接不会说话了，屁股不自觉地挪了挪。他可能不知道什么是gay，但是绝对理解海南岛说的“喜欢男人”。



	沉默了一会儿之后，司机突然发现自己落下了一个，回头问胡巴，哎，小伙子，你又是哪一行的啊？



	胡巴迟疑了一下，说，我四处晃荡。



	出租车司机说，你在哪片地界儿晃荡啊，我看看我有没有朋友在那里，说不定能帮上你的忙。



	胡巴觉得自己可能在监狱里呆久了，刚才的回答一点儿娱乐精神都没有，完全不能让这个全能型的司机大哥发挥娱乐大众的精神，所以，索性也不管不顾了，说，大哥，我刚从监狱里放出来。



	 



	 



	那司机居然相当镇定，说，啊，刚放出来，那你什么时候准备再回去啊？



	胡巴原本瘦削的小脸被司机直接给问肿了，我回头，跟海南岛大眼瞪小眼地瞅着。出租车司机被这难得的沉默给弄得不习惯，转脸看看我，又回头看看胡巴和海南岛，半天之后，他突然反应过来，胡巴说的那句“我刚从监狱里放出来”。



	 



	监狱？他的身体直接抖了一下。什么话都不说了，大力踩油门，叮当乱响的桑塔纳开出了兰博基尼顶级配置的速度，像一阵风儿似的往目的地刮去。



	我们三个人上楼时，脚步突然轻了起来，空气里似乎只有胡巴的心跳声。



	海南岛插入钥匙，扭转，轻轻地打开了门。他的手刚要往开关上放，一个女人沧桑颤抖的声音突然传了过来，别……别开灯。



	妈——



	吴红梅那一声落下之后，胡巴几乎是撕心裂肺地喊了一声“妈”，整个人突然跪了下来，连滚带爬地摸索着，爬到了母亲身边，抱着母亲的腿嚎啕大哭。



	吴红梅在黑暗里，双手摸索着胡巴的脑袋，摸索着他的轮廓，生怕这是一个梦，她的嗓子里憋着压抑的喘息声，最后，在确定自己儿子千真万确地回来了之后，她的嗓子像被割破一样，爆发出痛苦的嚎哭——啊啊啊的声音，一声大过一声。



	 



	暗夜之中，相拥而泣的母子。曾经相依为命，到后来两相别离。那时的他，刚吃完她亲手做的长寿面没两天，十六岁生日刚刚过，她似乎还能记起他吃猪头肉馋猫时的模样，那天的他还对着自己笑，说自己长大一岁了，会更加听话，更加懂事！然而，不出两天，他却因为打劫而伤了人！



	 



	七年前的那一天，她的天空，直直地塌陷了下来。同很多年前她的丈夫离去之时一模一样。那天，她跪在麻纺厂的大街上哭得死去活来，她哭叫着，老天啊，你还要不要让人活了，怎么一个都不给我留下啊！这相同的罪啊……怎么让我受两遍啊。



	 



	从那天起，她就旧病复发了，卧床不起。



	我妈那两天也跟着哭，我突然发现了她的善良。
