《仰望幸福的角度》查看《仰望幸福的角度》书评和最新更新以及相关书籍推荐请到《仰望幸福的角度》专题网址http://www.xiaoshuotxt.com/yanqing/6145/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章



	   那一天，天空湛蓝，万里无云，似乎不是个适合离别的天气。
	    苏河不明白，陆卓文今天约她还有什么意义。现在的他们只不过是最熟悉的陌生人，没有任何话题可讲。只是，各自承受着这高压的氛围，让他们都喘不过气来。



	 



	    这顿饭苏河自然是食之乏味。还没吃完，她便放下筷子，用纸巾擦了擦嘴，对陆卓文说道：“我去上班了，你慢慢吃。”



	 



	    “等等，我也该走了。”陆卓文埋单后，就跟苏河并肩走出了饭店。



	 



	    “你怎么知道我的号码的？”苏河问道。



	 



	    “我正在处理你们单位的一个案子，从中得之的。”陆卓文轻描淡写地说道。



	 



	    “这么巧。”苏河所在的公司最近确实遇到了一点棘手的问题，领导们整天开会商量应对措施。



	 



	    “是啊。”陆卓文低低地说道。



	 



	    “那麻烦你多费些心。”苏河随口说道。



	 



	    苏河的眼神倏忽暗了下去，想道：他还是选择了律师的工作。以前，我整天在他耳边说叫他以后不要做律师，因为那会让他很忙。那时，他轻易地跟我说“好的”。可是，在我走后，他并没有改变他原先的意愿。也许，他从来就没有在乎过我的想法，对我允诺的那些话也只是哄人的把戏罢了。那时的我，太天真，他说的什么我全都当真了，可，现实呢？



	 



	    “没问题。”陆卓文爽快地应道。



	 



	    “我从这边走，你呢？”苏河抬起微垂的眼睫，指了指分岔口往右拐的那条道，说道。



	 



	    “你去上班吧。”陆卓文朝苏河摆了摆手，说道。



	 



	    苏河也只是客套地回应陆卓文的动作，然后，头也不回地走入了人流中。



	 



	    苏河这样的背影，跟当时陆卓文和她说分手时一样，显得无比的决绝，不同的只是：这次，她的心，没有当时那么痛了。



	 



	    回到单位，苏河又开始忙手头的工作了。



	 



	    她没有想到，这次去见陆卓文，她竟然可以表现得如此平静，少了偶遇那天的错愕与心痛。



	 



	    一切，似乎都在慢慢地改变着。


www.xiaoshuotxt.comt.xt`小~说~天~堂



第二十四章



	 



	    没过几天，苏河的单位传来了一个好消息：那个比较棘手的案子已经搞定了。



	 



	    李总为此准备举行一场庆功宴，并特意交代：单位的每个人都去参加。



	 



	    庆功宴被定在了当天晚上，在一家豪华的酒店举行。由于人比较多，被分成了好几桌。苏河被分到了李总那一桌。



	 



	    下班后，他们便来到了提前预定好的大酒店。



	 



	    酒店内，白色大理石地面显得雅致大气，高大的圆顶大厅金碧辉煌，巨大的水晶灯、梁柱上的壁灯和花纹装饰也吸引着各位来宾的视线。



	 



	    大家就坐后，预先定好的菜陆陆续续地上来。



	 



	    不一会儿，桌上就摆满了各式各样色香味俱全的菜肴。



	 



	    “李总，该吃饭了吧？”有个同事望着桌上的美味佳肴，肚子已经在唱空城计了。



	 



	    “还有一个人，我们等一下他。”李总说道，满脸威严，眼睛扫了桌上的每一个人，继续说道，“为了这个案子，他可是帮了不少忙，费了不少心。”



	 



	    “不好意思，我来晚了。”李总的话音刚落，另一个低沉而富有磁性的声音骤然响起，穿透过些许喧闹，直直地传到了每个人的耳中。



	 



	    “哇……”有不少女员工将目光投向声源处，几乎每个人都瞪大了眼睛，微微张开嘴，发出一阵欷歔声。



	 



	    “这么帅！”



	 



	    “啊？怎么会有这样好看的男人。”



	 



	    “你们看，他那一双深邃冷淡的眼眸，真的是迷死人了！”



	 



	    ……



	 



	    此人穿一身黑色的西服，里面是干净的白衬衫，系一条有着蓝白相间斜纹条领带。身材挺拔，容貌英俊，眼眸漆黑深邃。走路的姿势犹显稳重。



	 



	    苏河在一阵欷歔声中，抬起了头，那一瞬，她愣住了——来者居然是她最不想见到的陆卓文。



	 



	    苏河的眼睛在陆卓文身上游离了片刻后，便不再看他。陆卓文第一眼便看到了苏河，点头示好后，便掠过她，走向前去。他见到苏河时，脸上并没有丝毫的怔忪，只是很自然地拉过剩下的一个空位，跟李总打招呼。



	 



	    难道李总刚才所说的那个人便是他？苏河想道。



	 



	    李总笑着跟大家介绍：“这就是我刚才跟你们说的那个帮了我们大忙的人，陆卓文。为了感谢他帮我们单位解决了这个案子，来，我们大家每人都敬他一杯。”李总率先站了起来，举起杯子。



	 



	    真的是他。为什么在我快将他逐出心里的时候，还要让他一次次地出现在我的面前？苏河想。



	 



	    接下来，这一桌的每个人都先后向陆卓文敬酒，陆卓文自然是不好意思推却。轮到苏河时，她似乎想得入了神，还没意识到已经到她了。坐在她旁边的同事用胳膊肘轻轻地捅了她一下，她才从繁复的思维中抽了出来，看了看杯中酒精度高的白酒，问：“可以用饮料代替吗？”



	 



	    陆卓文张口刚想说什么时，李总抢先一步说道：“那怎么行，就只有一杯，喝了。”



	 



	    苏河刚想喝时，陆卓文说道：“用饮料代替就可以了。”



	 



	    苏河放下了酒杯，打算拿旁边已倒好的饮料，李总又说道：“苏河，平时看你是挺不爱跟人打交道的，但这种场合不需要安静。不就是一杯酒，犯得着不喝吗？”



	 



	    苏河看了李总一眼，拿起盛有白酒的杯子，一饮而尽。顿时，体内升腾起一股巨大的灼热感，口中有着强烈的辛辣。



	 



	    “对嘛！就是应该这样，才有气魄！”李总边说边哈哈大笑起来。



	 



	    苏河并没有看陆卓文的表情，只是觉得整个人都仿佛被火烧了一样，头也有些晕晕的，这是她第一次喝这么烈的酒，一时间并不能适应。



	 



	    饭桌上闹哄哄的，苏河觉得头都快裂开了般，连忙赶去了洗手间，洗了把脸，神志总算清醒了些。



	 



	    庆功宴结束后，一群人中有大半都是醉醺醺的。



	 



	    走出了饭店，一个个道别后，都各自回去了。李总望着还没走的苏河，笑道：“我送你回去吧。”



	 



	    “不用了。”苏河毫不犹豫地拒绝道。



	 



	    “怎么了，不给我李总面子？”李总有些生气了，拍了拍胸脯说道。



	 



	    “不是，怕劳驾您。”苏河委婉地说道。



	 



	    “不行，我送定你了。”李总平时对人一向很和善，现在喝醉酒的他，说话有了几分霸道与强势。



	 



	    “……”



	 



	    “李总，要不我送苏小姐。”一旁的陆卓文说道。



	 



	    “平时看你不怎样，现在怎么觉得你是如此好看。”李总对于陆卓文的话置若罔闻，将手放在苏河微微透着红晕的脸上，轻轻抚摩着，脸上带有几分诡异的笑。



	 



	    还没等李总反应过来，他顿时觉得左脸有了灼热的疼痛感，转过头，瞪圆了双眼，恶狠狠地说道：“你他妈的敢打我！”说完，抡起手，打算回应苏河一巴掌，陆卓文抓住了李总举在空中的手，冷冷地说：“李总，别计较了。我们下次还会有合作的机会的。”



	 



	    李总甩开陆卓文握着他的手，望着苏河，恼火地说：“今天要不是看在陆大律师的面子上，我定不会饶了你！”



	 



	    随后便愤愤地离去，好像嘴里还在咒骂着些什么。



	 



	    苏河怔怔地站在原地，眼睛依旧清澈如水，在柔和月光的映照下，更显得熠熠生辉，眼神无比的淡定。



	 



	    “我送你回去吧。”陆卓文说道。



	 



	    “不必了。”苏河淡淡地说。



	 



	    陆卓文不由分说地拉着苏河向停车处走去，苏河用力地甩开他的手，说道：“谢谢你的好意。”然后，她急忙拦下了一辆出租车，连告别的话都没跟陆卓文说便走了。



	 



	    陆卓文看着绝尘而去的出租车，心中的愧疚似乎又深了，不由得紧紧皱起了眉。



	 



	    幸好陆卓文的酒量比较大，今天喝了那么多，现在头也只是微微有些晕。



	 



	    车窗外有阵阵凉爽的风吹来，渐渐地，他清醒了许多。



	 



	    这时，电话响了，陆卓文腾出一只手，看了看上面显示的号码，是颜夕的电话。



	 



	    “喂。”陆卓文接起电话。



	 



	    “这么晚了，你怎么还不回来？”电话那端传来颜夕有些担忧的声音。



	 



	    “在回去的路上。”



	 



	    “你去哪儿了？”



	 



	    “回去再说。”



	 



	    “好吧，那你路上多小心。”



	 



	    “嗯。”



	 



	    挂掉电话，陆卓文的脑中还是浮现出苏河刚才差点被人欺负的画面。



	 



	    她是个好女孩，应该被人捧在掌心宠着、爱着，可是因为他的自私，他亲手粉碎了她的爱情童话。



	 



	    苏河离开的这几年，他还是偶尔会想起苏河，也许，并不是因为爱，只是因为愧疚。



	 



	    她现在的眼神那么忧郁，神情那么淡漠，难道她还活在我带给她的伤害之中吗？



	 



	    陆卓文的浓眉紧蹙，深深地叹了一口气。


www.xiaoshuotxt.comt，xt，小，说，天，堂



第二十五章



	 初秋，夜晚的风仿佛裹挟些丝丝寒意，吹进车内。



	 



	    四周静寂无比，甚至可以听到流浪猫的“喵喵”声。



	 



	    两旁的梧桐树在月光的映照下，发出幽幽的光，投下无数斑驳的阴影。



	 



	    苏河因刚才喝的酒太烈，现在头还有些晕晕的，脸上一片燥红。她没有想到平常看上去完全是一副正人君子模样的李总竟会那样对她，除了不解之外，更多的是气愤。



	 



	    对于陆卓文的无动于衷，那一刻，苏河的心仿佛掉入了谷底，阵阵寒气袭卷而来。曾经那么疼爱她的陆卓文再不比昔日，即使看到别人那样对她，也没有立即做出什么举动。她真的不敢相信这便是她爱了四年的陆卓文，想到这些，她的头愈加的疼痛。



	 



	    苏河有些踉跄地走下了出租车，抬头，看着柔和的月光，她不禁自嘲般地弯起嘴角。



	 



	    “苏河，你怎么了？”暗处出来了一个熟悉的声音，声音中带有紧张。



	 



	    苏河朝前方望了望，有气无力地说：“是你啊。”



	 



	    “你喝酒了？”程灏然连忙走到苏河身边，闻到一阵刺鼻的酒味，不禁问道。



	 



	    “嗯。”苏河看了看程灏然，问道，“你怎么会在这里？”



	 



	    “练完网球准备去医院，正好经过这里。”程灏然说道。



	 



	    其实，程灏然是特意来看苏河的，他已经在这边等她好长时间了，双腿站得都有些发麻。



	 



	    “哦。”苏河淡淡地说。



	 



	    “我难得来一趟，不请我进去坐坐吗？”程灏然笑道。



	 



	    “不好意思，今天不行。下次再请你到我家吧。”苏河的心情差到极点，在酒精的作用下，更显得烦躁，根本无心接待程灏然。



	 



	    “我看你喝了很多酒，我先把你送进去。”程灏然看着走路都不太稳的苏河，说道。



	 



	    “不必了。”苏河冷冷地说道。



	 



	    程灏然并没有走，一直走在苏河旁边。苏河懒得再跟他说什么，只觉得浑身无力，胸口一片灼热，头痛欲裂。



	 



	    “哎哟。”苏河突然叫了起来。原来，她在上台阶的时候，由于穿的是高跟鞋，不小心崴了脚。



	 



	    “怎么了？”程灏然担忧地问道，他低头看到苏河摸着她的脚踝，问，“崴到脚了？”



	 



	    “嗯。”苏河面露痛苦的表情。



	 



	    “还能走吗？”程灏然看着醉醺醺的苏河，微微皱起眉，问道。



	 



	    “可以。”苏河挣扎着站起来。



	 



	    还要走好几个阶梯，苏河大概脚崴得厉害，再加之，头脑混沌，在跨第二个阶梯的时候险些滑倒，幸好被程灏然及时地接住了，苏河顺势倒在了他的怀里。



	 



	    那一瞬间，苏河仿佛被电触到一般，穿过衣服的隔层依旧可以清晰地感觉到有一股暖流袭来。



	 



	    程灏然一把将苏河打横抱起。



	 



	    苏河愣住了，但很快，她就冷声说道：“放我下来！”



	 



	    但程灏然并不理会她。



	 



	    “你的手还没完全好，快放我下来！”苏河几乎是命令的口气。
