《爱在时光里流转》查看《爱在时光里流转》书评和最新更新以及相关书籍推荐请到《爱在时光里流转》专题网址http://www.xiaoshuotxt.com/yanqing/6187/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 婚礼上的重逢



	   c市的夏天尤为炎热。
	    “你……你送我这个什么意思？”许亦菡错愕。



	 



	    “有什么不好吗？”陈焕轻描淡写地问。



	 



	    “你说，我们是情侣吗？我们是爱人吗？我们是夫妻吗？”



	 



	    “现在不是。”



	 



	    “你以为……”



	 



	    “现在不是，并不代表以后也不是。”陈焕打断她的话。



	 



	    “以后也不会。”许亦菡没有给他希望。



	 



	    “不要把话说绝了，我们都不是占卜师，谁会知道以后。”陈焕说得格外认真。



	 



	    “最起码现在我们不是。”



	 



	    “这是我的未来。”陈焕拿起戒指盒子，“它将会在你左手的无名指上发出夺目的光芒。”



	 



	    “你以为你用一枚戒指就能圈住我的心，就能让我当你的女朋友了吗？”



	 



	    “没有，我从来都没有这么认为过。”陈焕的眼神柔和而深情，“我在等……等你愿意戴上它的那一天。”



	 



	    再怎么坚硬的心也有柔软的角落，尤其是在此时，在此刻。许亦菡的心猛烈地跳动了下，那是一种什么感觉，她自己说不明白，怪怪的。



	 



	    在这个烛光摇曳，琴声悠扬，香气弥漫，情侣成对的餐厅里，她突然觉得自己跟陈焕也成了众多情侣中的那一对。



	 



	    不不！他们怎么会成为情侣呢，怎么会？



	 



	    只是，他的话似乎带着某种蛊惑力，诱惑了她的心，让她产生了错觉。



	 



	    “现在我们不是，所以……”许亦菡将戒指盒子推到了陈焕面前，“请你收回去吧。”



	 



	    “放你那儿。”



	 



	    “呃？”许亦菡疑惑。



	 



	    “我说放你那儿。”陈焕看似一副若无其事的样子，笑了笑，“你顾虑太多了吧，就当暂时由你保管着。以后呢……我们……”说话断断续续，笑容愈发生涩，“就算不在一起，你就权当我圣诞节送给你的礼物。”看了看戒指，他小声说了句，“我也不知道你戴上合不合适。”



	 



	    “还是不用了，谢谢你的好意。”许亦菡看着这个经常喜欢跟自己开玩笑的大男孩黯淡下去的脸庞，心里突然不是滋味。



	 



	    她不想伤害他，一点也不想。他们同学了这么多年，也算是很要好的朋友了，所以她不想看到他难过。可是，她丝毫没有办法去接受眼前那枚戒指，她不知该怎么做才能减轻他的难过。



	 



	    “……”陈焕默默地将戒指收了起来，戒指上璀璨的光灼痛了他的眼。



	 



	    早先他便猜测到会是这样的结果，但他仍旧愿意去尝试，哪怕只有百分之一的机会。



	 


wＷ w.xia oshuotxＴ.Ｃom｛t｝｛xt｝｛小｝｛说｝｛天｝｛堂



第三十七章 夜风里的吻



	  离开餐厅，外面喧嚣万分，灯火通明，节日的喜庆处处洋溢，这些喜庆掩盖了方才两人的情绪。



	 



	    许是两个人相处久了，很快，他们又回到了好朋友的状态上。



	 



	    “你刚才不是嚷嚷着要到夜市吃的吗，现在说吧，想吃什么哥给你买。”陈焕呵呵笑，不断变幻的光线下，看不出他是开心的笑还是勉强的笑。



	 



	    “我有几个胃啊，想撑死我？”



	 



	    “这么好的日子，别提晦气的字。”陈焕说，“放心好了，撑不死你的。”



	 



	    许亦菡看着陈焕笑，陈焕却不知道她在笑什么，便问：“笑什么呢？”



	 



	    “笑你啊，还叫别人不要说，你自己还说。”



	 



	    “有吗？”陈焕摸了下头，回过神，“我叫你不说，并不表明我就不说。”



	 



	    “……”许亦菡夹杂在拥挤的人潮中，瞪了陈焕一眼。



	 



	    “走快一点，跟紧我。”陈焕朝落后于他两步的许亦菡说。



	 



	    “你走你的，我不会丢的。”



	 



	    话有时候不能说满了，夜市里平时人就多，加上今天又是圣诞节，几乎每个店铺前都挤满了人，前头堵上几个人就走不动了，就像塞道的车辆，移动不了。许亦菡想越过前方的阻碍，奈何自己的力气不够，最后好不容易挤出来了，却看不见陈焕的影儿了。



	 



	    她左看右看，愣是没寻到他的身影，接受了上次陈焕来火车站接她的教训，她不敢乱跑了。走出那一排店铺，她站在一个相对人少的地方，打算给陈焕电话，她想拿出手机，掏口袋时才霍然发现里面空空如也，她愣了，使劲翻口袋，翻出个底朝天了，也还是没有。



	 



	    不小心丢了？被人偷走了？口袋不浅，她经常放里面也没弄丢过，那也只有第二种可能了，她欲哭无泪。常常听同学说在公车上被偷手机，在火车站被偷手机，也有说在夜市被偷手机，她怎么就没有注意呢。现在不是怪自己的时候，再怎么怪也已没用，最重要的是，她现在得找到陈焕。



	 



	    看着那一张张陌生的面孔，她越来越焦急，自己是该去找他，还是乖乖地站在这儿等他来找她呢？她徘徊着。



	 



	    虽然夜市很热闹，但是空气中的寒气丝毫并没有减少。何况她没有夹在人群中，周边的热量显然少了很多。不知站了多久，她觉得自己的脚冻得有些麻了，不由得跺起脚来，北风拂过脸畔，凉意顿时袭来，她不禁哆嗦了下。



	 



	    人群里不乏成双成对的情侣，他们有的相拥着，有的手牵着手，脸上布满笑容，看样子很幸福。许亦菡想，如果林源今天约她出来的话，是不是也会牵起她的手，或者拥着她？许亦菡苦笑了下，哪里会有如果呢，他到底是没有约自己出来。



	 



	    “喂！”陈焕突然出现在了她的面前，打断了她的思绪。



	 



	    “干吗这么大声？”许亦菡看到他出现在自己面前的那一刻，一下子心安了，眼中不再有看着陌生面孔时透出的空茫。



	 



	    “叫你跟紧点你怎么就不听？”陈焕微微嗔怪，“打你手机怎么不接？”



	 



	    “丢了。”许亦菡低不可闻地说。



	 



	    “什么？”陈焕没有听清。



	 



	    “手机被我弄丢了，估计被人偷走了。”



	 



	    “你怎么不把自己弄丢了。”陈焕立即修正，“不对，你也把自己弄丢了，真是伤脑筋。”



	 



	    “你现在不是找到我了吗？”



	 



	    “走！”陈焕牵起了她的手，一如在拥挤的火车站。



	 



	    “我自己走。”许亦菡试图抽回手去，却被陈焕拽得紧紧的。



	 



	    “你再丢了，我可担当不起。”陈焕握着她的手，没有松开。感觉到她手有些凉，“怎么不戴手套？”



	 



	    “忘了。”



	 



	    陈焕的嘴角弯出好看的弧度，这不刚刚好吗，若是她戴着手套，他岂会感到她手心的凉，又岂会如此近地贴近她的手心。他乐意这样，给她温暖，将她的手捂暖。



	 



	    人多拥挤的地方，陈焕会适时地拥着她，生怕她被别人给挤着了，那只是一个瞬间的动作，许亦菡也不好说什么。



	 



	    陈焕把她带到了一个奶茶铺前，要了一杯香芋奶茶。



	 



	    “你怎么知道我喜欢这个口味的？”许亦菡脸上带笑，双手捧着热气腾腾的奶茶，奶茶的香气丝丝缕缕地飘到空气中。



	 



	    “你应该问我有什么不知道的。”陈焕笑。



	 



	    “切，你又不是神通广大的孙悟空。”



	 



	    是啊，陈焕不具备孙悟空的百般武艺，没有他的七十二变，但他却是时刻关注着她的人。



	 



	    两人逛着逛着，逛到了一个还算安静的地方，他们似乎走出了那些嘈杂的店铺，许亦菡也吸完了最后一口奶茶。



	 



	    “我帮你扔。”陈焕接过许亦菡递给他的空盒子，长手长脚的他，顺利地击中目标，投到了前方的垃圾桶里。



	 



	    “我们该回去了吧。”许亦菡将手□衣兜里。



	 



	    “再玩会儿。”陈焕希望时间能走得慢一点，再慢一点。



	 



	    两个人并排走在路灯下。



	 



	    “现在有个男生在追我，还追得紧，你说我该怎么办？”许亦菡说。



	 



	    “你在说我吗？”



	 



	    “说正经的呢。”



	 



	    “像我这样吗？”



	 



	    “不。”许亦菡摇摇头，“比你追得厉害。”



	 



	    “他对你怎么样了吗？”



	 



	    “没有怎么样，就是天天晚自习后会跟在我后面，还经常给我打电话，这两天还好一点，晚自习没见着他。”



	 



	    “然后呢？”陈焕知道些眉目了，他在等她说完。



	 



	    “没有然后了，要说然后的话，就是问你，我该怎么办？”



	 



	    “凉拌。”



	 



	    “别开玩笑。”



	 



	    “那个叫什么康的吧。”陈焕记不清那个人的全称，对他的印象倒是挺深，那些人跟许亦菡表白以后，就他一个没有退缩，追她的步伐反而加快了，好似不在乎许亦菡有了男朋友。



	 



	    陈焕不是天天晚自习闲着，也有有事的时候，那个叫穆康的男生大概就是趁着这个空当跟许亦菡套近乎了，这事儿终归还是被陈焕发现了。当他看到穆康走在许亦菡身边时，心里很是不爽，当晚回到宿舍，他便给穆康来了个下马威，凭他足以震慑人心的气势将穆康给击败了。但是今天听许亦菡这么一说，穆康还没有死心，暗地里还在追求许亦菡。



	 



	    “呃……”陈焕似在沉思，“他晚自习不跟着你就好，一个女孩子家的。”



	 



	    “那你呢？”



	 



	    “我怎么了？”



	 



	    “你还不是跟他们一样。”



	 



	    “你知道我跟着你？”知道也好，陈焕也可以释然了，“你能把我跟他们相比吗？”



	 



	    “你说你是比他们多只手呢，还是多条腿啊？”许亦菡嘴上虽这么说，其实心里是很感谢他的。从那次陈焕帮她解围后，她就留意着自己的身后，有没有跟着她的男生，如果有好及时脱身。有一次，她无意间发现了身后的陈焕，后来晚自习后，她时而能感觉到他的身影，大概他认为自己隐藏得够好，可偏偏大多都会被她发现，只是她不想直接捅破。



	 



	    “不，不是多手多脚的问题。”



	 



	    “那是什么？”



	 



	    “自己去想。”



	 



	    “懒得想。”许亦菡背着风倒着走，看着陈焕，“陈焕……”



	 



	    “……”陈焕也看向她。



	 



	    “以后不用跟着我了，我的那点事我自己能处理的。”



	 



	    “……”陈焕就那么看着她，不说话。



	 



	    “你那样做，我会过意不去。”当别人对自己付出太多时，爱便会沉重，继而背负不了，许亦菡不想让自己背上重重的壳，背上了就不知该如何卸下了。



	 



	    “没什么，就当我是你免费的贴身保镖。”陈焕跟她步调一致地走着。



	 



	    “市长的儿子当我免费的贴身保镖？”许亦菡被陈焕逗笑了，咧开了嘴角，露出整齐洁白的牙齿，还有那颗小虎牙，看上去可爱极了。



	 



	    “好笑吗？”陈焕看她看得有些入迷，“如果还没有先例，那我不就是首创咯。”



	 



	    “不要你的首创。”



	 



	    “但我想做你的保镖。”陈焕走到了许亦菡的身后。



	 



	    “你干吗？”许亦菡扭头看了看。



	 



	    “不觉得这样走很有意思吗？”不是有没有意思的问题，陈焕只是想替她挡风，为她做寒冬里的那扇窗。



	 



	    “那你走快一点，要不然我走快了会撞上你的。”



	 



	    “你会沿着直线走路吗？”陈焕转身看许亦菡时，她已偏移了他们初始相对的方向，两人在路灯下投射的阴影不再重叠。



	 



	    “怎么了？”许亦菡猛地一转身，一只脚踏进了路边的花坛里，陈焕一把托住了她的身体。



	 



	    许亦菡着实惊吓了一番，还没反应过来，自己已跌入陈焕的怀里。



	 



	    “下次别倒着走了。”他的气息轻轻地拂过她的脸畔，温热而清新。



	 



	    “……”这里虽然人少，但是许亦菡却觉得万分尴尬，想快速离开他的怀抱，可是，她挣不开了，他拥着她，不放手，“放开我……”许亦菡低语。



	 



	    “他抱过你吗？”陈焕看着许亦菡的眼睛。



	 



	    许亦菡知道陈焕口中的他是谁，苦笑了下，停止挣扎：“与你无关。”



	 



	    “亲吻呢？”陈焕的眼中像凝结了一层霜，变得迷蒙。



	 



	    “与你无关。”



	 



	    “怎么会与我无关呢？”他的脸渐渐地靠近许亦菡的脸，眼中的那层霜成了忧伤的形状。



	 



	    他微凉的唇贴上了她的唇，他抱着她，狠狠地吻她，一寸一寸地夺走她的气息，好似要把她揉进自己的气息里，两者融为一体。



	 



	    呼吸那么近，心却那么远，就连滑到他唇边的泪都变得冰冷，挥发了所有的温度。



	 



	    她是个从来都没在他面前掉过一滴泪的人，他却把她弄哭了，他愣住了，不再吻她柔软的唇，只是一点点地将她唇角的泪吻尽，继而将手轻柔地抚着她的脸颊，低低地说了声：“对不起。”



	 



	    “你走开，走开……”许亦菡有些失神，自顾自地往前走，她想奋力奔跑，可发现由于刚才自己走路不小心崴伤了脚，但是她管不了这么多了，就算疼，她也要远离这儿，远离他。她没跑多远，就被他拽住了。



	 



	    “刚才……我错了。”声音低沉。



	 



	    陈焕不知自己怎么了，脑际中浮现许亦菡跟林源牵手或者拥抱或者亲吻的画面时，就有一股莫名的情绪在他心头骚动，没有半刻的安分。那是嫉妒，很大很大的嫉妒。在林源面前，她可以跟他斯斯文文地说话，可以一直保持灿烂的微笑，似乎永远都是一副温柔可人的样子，但是在他面前却总是不毫不在意他的感受。她可以接受林源给她的礼物，却不接受他送给她的礼物。她爱林源。他知道，这是他无法扭转的局面。
