《山月不知心底事》查看《山月不知心底事》书评和最新更新以及相关书籍推荐请到《山月不知心底事》专题网址http://www.xiaoshuotxt.com/yanqing/3223/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章

t(xＴ小说"//天,堂/

	　　左岸在哪里？左岸为什么叫左岸？
	向远也不禁感叹，纵然叶昀在她心里怎么也长不大。但他也再不是以前那个一两句话可以搪塞过去的小孩子了。于是她正色道，“别杞人忧天，过去帮我跟你哥说一声，我先跟工作人员交待几句话，待会我跟他一块去敬鼎盛集团的莫建国一杯。”

	“莫建国。”叶昀喃喃地重复，一向对生意场上的事不留心的他也对这个名字感觉到些许熟悉，“啊，莫建国，莫叔叔，是那个被叶灵从树上推下来的那个人的爸……”

	“叶昀！”向远皱眉制止了叶昀恍然大悟的自言自语。叶昀也心知有些事还是少说为妙。于是及时刹住了话头，乖乖的“哦”了一声，就朝叶骞泽的方向走出。

	向远见他走开，赶紧差人找来了山庄保卫方面的负责人，在暗处细细交待了几句，看着保卫主管尽量把动静减到最小地召集了几个人走了出去，这才稍微放下了一直悬着的心。

	刚做完这件事，向远转身。差点撞翻不知道什么时候站在身后那个人手上的水杯，她定神一看，叶昀端着个杯子小心翼翼的跟着她。

	向远无奈地说，“你大哥不是刚把你叫去吗？”那杯子还冒着热气，她又补充了一句，“没烫着吧。”

	叶昀有些委屈地说，“就差一点，还好我闪得够快。是大哥让我过来把这杯东西给你的，服务员刚沏出来，他还让我跟你说，一整晚都没见你吃东西，有什么事都先垫垫肚子再说。”

	不用打开杯盖，向远也知道里面装的是什么，她接了过来，自然而然地朝叶骞泽所在的位置看了一眼，他也正朝她这边看过来，两人视线相对，他微微笑了一下，温暖一如过往。向远摩挲了一下杯沿，在脸上回应了叶骞泽一个笑容。

	叶昀看在眼里，正想说什么，却看到向远忽然让服务员把她手上的东西搁在一片，然后对他说，“叶昀，你过来一下，我们一起去跟公安局的谢局长打声招呼。”

	叶昀迟疑的看了前方一眼，有些别扭地说，“为什么我要去啊？”

	“傻瓜，没几个月你就要毕业了。你非要做警察，没人拦得住你，可就算要进公安系统也得有个好着落啊。”向远苦口婆心地说。

	“我不去。”叶昀又拗了起来，倔强地扬着下巴，“不用求谁我也能做警察，反正到时分到哪就算哪，别人做得了的事我也做得了。”

	“我知道你不比任何人差，但是做警察的话，有些部门风险太大你知道吗，我不能让你去冒这个险。”

	叶昀这晚第一次开心地笑了起来，“向远你也开始婆婆妈妈了，不冒风险，我做警察干什么？”然而他心里有个声音在低低地欢呼，她果然还是关心他的，全世界最最关心他的。

	“少说废话，跟我来。”

	“说了不去。”

	叶昀仍然试图顽抗，却忽然感觉到掌心一热，向远不由分说就牵住了他的手，领着他朝目标走去。

	她手心的触感叶昀很熟悉，那双手并不温软，相反，即使她已经许多年没有干重活，依然无法如别的女人一样细腻滑润，相反的，它指节细长，掌心极薄。小时候叶昀听老人说过，长这样一双手的女人命硬福薄，叶昀觉得简直是胡说八道，向远走到今天，嫁给了他哥哥，也是她心中的人，这不是幸福的铁证吗？而且，这双手也轻而易举的燃起了燃起了叶昀心中摇曳的喜悦的火焰。他不是没有触碰过其他异性的手，礼貌性的双手交握，又或者学校活动时拉女同学一把，那些手的触感无一不比向远温暖，然而那些感觉他转瞬就忘了，只记得她的手，薄而瘦，他抓不住，也挣不开。

	懵懵懂懂地，在叶昀反应过来之前，他已经被向远带到了一个名为“谢局长”的男人面前。向远的手不知什么时候已经松开了，转而去握那个男人肥厚的掌心。

	“向远啊，大忙人今晚还记得我，不容易啊。”

	“哪里的话，刚才见您跟朋友聊得开心，不敢打扰罢了。对了，谢局长，我介绍一下。这是我的小叔子叶昀，今年准备警院毕业，平时难得见到您，今天借机陪他来见见警界的前辈。”

	谢局长面露诧异之色，“这么说，小伙子不就是叶家二公子喽，我刚才还在心里想，向远不简单啊，你们家叶少还在，你就牵着个漂亮小男朋友堂而皇之的走，这算哪一出，原来是这样，哈哈。”

	向远也朗朗地笑了起来，“谢局长真会开玩笑。”

	只有叶昀觉得一点都不好笑，他没有忽略，谈笑间，谢局长握住向远的手一直都没有松开。所以尽管不怎么情愿，叶昀还是主动朝对面的男人伸出了手，“你好，谢局长，我是叶昀。”

	他暗里冷笑地看着谢局长和他的握手如蜻蜓点水般擦过。好在向远的手也得以解脱。

	谢局长打量了一眼叶昀，笑着说道，“我就说叶家风水不错啊，富贵不说，人也一个比一个长得好。叶少已经是一表人才了，这弟弟咋一看就跟电视里的青春偶像差不多。向远，说句实话可不准恼啊，别人都说郎才女貌，你进了叶家可算是女才男貌了啊。”

	向远心知叶昀最不喜欢别人拿他外表做文章，赶紧笑着岔开话题，“我权当谢局长是夸我。”

	谢局长笑完之后正色道，“不容易啊，有钱人家的公子哥不享清福，偏想进我们这一行，说起来也是我们的光彩啊，这样的男孩子往我们公安局里一站，我们那的女同志可要高兴了。不过真有了案件要出勤，这要是个女贼还好说，果真遇上了亡命之徒，刀枪手脚都是不长眼睛的啊，真要是伤着了，我怎么向你们家交待啊？”

	“谢局长可以看看我四年的成绩单，我并不是……”

	“阿昀！”向远及时打断了叶昀有些愤然地解释，的确，他最讨厌别人拿他当绣花枕头，文化课专业课都相当优秀，擒拿和散打更是长项，可现在不是说这个的时候，谢局长说得没错，刀枪无眼，他真要伤着该怎么办？

	向远叹了口气，“这孩子一心要做警察，八匹马都拉不回来，四年警院毕业，不然他干这一行，只怕是不答应，所以就要麻烦谢局长多多关照了。”

	谢局长倒也爽快，“既然你向远都开了这个口，那还有什么问题，人只要一毕业，就到我这里来，交给我，就放一万颗心吧。”

	从谢局长身边走开，叶昀的不满仍未消退，他悄悄朝向远埋怨道：“你呀，你就干脆把我弄去户籍科得了，天天坐办公室，养得白白胖胖你就高兴了。”

	向远飞快地在他脑门上戳了一下，“你这傻孩子，要我说多少遍才明白，公安局有很多部门，你没必要往最苦最累的地方冲，就算要做英雄，也不一定非喊打喊杀的啊，我说过不能让你有事，绝对不能。”

	叶昀被她戳得头微微一偏，埋怨和不满哪里还发得出来，他低头一笑，傻傻地问，“要是我有事，你会哭吗？”

	“胡说八道！”向远毫不迟疑的否定他的口无遮拦，她说着声音就沉了下来，“这事能开玩笑吗？叶昀，我见过太多意外和不幸了，我爸爸，你妈，还有阿迤，我眼睁睁的看着他们一个个都走了，不想再重复一次了。你妈还在的时候，我就答应过要好好照顾你，现在你爸也是再三跟我说，没什么放心不下的了，就除了你。况且，当初你爸和你哥一直反对你上警院，是我帮着你说服了他们，要是你有个三长两短，我怎么跟你大哥交待？”

	叶昀沉默了，过了许久，才抬起头来问了一句，“你是为了他们才担心我的是吗，我爸，我妈，当然，尤其是我哥？”

	向远愣了愣，明白了他话里的潜台词，她看向一旁，然后点了点头，“叶昀，别说‘他们’，‘他们’不是别人，是你最亲，也最关心你的人，你老是不肯回家，你大哥心里多难受你知道吗？对了，还有我，我们是一家人啊，我……”

	“你是我大嫂对吗？”叶昀恼了，俊秀的一张脸涨得通红，他很快意识到自己不应该对着向远发脾气，喉咙一紧，低低的说了句，一如恳求，“别管我好吗，向远，你别管我的事。”

	向远伸出手，叶昀却退了一步，那脸上的冷淡让她一阵心灰。别人都说她是个能人，她自己知道其实不是，越是她关心的人和事，她越弄得一团糟糕。

	叶昀让她别管他，这有什么难的呢。向远再次点头，然后从叶昀身边走了过去。

	“你去哪。”她听到叶昀在她身后问，声音已有悔意。

	她朝着另一个方向一直走。

	“你去哪？”又是这一个问句，说话的人迎面轻轻揽住了她，却是叶骞泽，“怎么了？”他掩不住的关切。

	向远笑道，“赶着去洗手间。”

	她在宴会厅一侧的女用洗手间里洗了把脸，水珠还没擦干，异样的感觉让她立刻回头，“你是谁？” 


www.xiaoshuotxt。com



第六十一章

  txt 小＿说天+堂

	一直如鬼魅般尾随着向远的那个人终于现了形，那是一张并不熟悉男人面孔，三十出头，脸上每一道纹路都刻着长年生活在社会最底层的人所特有的早衰和疲惫，还有几分愤世嫉俗的蛮横。衣着倒算得上整齐，但他绝绝对对不可能是受邀出席这晚宴会的嘉宾，也丝毫不似工作人员。

	向远在记起这个人之前，先记起了这双充满怨毒和恨意的眼睛，她没有忘记，自己代表叶家和江源到死去的旧员工陈有和灵前上香的那一天，灵堂上短短的一段路，她始终被这样的怨恨所包裹着，如果不是骤然痛失至亲的悲伤和无助暂时压过了敌视，她毫不怀疑当时陈有和的家属已生出了把所有的愤怒和不甘宣泄到她身上的冲动。

	一个悲剧总得要有个恶人来承担骂名，否则悲痛着的人们情何以堪？陈有和是他一家五口人的经济支柱，就这么说没就没了，虽然抚恤金到手，他的家人想必依然心有不甘，他们想当然的认为陈有和死于车祸完全是因为失业后的精神恍惚，而一手将他推出江源的人就是叶家，是向远。至于跟陈有和吵架的工友，还有他的班长，他的车间主任，那些一个个推波助澜让陈有和在江源难以立足的小人物，他们胜在平凡，胜在身份低微，承载不起陈家的恨意，甚至就连陈有和的工作失误和主动递交辞呈，都为死者讳而自动被忽略了，向远不做这个罪魁祸首，又该让谁来做呢？
