《做自己想做的人》查看《做自己想做的人》书评和最新更新以及相关书籍推荐请到《做自己想做的人》专题网址http://www.xiaoshuotxt.com/lizhi/6122/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第1节：解除自我设限



	　第一篇天性人为--认识成功
	　　二、成功者总是少数的根本原因卡耐基曾对世界上一万个不同种族、年龄与性别的人进行过一次关于人生目标的调查。他发现，只有3％的人能够确定目标，并知道怎样把目标落实；而另外97％的人，要么根本没有目标，要么目标不确定，要么不知道怎样去实现目标……十年之后，对上述对象再一次进行调查，结果令人吃惊：调查样本总量的5％找不到了，95％的人还在；属于原来那97％范围内的人，除了年龄增长10岁以外，在生活、工作、个人成就上几乎没有太大的起色，还是那么普通和平庸；而那原来与众不同的3％，却在各自的领域里都取得了成功。他们十年前提出的目标，都不同程度得以实现，并正在按原定的人生目标，走下去。人生在世，最紧要的不是我们所处的位置，而是我们活动的方向。何时、何地以何种方式开始我们的一生，是无法选择的。我们一生下来就处在一种身不由己的环境中。但随着年龄增长，我们的选择就越来越多。我们可以选择居处、婚姻、工作、朋友，可以选择人生的方向。作出越多的人生选择，就越应该为自己的处境负责。有了目标，内心的力量才会找到方向。满腔的热血、能量（积极的心态）才有着落，才有责任、使命、荣誉，甚至“健康”……美国曾有一位医生对世界各地数十名百岁老人进行研究，想从他们的共同特点中，找出使人长寿的根本因素。他原以为这些因素会是食物、运动、节制等，然而研究结果令医生大为惊讶。他发现，这些寿星在饮食和运动方面并没有什么共同特点，他们共同的特点是--他们都有长寿目标！生活中常见两类退休老人。一类是退休后，便拼命找事干，像什么上老年大学、学书法、学画画、打门球、唱歌跳舞、养花溜鸟、看门收发或带带小孙子等，属“自找麻烦”类；另一类，则长长舒了一口气，早就盼望着退休后的清闲生活，干了几十年，该歇歇了，这属“隐居”类。几年后再见这些老人，就会发现：“自找麻烦”类的老人，情绪稳定，精神焕发，有“越活越年轻”之迹象。而“隐居”类的老人，则“垮”得很快，变得苍老、憔悴，脾气变得古怪、易怒、小气、脆弱，被人们称为“老小”，凡事总要“让”着他，呈日薄西山之相。无所事事，使他们盼望已久的“靠退休工资享清福”的愿望，变得索然无味。没有烦恼，本身就是最大的烦恼，明天要干什么，不知道。生活就是减法，过一天少一天。西谚有云，只有知道明天干什么，今天活着才有意义。有目标，生活才处于追索的状态，才会感到充实，感到快乐。20世纪80年代，美国哈佛的两位心理学家做过一项关于“幸福”的研究。研究对象是一些自称幸福的人。结果，幸福的人们的共同之处，不是财富，不是爱情，甚至也不是健康。他们只有两点是共同的：第一，明确地知道自己的生活目标。第二，感受到自己正在稳步地向目标前进。



	 



	　　三、出租车最危险是在什么时候出租车最危险是在什么时候？答案是：没有乘客的时候。因为，有乘客的时候，司机有目标，他就会全神贯注驾驶，同时想方设法尽快到达目的地；而没有乘客的时候，他是盲目的，走到十字路口左转右转犹豫不定，同时左顾右盼精力分散。一句英国谚语说得好：“对一艘盲目航行的船来说，任何方向的风都是逆风。”目标是我们行动的依据。没有目标，我们的热忱便无的放矢，无处依归。有目标，才有斗志，才能开发我们的潜能。人生的目标，不仅是理想，同时也是约束。有约束，才有超越，才有发展，才有“自由”！就像一位跳高运动员，如果他的前面不放一根横杆，让他漫无目的自由地跳高，可以肯定，永远也跳不出好成绩来。正确的方法是，在他面前设定目标，放置一根横杆约束他，让他不断地超越，横杆也就不断升高。甚至会有这样的情况，在一定范围内，横杆越高，跳得就越高；横杆很低时，他却跳不起来，因为，没有目标（横杆很低）时，会产生强烈的“失落”感。这又很像物理学的一条原理，没有参照物，运动或静止都没有意义。



	 



	　　四、信念因目标而生有一年，一支英国探险队进入了撒哈拉沙漠的某个地区。在茫茫的沙海里负重跋涉，阳光下，漫天飞舞的风沙像炒红的铁砂一般，扑打着探险队员的面孔。口渴似炙，心急如焚--大家的水都没有了。这时，探险队长拿出一只水壶，说：“这里还有一壶水。但穿越沙漠前，谁也不能喝。”一壶水，成了穿越沙漠的信念的源泉，成了求生的寄托目标。水壶在队员手中传递，那沉甸甸的感觉使队员们濒临绝望的脸上，又显露出坚定的神色。终于，探险队顽强地走出了沙漠，挣脱了死神之手。大家喜极而泣，用颤抖的手拧开了那壶支撑他们精神和信念的水--缓缓流出来的，却是满满的一壶沙子！目标产生信念。清晰的目标产生坚定的信念。信念就是“自信必胜”。目标越清晰，信念越坚定。否则，“苦海无边”也只好“回头是岸”。34岁的美国妇女弗罗纶丝·查德威克是横渡英吉利海峡的第一位女性。完成这项壮举之后，她决定向另一距离更远的海峡卡塔林纳海峡挑战，即从加利福尼亚海岸以西21英里的卡塔林纳岛游向加州海岸。要是成功了，她就是第一个游过这个海峡的妇女。1952年7月4日清晨，加利福尼亚西海岸及附近的太平洋洋面，笼罩在浓雾中。那天早晨，海水冻得她身体发麻，雾很大，她连护送船都几乎看不到。她一个人坚定地游着。千万人在电视上看着。时间一小时一小时过去，已经15个小时了，她仍然在游。在以往这类渡海游泳中，她的最大问题不是疲劳，而是刺骨的水温。终于，她感到又累又冷，她知道自己不能再游了，就请求拉她上船。随船的教练及她的母亲都告诉她海岸很近了，不要放弃。但她朝加州海岸望去，浓雾弥漫，什么也看不到！最后，在她的再三请求下（从她出发算起15小时55分之后）人们把她拉上船--离加州海岸只有半英里！后来她总结道，令她半途而废的不是疲劳，也不是寒冷，而是因为在浓雾中看不到目标。“说实在的，”她对记者说，“我不是为自己找借口，如果当时我看见陆地，也许就能坚持下来。”迷茫的目标，动摇了她的信念。两个月后，她成功地游过同一个海峡，仍然是游过卡塔林纳海峡的第一位女性，且比男子的纪录快了大约两小时。这次，她有了非常清晰的目标。商界巨子j·c·宾尼说：“一个心中有目标的普通职员，会成为创造历史的人；而一个心中没有目标的人，只能是一个普通职员。”五、目标心态，生命期待目标，是积极心态的主要标志。心态积极，必定是因为有目标，而目标，又使心态更加积极。“二战”期间，从奥斯维辛集中营活下来的人不到5％。据身临其境的犹太裔心理学家弗兰克观察研究，幸存者几乎毫无例外，都是深知生命的积极意义的人。他们顽强地活下来的主要原因就是他们心里都有一个明确的目标--“要做的事还没有做完”，“活着与爱着的人重逢”。弗兰克的一个牢友在那个与死神相伴的环境里，曾绝望地对他说：“我对人生没有什么期待了。”“不是你向人生期待什么，”弗兰克说，“而是生命期待着你！什么是生命？它对每个人来说，是一种追求，是对自己生命的贡献。”他通过不断地鼓励和分析生命的意义、目的，终使那位牢友扭转了悲观的人生态度，重新燃起对生活的渴望。没有脱离远大人生目标的积极心态，也没有消极心态产生的远大人生目标。目标反映了心态，心态决定了目标。“天下攘攘，皆为利往”，趋利避害是人的天性。目标受利益趋动。此处所说的利益是广义的，并非仅仅指“功、名、利、禄”，还有健康、尊严等等。利益诱发欲望，欲望引起需要，需要确定目的。人只要活在这个世界上，每天都会有各种各样的欲求、需要、事业、计划、志向、梦想、愿望、选择、打算、目的、企图、追求、任务、工作、责任、满足等等想法。我们都可以把它们叫做“目标”。从这个意义上说，任何人都应该有目标。只不过目标的层次不同、规模不同、时间不同、性质不同、内容不同罢了。短的、小的目标，我们常叫做打算、想法；中的目标，我们常叫任务、计划；远的、大的目标，就是事业了。大到“为真理作证”，救黎民于水火；小到仅为了顿饭，为了再来一杯。都是目标。除非死了，活着本身就是一个目标。正像人们常说的“有生命的地方就有希望，有希望的地方就有梦想”，有梦想的地方当然就有目标。抽象一点说，目标就是事物在时空中的某种方向性或趋势性。通俗一点说，目标就是你欲望的具体化，你的欲求。说白了，目标就是你到底想要什么。我们从小受的教育有一个误解，认为目标就是崇高的理想，只有大人物、科学家才配有“目标”。其实，在现实生活中，每一个人都可以有目标，每一件事都可以设定目标，也应该有目标。美国有个叫约翰·歌德的人，20岁以前几乎一无是处，25岁时一个偶然的机会参加了美国成功学院的一个关于精神、信念和目标的讲座。听完讲座后，他的内心受到很大的触动，从那时起，便按照学到的方法，为自己设定了123个目标。这些目标中，最大的是成为亿万富翁和登上月球，最小的包括交友、收入、住所甚至一些生活中的琐事。30年过去了，他的123个目标实现了105个，其中包括成为亿万富翁。



	 



	　　第二章chapter2目标特性 


wＷw：xiaoshuotxt？comtxt小说-天堂



第13节：目标伟大故人伟大



	　一、人伟大，是因为目标伟大同为有目标的人，有人成功了，有人未成功，有人大成功，有人小成功。这与目标的“大小”，有很大的关系。目标大，就是空间大时间长，也就是胸怀大志，有战略眼光；而小目标，一般只解决眼前问题。正所谓伟人心中有志向，凡人心中有愿望。英国诗人华兹华斯说：“高尚的目标能切实地保持，就是高尚的事业。”大目标使人的生活就是干事业，小目标使人的生活仅是过日子。古希腊哲学大师亚里士多德很尖刻地区分了两种人，即“吃饭为了活着”和“活着就是为了吃饭”。一个人之所以伟大，首先是因为他有伟大的目标。所谓伟大的目标，无非就是要做大事，考虑更多的人，更多的事，在更大的范围内解决更多的问题，在更大的空间时间里产生更大的影响。伟大的目标要求你解决大问题，为很多人服务，也就要求你要有大本领，要有异乎寻常的知识、技能、胸襟和魄力。“今日长缨在手，何时缚住苍龙”。在达成伟大目标的过程中，必然还要顾全大局，超越个人得失，作出常人难以接受的重大牺牲。当你以自己独特的方式去实现伟大目标，为众多人服务取得成效后，自然能得到社会大众的认可和崇敬--你便逐渐伟大起来。我国传统文化，常用“志当存高远”，“风物长宜放眼量”，“鲲鹏之志”等词句，形容和鼓励人要有大志。历史的经验已经说明，目标远大定天下。三国就是一个好例子。三国时天下纷乱，群雄并起，逐鹿中原。当初有实力竞“标”的主要是这几个：曹操、刘备、孙权、袁绍、刘表。曹操的“标的”是：一统天下，坐领江山。他自称“胸怀大志，腹有良谋，有包藏宇宙之机，吞吐天地之志”。刘备的“标的”是：上报国家，下安黎庶。他在三顾茅庐时对诸葛亮说：“汉室倾颓，奸臣窃命，备不量力，欲伸大义于天下。”志向比曹操略差些，但也算得上盖世英雄。孙权属“继承父兄遗产”而得国，但也不是泛泛之辈。在位期间，国力强盛，士民富庶，足与魏、蜀鼎立，偏安江东。反观河北袁绍就差多了。袁本身出自四世三公，起点高，名声大，拥数十万之众，谋臣无数，战将如云，也曾有兴汉灭贼之志，但徒有虚名，属“干大事而惜身，见小利而忘命”之辈，被称为“羊质虎皮”、“凤毛鸡胆”，为后世唾笑。还有刘表，领荆襄之地，地沃利广，豪杰众多，但胸无大志，目光短浅，甘为井底之蛙，本有进取中原的绝好机遇，但他却以“吾坐据九郡足矣，岂可别图”而自足。“江山如画，一时多少豪杰”。这其中，以曹操的目标最远大，当然是曹操“中标”。正如史官赞诗所言：“曹公原有高光志，赢得山河付子孙。”然而，这些历史上的帝王将相，英雄豪杰，在毛泽东眼里，都算不上最成功的，“昔秦皇汉武，略输文彩；唐宗宋祖稍逊风骚；一代天骄成吉思汗，只识弯弓射大雕。俱往矣。数风流人物，还看今朝。”毛泽东青少年时代，便具有以天下为己任的远大抱负。“天下者，我们的天下；国家者，我们的国家；社会者，我们的社会。我们不说，谁说？我们不干，谁干？”“我们青年人的责任真是重大，我们应该做的事情真多，要走的路真长。……我就决心要为全中国痛苦的人、全世界痛苦的人贡献自己的力量。”在毛泽东看来，最成功者，应当是君师合一，德业俱全的人。中国的历史证明，帝王者，无论有多大本领，也只能建功立业于当代，死后难免江山易主；圣贤者，虽可以依靠精神主宰千秋万代，死后成为“万世师表”，但又极少成就功业。为此，既要建功立业于当代，又要传精神于万代千秋。“建功立业要与万世师表结合起来！”毛泽东有着超越无数历史风流人物的伟大理想。当然，以上所举，都是“极端的”、“个别的”例子，但是，对常人而言，目标远大一些，对成功有益无害。首先，目标远大，才能充分发掘你的潜能。人不可能取得自己所不企求的成就。一个想当元帅的士兵，虽然不一定就能当元帅；但一个不想当元帅的士兵，则永远不可能当元帅。高尔基说：“目标愈高远，人的进步愈大。”我们都有这样的体会，当确定只走10公里路程，走到七八公里处便会因松懈而感到很累，因为目标快到了；但如果要求走20公里，那么，在七八公里处，正是斗志昂扬之时。比如射箭，有经验的射手都知道，要想射中靶心决不能瞄准靶心，而要瞄准靶心以上的位置。这就是“取法于上，仅得其中，取法于中，仅得其下”的道理。伟大的歌德说：“就最高目标本身来说，即使没有达到，也比那完全达到了的较低的目标，要更有价值。”目标必须给心智留有较大的空间，我们才不会因自我设限而窒息，才可以追求更大的成功和幸福。其次，远大的目标，产生远见。有一位哲学家到一个建筑工地分别问三个正在砌筑的工人说：“你在干什么？”第一个工人头也不抬地说：“我在砌砖。”第二个工人抬了抬头说：“我在砌一堵墙。”第三个工人热情洋溢、满怀憧憬地说：“我在建一座教堂！”听完回答，哲学家马上就判断了这三人的未来：第一个心中眼中只有砖，可以肯定，他一辈子能把砖砌好，就很不错了；第二个眼中有墙，心中有墙，好好干或许当一位工长、技术员；唯有第三位，必有大出息，因为他有“远见”，他的心中有一座殿堂。没有远见的人只看到眼前的、摸得着的手边的东西；相反，有远见的人心中装着整个世界。世界上最贫穷的人并非是身无分文的人，而是没有远见的人。只有看到别人看不见的事物，才能做到别人做不到的事情。远见，是看到并非摆在眼前的东西的能力。远见指看到别人未看到的重大意义的能力，是看到机会的能力。作家乔治·巴纳说：“远见是在心中浮现的将来的事物可能或者应该是什么样子的图画。”远见就是看清自己的远大目标，应该属于自己的愿望：我要飞多高，我要飞多远，我要飞到哪里去？我为什么能到？我怎样才能到？远见告诉我们可能会得到什么东西。远见召唤我们去行动。心中有了一幅宏图，我们就从一个成就走向另一个成就。把身边的物质条件作为跳板，跳向更高、更好、更令人快慰的境界。没有长期的目标，便会有短期的挫折感。人无远虑，必有近忧。目标越远大，意志才会越坚强。绝没有无缘无故的坚忍不拔。“忍辱”必然因为“负重”。忍的程度决定于目标的大小。没有远大的目标，一生都是别人的陪衬和附庸。没有远大的目标，就没有动力。茫无目标的漂荡，终归迷失航向而永远达不到成功的彼岸。
