《荏苒年华》查看《荏苒年华》书评和最新更新以及相关书籍推荐请到《荏苒年华》专题网址http://www.xiaoshuotxt.com/yanqing/3297/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章（上）

t-xt-小-说-天.堂

	第一章（上） ...
	郝悦悦不理会他，嘴唇凑上来，他错愕之下，她的舌尖已经灵活地钻入他口腔内，温润而柔软。他只能努力将她从自己怀里隔开，退后一步。

	

	“你对我是有反应的，君培。”

	

	他烦恼地笑了，“悦悦，你应该分得清，男人的生理反应和感情有时候不是一回事。”

	

	“何必非要跟自已的欲望对抗得这么辛苦，我又不是那种上床后一定要拉着你负责的女人。”

	

	“别把你说得随便，悦悦，因为我知道你并不随便。至于我，如果随便一下，我们就又回到老路上，根本没意义。”

	

	“也就是说，我跟你的感情，已经被你判定为没有意义，不值再提了吗？”

	

	“不要这么抠字眼。我更希望过单纯平静一点儿的生活，对你来说，我可能想法老土，不合适了。”

	

	郑悦悦沉默一会儿，突然哈哈大笑，清脆的笑声回响在空荡荡的门厅内。

	

	“你喝多了，上去休息吧。”

	

	“我没喝高，不过算了。”郑悦悦收敛了笑容，深深地看他一眼，“我这会儿快冻僵了，没法继续诱感你。走吧走吧，记住，我现在对你还没有反应，我的反应跟我的感情肯定是回事。”

	

	看着她走进电梯，他只得笑着摇头。

	

	不过这件事并没结束，第二天田君培便接到郑悦悦父亲打来的电话，他语气和蔼地说：“君培，怎么过年也不到我这里来坐一坐？”

	

	田君培十分狼狈，却决心不再这么含糊下去了，“郑叔叔，可能悦悦已经跟您说了，我们觉得性格不合适，决定分开。这段时间我工作太忙，马上还要赶去j市出差，没顾上给您拜年，很不好意思，等回来后我去看您。”

	

	郑父似乎并不意外，“君培，我跟悦悦说过，她对你还是有感情的。我们只一个女儿，难无娇惯，弄得她很任性。我觉得你们并没有原则性的矛盾，不防今天过来，吃顿便饭，再坐下来好好谈谈。”

	

	田君培不便对着长辈多说什么，只能说：“我和悦悦都是成年人，做出决定都很慎重。而且我们还是朋友，不管什么时间沟通都没有问题。”

	

	“君培，你今天一定要过来，我还有一点法律问题需要向你请教，恐怕开年以后，我就面临一场官司了。”

	

	话说到这个份上，田君培没法再推托了。

	

	田君培买了一份礼品去郑家按门铃，郑悦悦给他开门，似笑非笑地说：“田律师大驾光临，实在是蓬荜生辉。我爹险些就逼着我这大冷天出去迎接你了。”

	

	他只得打个哈哈：“郑叔叔总这么风趣。”

	

	郑父嗔怪地瞪女儿一眼：“又在胡说八道。”

	

	郑妈妈也迎了出来，一迭声地怪他这么长时间不来，来了又何必带礼物，实在见外，又说亲自下厨做他最爱吃的菜。

	

	田君培连忙问郑父官司的事情，试图引开话题，他本来只想听听情况，然后介绍这边普翰的一名律师给郑家。可是出乎他意料，郑父倒不是找借口。他做文化出版生意，确实因版权问题惹上了一桩不小的麻烦，而且对方是汉江市的一个公司，已经扬言要起诉他。田君培初步看了他拿出来的合同之类的文件，担出了几点看法。

	

	郑悦悦插言：“君培，我爸只信任你，你接这案子不行吗？”

	

	他无可推托，“其实涉及著作权法，普翰这边有位陈律师很有研究。最好还是跟他谈谈，我可能在汉江市那边为他提供工作支持。”

	

	正在这时，他手机响起，他说声对不起，起来接听，竟然是尚修文从j市打来的，声音低沉：“对不起，君培，请你马上赶赴j市。有十分紧急的情况需要你过来处理。”

	

	他知道尚修文年前去了巴西处理事情，行前还曾打电话问了他几个法律方面的问题，这样紧急返回，当然是旭昇出了大事。他马上答正下来，然后对郑父郑母道歉，说必须先走一步。

	

	不等父母说什么，郑悦悦先勃然大怒了，“田君培，你太过份了。推三挡四才过来，不肯帮我爸爸忙，现在又要走。你以为我真的离了你不行吗？你走，出了这个门，我彻底跟你玩完了。”

	

	她转身回了自己的房间。田君培只得再跟郑父解释，实在是大客户出了问题紧急召他过去，并保证会再找时间专门处理他的法律问题。郑父涵养颇深，满口说年轻人以事业为重是对的，让他别理郑悦悦的小姐脾气，判处送他出来。

	

	田君培来不及回家，只打个电话回去，然后直接开车去了j市。他走进董事长的办公室，没看到顺昌智，只有尚修文与另几名董事会成员面色凝重地坐在里面，尚修文告诉了一个令他震惊的消息。

	

	年前旭昇曝出的钢筋质量事件突然急转直下，质监局检验了旭昇提供的产品，得出结论并无质量问题，但接到翔实的举报材料，经过调查发现，旭昇涉嫌与小炼钢厂勾结，低价收购再生钢材与伪钢筋制品，冒充经过检验的旭昇产品发售到建筑市场。

	

	“目前吴董事长和几个高层人员正在接受调查，预计报纸马上会刊登这条消息。”

	

	“也就是说，市面上销售的伪劣钢筋制品确实是经由旭昇的渠道流出去的？”

	

	尚修文点点头。

	

	田君培迅速地思索着。吴昌智一向谨慎，不会为追逐蝇头小利干这种自毁企业前途的事情，他大权独揽，别的董事与高管基本没有太多话语权，唯一的嫌疑人只有捅出不少漏洞后被收回财务审批权的常务副总吴畏。他询问地看着尚修文：“吴副总人呢？”

	

	尚修文长叹一声，证实了他的猜测，“目前找不到他，他手机也关了。”

	

	对这种行为。田君培没有什么义愤之情，他马上从职业角度考虑问题：“要弄清楚质监部门掌握的举报材料具体包括什么内容。”

	

	“我找人打听过，里面甚至有吴畏签字的与小钢厂往来帐目的复印件，可谓证据确凿。我们商量了一下，也跟吴董事长通过电话，他提议，他扛下这个责任，引咎辞职，不再担任旭昇董事长。

	

	田君培知道，吴畏再怎么不成品，也是吴昌智唯一的儿子，不可能大义灭亲到把他交给法律制度，恐怕只有由老子出面担下他闯下的大祸了，可是旭昇股东结构复杂，甚至还包括一部分国资股，谁有资格继任董事长是一个问题，而更换董事长也未必能解决这件事引发的信任危机。

	

	“你带齐所有资料，君培，现在陪我去酒店见远望投资公司的董事长王丰，我们路上再谈。”

	

	年前田君培帮尚修文处理了他注资并加盟远望投资公司的一系列法律程序，也谈到过远望有意对旭昇做战略投资，但还需要进一步研究。吴畏一手炮制的劣质钢筋事件在此时东窗事发，尚修文不得不放弃彻底脱离旭昇的打算，从幕后走到告前，说服王丰在这种情况下收购旭昇一部分股份，坚定各方投资者的信心，重新让旭昇的生产销售走上正轨。

	

	在与王丰进行艰苦的谈判以后，旭昇董事会从下午一直开到第二天凌晨，吴昌智也从接受调查的地方赶了回来参加会议，在他的极力坚持下，尚修文终于同意出任旭昇董事长一职。

	

	田君培清楚地知道，这虽然是一个临危受命，但旭昇是本省最大的民营钢铁企业，资产雄厚，省里相关部门一直酝酿着推动上市。只要操作得当度过此次危机，仍能有巨大发展。这个职务可能说是很多人梦寐以求的，只是尚修文神态十分凝重，毫不兴奋。

	

	在度过一个不眠之夜后，田君培陪着尚修文驱车赶往w市，准备召开记者招待会，公布这一消息。路上他们仍然讨论着一系列法律程序，他突然发现，一向心思慎密，不动声色的尚修文看上去竟隐隐有忧虑之色。

	

	“你在为冶炼厂的兼并担心吗？”

	

	“不止于此，这次事件，我怀疑幕后操纵一步步把吴畏带进陷阱再最后曝光的主谋是亿鑫集团。”

	

	田君培的第一反应是想到陈华，回为任苒的缘故，那个只有一面之缘的男人给他留下的印象实在太深刻了，不过他不便在这里谈及他。“如果单纯为了争夺冶炼厂，出这种手段，未免太极端太狠辣了。”

	

	“不止是冶炼厂，我猜想亿鑫很可能志在借机吞下旭昇集团。”

	

	田君培略一思索，不得不承认尚修文的推断极有道理，“不过就算远望参股进来，旭昇仍然算股权相对集中，收购没那么容易。”

	

	尚修文看向车窗外，思绪似乎一时飘远，隔了好一会才说：“对不起，我走神了。其实我现在最担心的，是怎么回去面对我妻子。我不可能在电话里告诉她这件事。”

	

	这是田君培无法回答的问题，他在昨天半夜董事会短暂休息时，才知道尚修文一向对所有人隐瞒他在旭昇拥有的股份，包括他妻子甘璐在内。本来他的安排是逐渐淡出旭昇，全力投入远望的经营，并且也跟妻子讲了未来的打算。

	

	然而，形势所迫，他现在必须公开在旭昇的新身份，并为那个长期隐瞒作出合理的解释。

	

	“她一向明理，你讲清楚前因后果，她应该能理解的。”他只能这样泛泛地安慰尚修文。

	

	到了w市后，尚修文与其他旭昇高管去酒店。田君培赶去普翰律师事务所，临时叫来一个助理加班，帮他一起准备各项变更及参股所需要的法律文件。

	

	文件齐全后，他匆匆赶往酒店，预备与尚修文会合，请王丰做必要的签字。然后在酒店门口一下车，他便看到贺静宜坐在门前停的一辆黑色奔驰的司机座上。

	

	她会突然出现在旭昇召开记者招待会的地方，让田君培不解，一犹豫间，尚修文的妻子甘璐突然快步从酒店走出来，这比看到贺静宜更让田君培惊讶。他正要叫她，一个穿深色西装的男人已经将她强推上那辆奔驰，贺静宜马上发动汽车，疾驰而去。

	

	一切发生在转瞬之间，田君培大吃一惊，赶上几步，却根本来不及干预，接着尚修文追了出来，他连忙说：“修文，开那辆车的是……”

	

	尚修文显然知道是谁，做了个手势让他不要说下去，拿出手机迅速打打电话。他惊觉后面有不少记者模样的人跟了出来，马上笑着拦住他们，将他们指向随之赶出来的旭昇高管，“各位，有什么问题请直接去问旭昇的新闻发言人，尚总现在不准备再接受采访。”

	

	记者被带开。田君培再度看向尚修文，他想，看来贺静宜与尚修文之间不止于认识那么简单，还存在着不为人知某些关系。他一向信任尚修文处理问题的理智与决断，此刻却有些为他担心了。

	

	田君培不得不比预计推迟返回汉江市。困扰了大半个中国的大雪终于结束，天气渐渐放晴，不过温度仍旧很低。

	

	他再度去了j市，尚修文已经正找过来主持工作，但是显得况默冷峻。当来开营销会议的冯以安向他打听他那天到底目睹了什么时，他只有苦笑的份：“你从老魏那里听来的比我还多，我真没看到修文吃他太太耳光的那个火爆场面。”
