《准备赢得一切》查看《准备赢得一切》书评和最新更新以及相关书籍推荐请到《准备赢得一切》专题网址http://www.xiaoshuotxt.com/lizhi/6123/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第1节：一切从准备做起



	　第一章真正的罗文精神
	　　两周后，奥利勒当上了计时员。当上计时员的奥利勒依然勤勤恳恳地工作，他总是早上第一个来，晚上最后一个离开。由于他平常总是和有技术的工人请教，所以对所有的建筑工作比如打地基、垒砖、抹水泥等已经非常熟悉，当建筑队的负责人不在时，工人们总喜欢问他。现在他已经成了公司的执行副经理，但依然特别专注于建筑专业的学习与积累。所不同的是他现在不仅可以从工人那里得到帮助，同时也在一所大学的建筑系上培训班学习。他常常鼓励大家学习和运用新知识，还常常拟计划、画草图，向大家提出各种好的建议。只要给他时间，他可以把客户希望他做的所有事做好。



	 



	　　奥利勒没有什么惊世骇俗的才华，他只是一个穷苦的孩子，一个普普通通的送水工，但是凭着平常的积累与准备，他得到了机遇的垂青，并一步一步地成长。



	 



	　　这件事就发生在现在，就发生在这个充满了机遇和挑战的竞争时代。它告诉我们，要想在企业中脱颖而出，你就必须比别人更努力，拥有更多的准备意识，否则你只会由平凡转为平庸，最后变成一个毫无价值和没有出路的人。



	 



	　　是的，准备体现了你的价值。



	 



	　　天才除了善于准备并专注于自己的目标外，与常人无异。



	 



	　　--雷诺兹 


w w w.x iaoshu otx t.c o m  txt 小＿说天+堂



第22节：准备造成的差距



	三、准备造成的差距



	 



	　　正是因为在准备的重要性上认识的不同，才造成了现在企业之间巨大的差距。



	 



	　　在一个企业里，一些员工看似很聪明，却效率不高；而总有一些员工做起事来很有条理，有极高的执行力，许多管理者只看到了表面。经过调查，那些总是能够出色完成任务的员工，无一不是善做准备的人。也就是说，执行力的保证就是准备。



	 



	　　在有些聚会上，总会听到一些老板的抱怨：“我的会计主管工作态度积极主动，勤劳苦干，非常敬业。但为什么总是一再把事情办砸？”“我的助手一天到晚地在忙碌，却效率极其低下，简直让人无法忍受！”



	 



	　　“员工在执行任务之前，他们准备好了吗？”人们往往会有这样的疑问。在工作中，使员工苦恼的，往往不是工作的复杂与繁重，而是他们没有弄清要怎样去完成任务。是他们的能力没有达到吗？是他们不积极主动吗？其实不尽然，是他们没有做好应有的准备。



	 



	　　2003年的秋天的一个早晨，n.c电子公司的董事长詹姆士·拉尔走在他的厂区里，经过一个正在清扫树叶的保洁员身旁。保洁员拿着一把长长的扫把，费力地扫着。而那把扫把实在太旧了，齿间稀疏，漏掉了许多的叶子。



	 



	　　詹姆士停下来问：“先生，你的工具太不好用了吧，为什么不换一把？”



	 



	　　“我的操作间里只有这一把。”保洁员头也不抬地继续干着他的活。“你为什么不去仓库里找找呢？”



	 



	　　“没有，仓库离我的操作间也实在太远了。”保洁员用手擦拭了一下发边的汗水，才发现和自己说话的竟是董事长，不禁有些不知所措。“噢，詹姆士先生，我不知道是您，我这就去仓库找找。”



	 



	　　看着保洁员离去的背影，詹姆士十分生气：“这是在做工作吗？真不能理解！要不是看在他一直辛勤地工作，从不偷懒的份上，我现在就开除他。”



	 



	　　看到这里，我们要为那个保洁员感到庆幸，幸亏詹姆士对他有所了解，如果詹姆士对他的平时表现一无所知的话，那这个保洁员的命运就可想而知了。换一个角度来想，如果这名保洁员在做工作之前，就把工具准备好，并设想一下工作程序，做到最省力与省时，詹姆士就会在辛勤、本分的印象上再加上一个聪明与能干的好评语了。现在，我又要替这位保洁员担心了，即使他今天躲过被解雇的危险，今后的工作如果仍旧没有准备的话，谁又能担保下次不被解雇呢。



	 



	　　在一个企业中，如果只是做一个时刻担心自己职位的员工实在是太可悲了。怎样才能使自己成为企业中最受欢迎的员工呢？做好充足有效的准备是一条捷径。当然，我们前面所强调的勤奋、敬业、忠诚、主动也是不可缺少的。而准备是这些品质的前提条件，没有准备，勤奋、敬业、忠诚就如同建立在沙堆上的空中楼阁，谁也不知道会在什么时候坍塌。



	 



	　　可以这么说，没准备的勤奋是效率低下的勤奋；没准备的敬业是不断贬值的敬业；没准备的忠诚是盲目的忠诚；没准备的主动也许就是添乱的主动。



	 



	　　企业呼唤具有罗文精神的员工，而要做一个受企业欢迎的员工，就一定要具备准备意识。当一切准备就绪时，工作中的问题会因为你有所准备，而一个个被解决掉，工作也就不再是一件难事。



	 



	　　没错，如果你把该做的准备工作都做好了，剩下的事情就非常简单了。那些得到公司肯定和欣赏的员工正是因为做事更有效率，执行力更强，才得到企业青睐的。因为企业毕竟是以效率来论英雄的。



	 



	　　海德与艾米是在同一部门--销售部做销售助理。两个刚来到新的工作岗位的年轻人都跃跃欲试，工作都很积极卖力。但以后的事情则大大出乎人们的意料。



	 



	　　一天，海德预约的一个客户按时来到公司，找到正在忙碌的海德。此时的海德正低头埋在一大堆客户资料中，焦头烂额地分类。看到已经到来的客户，才想起这宗早已预约好的签单业务。



	 



	　　海德满怀歉意地请客户来到洽谈室，这才发现应该复印的文件和资料以及产品的说明书都还没有准备好，不禁大惊失色，连声道歉，匆忙跑去复印。等一切准备就绪后，海德发现客户已经十分不耐烦了。



	 



	　　当海德满怀歉意地向客户介绍产品的性能时，才发现在慌乱中，他把产品说明书复印错了。这次客户没有再等待，而是直接转身离去了。



	 



	　　海德的懊丧可想而知，但经理没有过多地批评他，只是告诉他，明天艾米也有一个签单业务，让他去看看艾米是怎样做的。



	 



	　　第二天，艾米按照预约的时间，笑容可掬地站在洽谈室门前等待客户的到来。客户没有迟到，但还是对艾米的等待多少有些意外。可以看得出来，这种被重视的感觉让客户心里很满意。海德不禁想起昨天自己对客户的态度，脸不由得红了起来。



	 



	　　只见艾米不慌不忙地打开文件夹，里面的产品资料、使用说明、文本合同一应俱全。艾米有条不紊地一项一项地向客户介绍产品的情况，并把近期公司举行的优惠活动详细地告诉了客户，并站在客户的角度上提出了一些非常有益的建议。



	 



	　　最后，艾米对客户说：“听说贵公司最近又要在西雅图开设一个分公司，我想，贵公司一定在短期内还要引进我们公司的设备。如果您愿意的话，可以在这次订货中一起购置所需设备。这样，不仅可以因数量多而有更多的优惠，而且可以省去一些不必要的装运费用，你看怎么样？”客户显然是动心了，马上给总公司的负责人打了电话，当得到肯定的答案后，将最初要订100万美元的货物增加到了200万美元。 


www.xiＡoshuotxＴ.cＯＭtxt小＿说天＿堂



第23节：这样准备最有效



	　海德在一旁看得目瞪口呆，怎么也想不到会是这样的顺利。



	 



	　　艾米因为一贯都把每项工作都做得很圆满，而被提升为部门经理，并得到了公司的嘉奖。



	 



	　　许多员工常因为做事没有准备，而错失大好机会。其实，只有准备充分，后面的工作才能真正达到水到渠成的效果。就像艾米一样，只不过在每次会见客户前，把所有可能用到的资料准备好，并提前调查清楚对方公司的实际情况以及最新的动态，掌握第一手资料，尽可能了解详细。当一切准备就绪后，在会见客户时，就有了十分的把握。



	 



	　　同时，从客户的角度出发提出一些建议，为客户的利益着想，也是准备工作中需要考虑的因素之一。因为客户与企业的利益在某种程度上来说，是完全一致的。



	 



	　　忙是最容易找到的理由，似乎越忙的员工表明越能干，越受上司的赏识。但我们往往发现，忙的真正原因，不是因为上司的赏识而承担了更多的责任，而是工作前缺乏准备，在工作时显得没有条理，导致的结果当然没有效率，甚至事倍功半。



	 



	　　准备会占用一部分时间。于是，有的员工以为，只有尽快进入正题，才能越早把事情完成。但实际上，没有准备的工作更浪费时间，而且容易忙中出错。这样的员工是不会受人欢迎的。



	 



	　　谁都愿意做一个受欢迎的人，那你准备好了吗？



	 



	　　凡事做好准备的员工，每一天都可以很轻松地达到工作的目标，而受企业欢迎的员工，也一定是凡事都有准备的人。



	 



	　　--富兰克林



	 



	　　第四章这样准备最有效



	 



	　　--卓越员工的必修课



	 



	　　在工作中，不仅仅要重视准备，还必须学会怎样去做准备，这是任何一个想成为卓越员工的必修课。



	 



	　　一、盲目的准备毫无价值



	 



	　　跟着目标走才不会迷路，同样，准备工作也必须要有明确的方向与目标，盲目的准备往往只会是徒劳的。



	 



	　　从一开始做准备时就有明确的目标，意味着从一开始时你就知道自己的目的是什么，这样才能有针对性地将工作集中到一个点上，准备才会有的放矢。那种看似忙忙碌碌，最后却发现与目标南辕北辙的情况是非常令人沮丧的。这是许多效率低下、不懂得卓越工作方法的人最容易出现的错误，他们往往把大量的时间和精力浪费在了毫无价值的准备工作当中了。



	 



	　　在一个漆黑的夜晚，一个人正在灯火通明的房间里四处搜索着什么东西。



	 



	　　有一个人问他：“你在寻找什么呢？”



	 



	　　“我丢了一颗宝石，这是我祖母留给我的，必须找到它。”这个人回答。
